gplink-1.3.0 #1017 (Aug 16 2014)
Copyright (c) 1998-2014 gputils project
Listing File Generated: 9-18-2015  14:20:56
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.5.0 #9253 (Jul  4 2015) (Linux)
                                           ; This file was generated Fri Sep 18 14:20:54 2015
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
002b60   ffea
002b62   cfef     movff   0xfef, 0x3       	MOVFF	INDF0, r0x03
002b64   f003
                                           ; removed redundant BANKSEL
002b66   51c3     movf    0xc3, 0, 0x1     	MOVF	(_SortServoTimings_mascaratotal_1_27 + 2), W, B
002b68   1203     iorwf   0x3, 0x1, 0      	IORWF	r0x03, F
002b6a   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
                                           ; removed redundant BANKSEL
002b6c   6fc3     movwf   0xc3, 0x1        	MOVWF	(_SortServoTimings_mascaratotal_1_27 + 2), B
                                           ;	.line	200; /home/valentin/.icaro/firmware/tmp/servos.c	totalservos += numservos;
002b6e   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
002b70   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
                                           ;	.line	201; /home/valentin/.icaro/firmware/tmp/servos.c	t++;
002b72   2a01     incf    0x1, 0x1, 0      	INCF	r0x01, F
002b74   d668     bra     0x2846           	BRA	_00322_DS_
                                           _00324_DS_:
002b76   0103     movlb   0x3              	BANKSEL	_needreordering
                                           ;	.line	204; /home/valentin/.icaro/firmware/tmp/servos.c	needreordering=0;  // This indicates that servo timings is ordered.	
002b78   6b4a     clrf    0x4a, 0x1        	CLRF	_needreordering, B
002b7a   cfe4     movff   0xfe4, 0xc       	MOVFF	PREINC1, r0x0c
002b7c   f00c
002b7e   cfe4     movff   0xfe4, 0xb       	MOVFF	PREINC1, r0x0b
002b80   f00b
002b82   cfe4     movff   0xfe4, 0xa       	MOVFF	PREINC1, r0x0a
002b84   f00a
002b86   cfe4     movff   0xfe4, 0x9       	MOVFF	PREINC1, r0x09
002b88   f009
002b8a   cfe4     movff   0xfe4, 0x8       	MOVFF	PREINC1, r0x08
002b8c   f008
002b8e   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
002b90   f007
002b92   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
002b94   f006
002b96   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
002b98   f005
002b9a   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
002b9c   f004
002b9e   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
002ba0   f003
002ba2   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
002ba4   f002
002ba6   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
002ba8   f001
002baa   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
002bac   f000
002bae   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__ServosPulseUp	code
                                           _ServosPulseUp:
                                           ;	.line	120; /home/valentin/.icaro/firmware/tmp/servos.c	PORTC = activatedservos[MaskPort_C] & 0xFF;
0079b0   c34d     movff   0x34d, 0xf82     	MOVFF	(_activatedservos + 1), _PORTC
0079b2   ff82
                                           ;	.line	121; /home/valentin/.icaro/firmware/tmp/servos.c	PORTA = activatedservos[MaskPort_A] & 0xFF;	
0079b4   c34e     movff   0x34e, 0xf80     	MOVFF	(_activatedservos + 2), _PORTA
0079b6   ff80
0079b8   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__ServosPulseDown	code
                                           _ServosPulseDown:
                                           ;	.line	92; /home/valentin/.icaro/firmware/tmp/servos.c	static void ServosPulseDown()
006edc   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
006ede   ffe5
006ee0   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
006ee2   ffd9
006ee4   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
006ee6   ffe5
006ee8   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
006eea   ffe5
006eec   0103     movlb   0x3              	BANKSEL	_timingindex
                                           ;	.line	94; /home/valentin/.icaro/firmware/tmp/servos.c	timingindex = 0;
006eee   6bcd     clrf    0xcd, 0x1        	CLRF	_timingindex, B
006ef0   0103     movlb   0x3              	BANKSEL	_timedivision
                                           ;	.line	96; /home/valentin/.icaro/firmware/tmp/servos.c	for(timedivision=0;timedivision < 251;timedivision++){
006ef2   6b4b     clrf    0x4b, 0x1        	CLRF	_timedivision, B
                                           _00266_DS_:
                                           ;	.line	97; /home/valentin/.icaro/firmware/tmp/servos.c	if (timings[timevalue][timingindex] == timedivision){
006ef4   c3cd     movff   0x3cd, 0         	MOVFF	_timingindex, r0x00
006ef6   f000
006ef8   6a01     clrf    0x1, 0           	CLRF	r0x01
006efa   0e36     movlw   0x36             	MOVLW	LOW(_timings + 54)
006efc   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
006efe   0e03     movlw   0x3              	MOVLW	HIGH(_timings + 54)
006f00   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
006f02   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
006f04   ffe9
006f06   c001     movff   0x1, 0xfea       	MOVFF	r0x01, FSR0H
006f08   ffea
006f0a   cfef     movff   0xfef, 0         	MOVFF	INDF0, r0x00
006f0c   f000
006f0e   5000     movf    0, 0, 0          	MOVF	r0x00, W
006f10   0103     movlb   0x3              	BANKSEL	_timedivision
006f12   194b     xorwf   0x4b, 0, 0x1     	XORWF	_timedivision, W, B
006f14   e120     bnz     0x6f56           	BNZ	_00264_DS_
                                           ;	.line	99; /home/valentin/.icaro/firmware/tmp/servos.c	PORTC = PORTC ^ timings[MaskPort_C][timingindex];
006f16   c3cd     movff   0x3cd, 0         	MOVFF	_timingindex, r0x00
006f18   f000
006f1a   6a01     clrf    0x1, 0           	CLRF	r0x01
006f1c   0e12     movlw   0x12             	MOVLW	LOW(_timings + 18)
006f1e   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
006f20   0e03     movlw   0x3              	MOVLW	HIGH(_timings + 18)
006f22   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
006f24   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
006f26   ffe9
006f28   c001     movff   0x1, 0xfea       	MOVFF	r0x01, FSR0H
006f2a   ffea
006f2c   cfef     movff   0xfef, 0         	MOVFF	INDF0, r0x00
006f2e   f000
006f30   5000     movf    0, 0, 0          	MOVF	r0x00, W
006f32   1a82     xorwf   0x82, 0x1, 0     	XORWF	_PORTC, F
                                           ;	.line	100; /home/valentin/.icaro/firmware/tmp/servos.c	PORTA = PORTA ^ timings[MaskPort_A][timingindex];
006f34   c3cd     movff   0x3cd, 0         	MOVFF	_timingindex, r0x00
006f36   f000
006f38   6a01     clrf    0x1, 0           	CLRF	r0x01
006f3a   0e24     movlw   0x24             	MOVLW	LOW(_timings + 36)
006f3c   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
006f3e   0e03     movlw   0x3              	MOVLW	HIGH(_timings + 36)
006f40   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
006f42   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
006f44   ffe9
006f46   c001     movff   0x1, 0xfea       	MOVFF	r0x01, FSR0H
006f48   ffea
006f4a   cfef     movff   0xfef, 0         	MOVFF	INDF0, r0x00
006f4c   f000
006f4e   5000     movf    0, 0, 0          	MOVF	r0x00, W
006f50   1a80     xorwf   0x80, 0x1, 0     	XORWF	_PORTA, F
006f52   0103     movlb   0x3              	BANKSEL	_timingindex
                                           ;	.line	101; /home/valentin/.icaro/firmware/tmp/servos.c	timingindex++;
006f54   2bcd     incf    0xcd, 0x1, 0x1   	INCF	_timingindex, F, B
                                           _00264_DS_:
006f56   0e0c     movlw   0xc              	movlw 12
006f58   6fca     movwf   0xca, 0x1        	movwf _loopvar
                                           bucle:
006f5a   0000     nop                      	NOP
006f5c   2fca     decfsz  0xca, 0x1, 0x1   	decfsz _loopvar,1
006f5e   efad     goto    0x6f5a           	goto bucle
006f60   f037
                                           	
006f62   0103     movlb   0x3              	BANKSEL	_timedivision
                                           ;	.line	96; /home/valentin/.icaro/firmware/tmp/servos.c	for(timedivision=0;timedivision < 251;timedivision++){
006f64   2b4b     incf    0x4b, 0x1, 0x1   	INCF	_timedivision, F, B
006f66   0efb     movlw   0xfb             	MOVLW	0xfb
                                           ; removed redundant BANKSEL
006f68   5d4b     subwf   0x4b, 0, 0x1     	SUBWF	_timedivision, W, B
006f6a   a0d8     btfss   0xd8, 0, 0       	BTFSS	STATUS, 0
006f6c   d7c3     bra     0x6ef4           	BRA	_00266_DS_
006f6e   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
006f70   f001
006f72   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
006f74   f000
006f76   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
006f78   ffd9
006f7a   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__servos_init	code
                                           _servos_init:
                                           ;	.line	71; /home/valentin/.icaro/firmware/tmp/servos.c	void servos_init()
0075f8   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0075fa   ffe5
0075fc   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
0075fe   ffe5
007600   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
007602   ffe5
                                           ;	.line	75; /home/valentin/.icaro/firmware/tmp/servos.c	for(a=0;a<18;a++) servovalues[a]=255;
007604   6a00     clrf    0, 0             	CLRF	r0x00
                                           _00247_DS_:
007606   0eea     movlw   0xea             	MOVLW	LOW(_servovalues)
007608   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
00760a   6e01     movwf   0x1, 0           	MOVWF	r0x01
00760c   6a02     clrf    0x2, 0           	CLRF	r0x02
00760e   0e02     movlw   0x2              	MOVLW	HIGH(_servovalues)
007610   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
007612   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
007614   ffe9
007616   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
007618   ffea
00761a   68ef     setf    0xef, 0          	SETF	INDF0
00761c   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
00761e   0e12     movlw   0x12             	MOVLW	0x12
007620   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
007622   e3f1     bnc     0x7606           	BNC	_00247_DS_
                                           ;	.line	78; /home/valentin/.icaro/firmware/tmp/servos.c	TMR1H=0xFF;
007624   68cf     setf    0xcf, 0          	SETF	_TMR1H
                                           ;	.line	79; /home/valentin/.icaro/firmware/tmp/servos.c	TMR1L=0x00;
007626   6ace     clrf    0xce, 0          	CLRF	_TMR1L
                                           ;	.line	81; /home/valentin/.icaro/firmware/tmp/servos.c	T1CON=0x01;
007628   0e01     movlw   0x1              	MOVLW	0x01
00762a   6ecd     movwf   0xcd, 0          	MOVWF	_T1CON
                                           ;	.line	83; /home/valentin/.icaro/firmware/tmp/servos.c	PIE1bits.TMR1IE=1;
00762c   809d     bsf     0x9d, 0, 0       	BSF	_PIE1bits, 0
                                           ;	.line	85; /home/valentin/.icaro/firmware/tmp/servos.c	INTCONbits.PEIE=1;
00762e   8cf2     bsf     0xf2, 0x6, 0     	BSF	_INTCONbits, 6
                                           ;	.line	87; /home/valentin/.icaro/firmware/tmp/servos.c	INTCONbits.GIE=1;
007630   8ef2     bsf     0xf2, 0x7, 0     	BSF	_INTCONbits, 7
007632   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
007634   f002
007636   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
007638   f001
00763a   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
00763c   f000
00763e   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__pinmode	code
                                           _pinmode:
                                           ;	.line	69; /home/valentin/.icaro/firmware/tmp/digitalw.c	void pinmode(int input, int state)
004344   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
004346   ffe5
004348   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00434a   ffd9
00434c   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00434e   ffe5
004350   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
004352   ffe5
004354   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
004356   ffe5
004358   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
00435a   ffe5
00435c   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
00435e   ffe5
004360   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
004362   ffe5
004364   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
004366   ffe5
004368   0e02     movlw   0x2              	MOVLW	0x02
00436a   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
00436c   f000
00436e   0e03     movlw   0x3              	MOVLW	0x03
004370   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
004372   f001
004374   0e04     movlw   0x4              	MOVLW	0x04
004376   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
004378   f002
00437a   0e05     movlw   0x5              	MOVLW	0x05
00437c   cfdb     movff   0xfdb, 0x3       	MOVFF	PLUSW2, r0x03
00437e   f003
                                           ;	.line	71; /home/valentin/.icaro/firmware/tmp/digitalw.c	switch (port[input])
004380   0e98     movlw   0x98             	MOVLW	LOW(_port)
004382   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
004384   6e04     movwf   0x4, 0           	MOVWF	r0x04
004386   0e32     movlw   0x32             	MOVLW	HIGH(_port)
004388   2001     addwfc  0x1, 0, 0        	ADDWFC	r0x01, W
00438a   6e05     movwf   0x5, 0           	MOVWF	r0x05
00438c   6a06     clrf    0x6, 0           	CLRF	r0x06
00438e   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
004390   6806     setf    0x6, 0           	SETF	r0x06
004392   0e00     movlw   0                	MOVLW	UPPER(_port)
004394   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
004396   c004     movff   0x4, 0xff6       	MOVFF	r0x04, TBLPTRL
004398   fff6
00439a   c005     movff   0x5, 0xff7       	MOVFF	r0x05, TBLPTRH
00439c   fff7
00439e   c006     movff   0x6, 0xff8       	MOVFF	r0x06, TBLPTRU
0043a0   fff8
0043a2   0009     tblrd   *+               	TBLRD*+	
0043a4   cff5     movff   0xff5, 0x4       	MOVFF	TABLAT, r0x04
0043a6   f004
0043a8   0e05     movlw   0x5              	MOVLW	0x05
0043aa   5c04     subwf   0x4, 0, 0        	SUBWF	r0x04, W
0043ac   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
0043ae   d110     bra     0x45d0           	BRA	_00220_DS_
0043b0   6afa     clrf    0xfa, 0          	CLRF	PCLATH
0043b2   6afb     clrf    0xfb, 0          	CLRF	PCLATU
0043b4   3404     rlcf    0x4, 0, 0        	RLCF	r0x04, W
0043b6   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
0043b8   34e8     rlcf    0xe8, 0, 0       	RLCF	WREG, W
0043ba   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
0043bc   0bfc     andlw   0xfc             	ANDLW	0xfc
0043be   0fce     addlw   0xce             	ADDLW	LOW(_00241_DS_)
0043c0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0043c2   0e43     movlw   0x43             	MOVLW	HIGH(_00241_DS_)
0043c4   22fa     addwfc  0xfa, 0x1, 0     	ADDWFC	PCLATH, F
0043c6   0e00     movlw   0                	MOVLW	UPPER(_00241_DS_)
0043c8   22fb     addwfc  0xfb, 0x1, 0     	ADDWFC	PCLATU, F
0043ca   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
0043cc   6ef9     movwf   0xf9, 0          	MOVWF	PCL
                                           _00241_DS_:
0043ce   eff1     goto    0x43e2           	GOTO	_00199_DS_
0043d0   f021
0043d2   ef23     goto    0x4446           	GOTO	_00203_DS_
0043d4   f022
0043d6   ef55     goto    0x44aa           	GOTO	_00207_DS_
0043d8   f022
0043da   ef87     goto    0x450e           	GOTO	_00211_DS_
0043dc   f022
0043de   efb9     goto    0x4572           	GOTO	_00215_DS_
0043e0   f022
                                           _00199_DS_:
                                           ;	.line	73; /home/valentin/.icaro/firmware/tmp/digitalw.c	case 0: if (state) TRISB=TRISB | mask[input];
0043e2   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0043e4   1003     iorwf   0x3, 0, 0        	IORWF	r0x03, W
0043e6   e017     bz      0x4416           	BZ	_00201_DS_
0043e8   0e7a     movlw   0x7a             	MOVLW	LOW(_mask)
0043ea   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
0043ec   6e04     movwf   0x4, 0           	MOVWF	r0x04
0043ee   0e32     movlw   0x32             	MOVLW	HIGH(_mask)
0043f0   2001     addwfc  0x1, 0, 0        	ADDWFC	r0x01, W
0043f2   6e05     movwf   0x5, 0           	MOVWF	r0x05
0043f4   6a06     clrf    0x6, 0           	CLRF	r0x06
0043f6   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
0043f8   6806     setf    0x6, 0           	SETF	r0x06
0043fa   0e00     movlw   0                	MOVLW	UPPER(_mask)
0043fc   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
0043fe   c004     movff   0x4, 0xff6       	MOVFF	r0x04, TBLPTRL
004400   fff6
004402   c005     movff   0x5, 0xff7       	MOVFF	r0x05, TBLPTRH
004404   fff7
004406   c006     movff   0x6, 0xff8       	MOVFF	r0x06, TBLPTRU
004408   fff8
00440a   0009     tblrd   *+               	TBLRD*+	
00440c   cff5     movff   0xff5, 0x4       	MOVFF	TABLAT, r0x04
00440e   f004
004410   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
004412   1293     iorwf   0x93, 0x1, 0     	IORWF	_TRISB, F
004414   d0dd     bra     0x45d0           	BRA	_00220_DS_
                                           _00201_DS_:
                                           ;	.line	74; /home/valentin/.icaro/firmware/tmp/digitalw.c	else TRISB=TRISB & (255-mask[input]);
004416   0e7a     movlw   0x7a             	MOVLW	LOW(_mask)
004418   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
00441a   6e04     movwf   0x4, 0           	MOVWF	r0x04
00441c   0e32     movlw   0x32             	MOVLW	HIGH(_mask)
00441e   2001     addwfc  0x1, 0, 0        	ADDWFC	r0x01, W
004420   6e05     movwf   0x5, 0           	MOVWF	r0x05
004422   6a06     clrf    0x6, 0           	CLRF	r0x06
004424   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
004426   6806     setf    0x6, 0           	SETF	r0x06
004428   0e00     movlw   0                	MOVLW	UPPER(_mask)
00442a   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
00442c   c004     movff   0x4, 0xff6       	MOVFF	r0x04, TBLPTRL
00442e   fff6
004430   c005     movff   0x5, 0xff7       	MOVFF	r0x05, TBLPTRH
004432   fff7
004434   c006     movff   0x6, 0xff8       	MOVFF	r0x06, TBLPTRU
004436   fff8
004438   0009     tblrd   *+               	TBLRD*+	
00443a   cff5     movff   0xff5, 0x4       	MOVFF	TABLAT, r0x04
00443c   f004
00443e   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
004440   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x04
                                           ; #	MOVF	r0x04, W
004442   1693     andwf   0x93, 0x1, 0     	ANDWF	_TRISB, F
                                           ;	.line	75; /home/valentin/.icaro/firmware/tmp/digitalw.c	break;
004444   d0c5     bra     0x45d0           	BRA	_00220_DS_
                                           _00203_DS_:
                                           ;	.line	76; /home/valentin/.icaro/firmware/tmp/digitalw.c	case 1: if (state) TRISC=TRISC | mask[input];
004446   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
004448   1003     iorwf   0x3, 0, 0        	IORWF	r0x03, W
00444a   e017     bz      0x447a           	BZ	_00205_DS_
00444c   0e7a     movlw   0x7a             	MOVLW	LOW(_mask)
00444e   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
004450   6e04     movwf   0x4, 0           	MOVWF	r0x04
004452   0e32     movlw   0x32             	MOVLW	HIGH(_mask)
004454   2001     addwfc  0x1, 0, 0        	ADDWFC	r0x01, W
004456   6e05     movwf   0x5, 0           	MOVWF	r0x05
004458   6a06     clrf    0x6, 0           	CLRF	r0x06
00445a   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
00445c   6806     setf    0x6, 0           	SETF	r0x06
00445e   0e00     movlw   0                	MOVLW	UPPER(_mask)
004460   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
004462   c004     movff   0x4, 0xff6       	MOVFF	r0x04, TBLPTRL
004464   fff6
004466   c005     movff   0x5, 0xff7       	MOVFF	r0x05, TBLPTRH
004468   fff7
00446a   c006     movff   0x6, 0xff8       	MOVFF	r0x06, TBLPTRU
00446c   fff8
00446e   0009     tblrd   *+               	TBLRD*+	
004470   cff5     movff   0xff5, 0x4       	MOVFF	TABLAT, r0x04
004472   f004
004474   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
004476   1294     iorwf   0x94, 0x1, 0     	IORWF	_TRISC, F
004478   d0ab     bra     0x45d0           	BRA	_00220_DS_
                                           _00205_DS_:
                                           ;	.line	77; /home/valentin/.icaro/firmware/tmp/digitalw.c	else TRISC=TRISC & (255-mask[input]);
00447a   0e7a     movlw   0x7a             	MOVLW	LOW(_mask)
00447c   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
00447e   6e04     movwf   0x4, 0           	MOVWF	r0x04
004480   0e32     movlw   0x32             	MOVLW	HIGH(_mask)
004482   2001     addwfc  0x1, 0, 0        	ADDWFC	r0x01, W
004484   6e05     movwf   0x5, 0           	MOVWF	r0x05
004486   6a06     clrf    0x6, 0           	CLRF	r0x06
004488   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
00448a   6806     setf    0x6, 0           	SETF	r0x06
00448c   0e00     movlw   0                	MOVLW	UPPER(_mask)
00448e   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
004490   c004     movff   0x4, 0xff6       	MOVFF	r0x04, TBLPTRL
004492   fff6
004494   c005     movff   0x5, 0xff7       	MOVFF	r0x05, TBLPTRH
004496   fff7
004498   c006     movff   0x6, 0xff8       	MOVFF	r0x06, TBLPTRU
00449a   fff8
00449c   0009     tblrd   *+               	TBLRD*+	
00449e   cff5     movff   0xff5, 0x4       	MOVFF	TABLAT, r0x04
0044a0   f004
0044a2   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0044a4   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x04
                                           ; #	MOVF	r0x04, W
0044a6   1694     andwf   0x94, 0x1, 0     	ANDWF	_TRISC, F
                                           ;	.line	78; /home/valentin/.icaro/firmware/tmp/digitalw.c	break;
0044a8   d093     bra     0x45d0           	BRA	_00220_DS_
                                           _00207_DS_:
                                           ;	.line	79; /home/valentin/.icaro/firmware/tmp/digitalw.c	case 2: if (state) TRISA=TRISA | mask[input];
0044aa   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0044ac   1003     iorwf   0x3, 0, 0        	IORWF	r0x03, W
0044ae   e017     bz      0x44de           	BZ	_00209_DS_
0044b0   0e7a     movlw   0x7a             	MOVLW	LOW(_mask)
0044b2   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
0044b4   6e04     movwf   0x4, 0           	MOVWF	r0x04
0044b6   0e32     movlw   0x32             	MOVLW	HIGH(_mask)
0044b8   2001     addwfc  0x1, 0, 0        	ADDWFC	r0x01, W
0044ba   6e05     movwf   0x5, 0           	MOVWF	r0x05
0044bc   6a06     clrf    0x6, 0           	CLRF	r0x06
0044be   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
0044c0   6806     setf    0x6, 0           	SETF	r0x06
0044c2   0e00     movlw   0                	MOVLW	UPPER(_mask)
0044c4   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
0044c6   c004     movff   0x4, 0xff6       	MOVFF	r0x04, TBLPTRL
0044c8   fff6
0044ca   c005     movff   0x5, 0xff7       	MOVFF	r0x05, TBLPTRH
0044cc   fff7
0044ce   c006     movff   0x6, 0xff8       	MOVFF	r0x06, TBLPTRU
0044d0   fff8
0044d2   0009     tblrd   *+               	TBLRD*+	
0044d4   cff5     movff   0xff5, 0x4       	MOVFF	TABLAT, r0x04
0044d6   f004
0044d8   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0044da   1292     iorwf   0x92, 0x1, 0     	IORWF	_TRISA, F
0044dc   d079     bra     0x45d0           	BRA	_00220_DS_
                                           _00209_DS_:
                                           ;	.line	80; /home/valentin/.icaro/firmware/tmp/digitalw.c	else TRISA=TRISA & (255-mask[input]);
0044de   0e7a     movlw   0x7a             	MOVLW	LOW(_mask)
0044e0   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
0044e2   6e04     movwf   0x4, 0           	MOVWF	r0x04
0044e4   0e32     movlw   0x32             	MOVLW	HIGH(_mask)
0044e6   2001     addwfc  0x1, 0, 0        	ADDWFC	r0x01, W
0044e8   6e05     movwf   0x5, 0           	MOVWF	r0x05
0044ea   6a06     clrf    0x6, 0           	CLRF	r0x06
0044ec   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
0044ee   6806     setf    0x6, 0           	SETF	r0x06
0044f0   0e00     movlw   0                	MOVLW	UPPER(_mask)
0044f2   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
0044f4   c004     movff   0x4, 0xff6       	MOVFF	r0x04, TBLPTRL
0044f6   fff6
0044f8   c005     movff   0x5, 0xff7       	MOVFF	r0x05, TBLPTRH
0044fa   fff7
0044fc   c006     movff   0x6, 0xff8       	MOVFF	r0x06, TBLPTRU
0044fe   fff8
004500   0009     tblrd   *+               	TBLRD*+	
004502   cff5     movff   0xff5, 0x4       	MOVFF	TABLAT, r0x04
004504   f004
004506   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
004508   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x04
                                           ; #	MOVF	r0x04, W
00450a   1692     andwf   0x92, 0x1, 0     	ANDWF	_TRISA, F
                                           ;	.line	81; /home/valentin/.icaro/firmware/tmp/digitalw.c	break;
00450c   d061     bra     0x45d0           	BRA	_00220_DS_
                                           _00211_DS_:
                                           ;	.line	83; /home/valentin/.icaro/firmware/tmp/digitalw.c	case 3: if (state) TRISD=TRISD | mask[input];
00450e   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
004510   1003     iorwf   0x3, 0, 0        	IORWF	r0x03, W
004512   e017     bz      0x4542           	BZ	_00213_DS_
004514   0e7a     movlw   0x7a             	MOVLW	LOW(_mask)
004516   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
004518   6e04     movwf   0x4, 0           	MOVWF	r0x04
00451a   0e32     movlw   0x32             	MOVLW	HIGH(_mask)
