gplink-1.5.0 #1285 (Aug 10 2018)
Copyright (c) 1998-2016 gputils project
Listing File Generated: 22/02/19  15:00:46


Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.7.0 #10231 (Linux)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
0067fe   ffe9
006800   c002     movff   0x002, 0xfea     	MOVFF	r0x02, FSR0H
006802   ffea
006804   68ef     setf    0xef, 0x0        	SETF	INDF0
                                           ;	.line	160; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	maxminpos[0][a]= DefaultSERVOMIN; // Setting min servo position to 1000 usec.
006806   0e50     movlw   0x50             	MOVLW	LOW(_maxminpos)
006808   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
00680a   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
00680c   6a02     clrf    0x02, 0x0        	CLRF	r0x02
00680e   0e06     movlw   0x06             	MOVLW	HIGH(_maxminpos)
006810   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
006812   c001     movff   0x001, 0xfe9     	MOVFF	r0x01, FSR0L
006814   ffe9
006816   c002     movff   0x002, 0xfea     	MOVFF	r0x02, FSR0H
006818   ffea
00681a   0e40     movlw   0x40             	MOVLW	0x40
00681c   6eef     movwf   0xef, 0x0        	MOVWF	INDF0
                                           ;	.line	161; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	maxminpos[1][a]= DefaultSERVOMAX; // Setting max servo position to 2000 usec.
00681e   0e6e     movlw   0x6e             	MOVLW	LOW(_maxminpos + 30)
006820   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
006822   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
006824   6a02     clrf    0x02, 0x0        	CLRF	r0x02
006826   0e06     movlw   0x06             	MOVLW	HIGH(_maxminpos + 30)
006828   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
00682a   c001     movff   0x001, 0xfe9     	MOVFF	r0x01, FSR0L
00682c   ffe9
00682e   c002     movff   0x002, 0xfea     	MOVFF	r0x02, FSR0H
006830   ffea
006832   0ec0     movlw   0xc0             	MOVLW	0xc0
006834   6eef     movwf   0xef, 0x0        	MOVWF	INDF0
                                           ;	.line	157; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	for(a=0;a<TotalPICpins;a++)
006836   2a00     incf    0x00, 0x1, 0x0   	INCF	r0x00, F
006838   0e1e     movlw   0x1e             	MOVLW	0x1e
00683a   5c00     subwf   0x00, 0x0, 0x0   	SUBWF	r0x00, W
00683c   e3d9     bnc     0x0067f0         	BNC	_00277_DS_
                                           ;	.line	165; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	for(a=0;a<TotalPICports;a++)
00683e   6a00     clrf    0x00, 0x0        	CLRF	r0x00
                                           _00279_DS_:
                                           ;	.line	166; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	activatedservos[a]=0x00;  // Setting all pins as deactivated as servo.
006840   0e2a     movlw   0x2a             	MOVLW	LOW(_activatedservos)
006842   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
006844   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
006846   6a02     clrf    0x02, 0x0        	CLRF	r0x02
006848   0e07     movlw   0x07             	MOVLW	HIGH(_activatedservos)
00684a   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
00684c   c001     movff   0x001, 0xfe9     	MOVFF	r0x01, FSR0L
00684e   ffe9
006850   c002     movff   0x002, 0xfea     	MOVFF	r0x02, FSR0H
006852   ffea
006854   6aef     clrf    0xef, 0x0        	CLRF	INDF0
                                           ;	.line	165; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	for(a=0;a<TotalPICports;a++)
006856   2a00     incf    0x00, 0x1, 0x0   	INCF	r0x00, F
006858   0e05     movlw   0x05             	MOVLW	0x05
00685a   5c00     subwf   0x00, 0x0, 0x0   	SUBWF	r0x00, W
00685c   e3f1     bnc     0x006840         	BNC	_00279_DS_
                                           ;	.line	168; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	INTCONbits.GIEH    = 0; // Disable global HP interrupts
00685e   9ef2     bcf     0xf2, 0x7, 0x0   	BCF	_INTCONbits, 7
                                           ;	.line	169; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	INTCONbits.GIEL    = 0; // Disable global LP interrupts
006860   9cf2     bcf     0xf2, 0x6, 0x0   	BCF	_INTCONbits, 6
                                           ;	.line	171; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	T1CON=0x01; 			//timer 1 prescaler 1 source is internal oscillator
006862   0e01     movlw   0x01             	MOVLW	0x01
006864   6ecd     movwf   0xcd, 0x0        	MOVWF	_T1CON
                                           ;	.line	172; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	TMR1H=0xFF; 			// First value on timer to start up...
006866   0eff     movlw   0xff             	MOVLW	0xff
006868   68cf     setf    0xcf, 0x0        	SETF	_TMR1H
                                           ;	.line	173; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	TMR1L=0x00; 			// ...now the first interrupt will be generated by timer after 9 ms.
00686a   6ace     clrf    0xce, 0x0        	CLRF	_TMR1L
                                           ;	.line	174; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	IPR1bits.TMR1IP = 1; 	// INT_HIGH_PRIORITY
00686c   809f     bsf     0x9f, 0x0, 0x0   	BSF	_IPR1bits, 0
                                           ;	.line	175; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	PIR1bits.TMR1IF = 0; 	// Setting flag to 0
00686e   909e     bcf     0x9e, 0x0, 0x0   	BCF	_PIR1bits, 0
                                           ;	.line	176; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	PIE1bits.TMR1IE = 1; 	// INT_ENABLE
006870   809d     bsf     0x9d, 0x0, 0x0   	BSF	_PIE1bits, 0
                                           ;	.line	177; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	T1CONbits.TMR1ON   = 1; // Starting TMR1
006872   80cd     bsf     0xcd, 0x0, 0x0   	BSF	_T1CONbits, 0
                                           ;	.line	179; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	INTCONbits.GIEH    = 1; // Enable global HP interrupts
006874   8ef2     bsf     0xf2, 0x7, 0x0   	BSF	_INTCONbits, 7
                                           ;	.line	180; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	INTCONbits.GIEL    = 1; // Enable global LP interrupts
006876   8cf2     bsf     0xf2, 0x6, 0x0   	BSF	_INTCONbits, 6
                                           ;	.line	182; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	}
006878   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
00687a   f002
00687c   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
00687e   f001
006880   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
006882   f000
006884   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_main__toggle	code
                                           _toggle:
                                           ;	.line	47; /home/vbasel/.icaro/v4/firmware/core/digitalt.c	void toggle(u8 pin)
007288   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00728a   ffe5
00728c   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00728e   ffd9
007290   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
007292   ffe5
007294   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
007296   ffe5
007298   0e02     movlw   0x02             	MOVLW	0x02
00729a   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
00729c   f000
                                           ;	.line	50; /home/vbasel/.icaro/v4/firmware/core/digitalt.c	state = digitalread(pin);
00729e   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0072a0   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0072a2   ec27     call    0x004c4e, 0x0    	CALL	_digitalread
0072a4   f026
0072a6   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
0072a8   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	51; /home/vbasel/.icaro/v4/firmware/core/digitalt.c	digitalwrite(pin, state^1);
0072aa   7001     btg     0x01, 0x0, 0x0   	BTG	r0x01, 0
0072ac   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
0072ae   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0072b0   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0072b2   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0072b4   ec6c     call    0x003cd8, 0x0    	CALL	_digitalwrite
0072b6   f01e
0072b8   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
0072ba   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	52; /home/vbasel/.icaro/v4/firmware/core/digitalt.c	}
0072bc   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
0072be   f001
0072c0   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
0072c2   f000
0072c4   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0072c6   ffd9
0072c8   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_main__digitalread	code
                                           _digitalread:
                                           ;	.line	48; /home/vbasel/.icaro/v4/firmware/core/digitalr.c	u8 digitalread(u8 pin)
004c4e   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
004c50   ffe5
004c52   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
004c54   ffd9
004c56   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
004c58   ffe5
004c5a   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
004c5c   ffe5
004c5e   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
004c60   ffe5
004c62   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
004c64   ffe5
004c66   0e02     movlw   0x02             	MOVLW	0x02
004c68   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
004c6a   f000
                                           ;	.line	54; /home/vbasel/.icaro/v4/firmware/core/digitalr.c	switch (port[pin])
004c6c   0e24     movlw   0x24             	MOVLW	LOW(_port)
004c6e   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
004c70   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
004c72   6a02     clrf    0x02, 0x0        	CLRF	r0x02
004c74   0e61     movlw   0x61             	MOVLW	HIGH(_port)
004c76   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
004c78   6a03     clrf    0x03, 0x0        	CLRF	r0x03
004c7a   0e00     movlw   0x00             	MOVLW	UPPER(_port)
004c7c   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
004c7e   c001     movff   0x001, 0xff6     	MOVFF	r0x01, TBLPTRL
004c80   fff6
004c82   c002     movff   0x002, 0xff7     	MOVFF	r0x02, TBLPTRH
004c84   fff7
004c86   c003     movff   0x003, 0xff8     	MOVFF	r0x03, TBLPTRU
004c88   fff8
004c8a   0009     tblrd*+                  	TBLRD*+	
004c8c   cff5     movff   0xff5, 0x001     	MOVFF	TABLAT, r0x01
004c8e   f001
004c90   0e05     movlw   0x05             	MOVLW	0x05
004c92   5c01     subwf   0x01, 0x0, 0x0   	SUBWF	r0x01, W
004c94   b0d8     btfsc   0xd8, 0x0, 0x0   	BTFSC	STATUS, 0
004c96   d0c2     bra     0x004e1c         	BRA	_00258_DS_
004c98   6afa     clrf    0xfa, 0x0        	CLRF	PCLATH
004c9a   6afb     clrf    0xfb, 0x0        	CLRF	PCLATU
004c9c   3401     rlcf    0x01, 0x0, 0x0   	RLCF	r0x01, W
004c9e   36fa     rlcf    0xfa, 0x1, 0x0   	RLCF	PCLATH, F
004ca0   34e8     rlcf    0xe8, 0x0, 0x0   	RLCF	WREG, W
004ca2   36fa     rlcf    0xfa, 0x1, 0x0   	RLCF	PCLATH, F
004ca4   0bfc     andlw   0xfc             	ANDLW	0xfc
004ca6   0fb6     addlw   0xb6             	ADDLW	LOW(_00265_DS_)
004ca8   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
004caa   0e4c     movlw   0x4c             	MOVLW	HIGH(_00265_DS_)
004cac   22fa     addwfc  0xfa, 0x1, 0x0   	ADDWFC	PCLATH, F
004cae   0e00     movlw   0x00             	MOVLW	UPPER(_00265_DS_)
004cb0   22fb     addwfc  0xfb, 0x1, 0x0   	ADDWFC	PCLATU, F
004cb2   50e4     movf    0xe4, 0x0, 0x0   	MOVF	PREINC1, W
004cb4   6ef9     movwf   0xf9, 0x0        	MOVWF	PCL
                                           _00265_DS_:
004cb6   ef65     goto    0x004cca         	GOTO	_00253_DS_
004cb8   f026
004cba   ef87     goto    0x004d0e         	GOTO	_00254_DS_
004cbc   f026
004cbe   efa9     goto    0x004d52         	GOTO	_00255_DS_
004cc0   f026
004cc2   efcb     goto    0x004d96         	GOTO	_00256_DS_
004cc4   f026
004cc6   efed     goto    0x004dda         	GOTO	_00257_DS_
004cc8   f026
                                           _00253_DS_:
                                           ;	.line	57; /home/vbasel/.icaro/v4/firmware/core/digitalr.c	return ((PORTA & mask[pin])!=0);
004cca   0e06     movlw   0x06             	MOVLW	LOW(_mask)
004ccc   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
004cce   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
004cd0   6a02     clrf    0x02, 0x0        	CLRF	r0x02
004cd2   0e61     movlw   0x61             	MOVLW	HIGH(_mask)
004cd4   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
004cd6   6a03     clrf    0x03, 0x0        	CLRF	r0x03
004cd8   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
004cda   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
004cdc   c001     movff   0x001, 0xff6     	MOVFF	r0x01, TBLPTRL
004cde   fff6
004ce0   c002     movff   0x002, 0xff7     	MOVFF	r0x02, TBLPTRH
004ce2   fff7
004ce4   c003     movff   0x003, 0xff8     	MOVFF	r0x03, TBLPTRU
004ce6   fff8
004ce8   0009     tblrd*+                  	TBLRD*+	
004cea   cff5     movff   0xff5, 0x001     	MOVFF	TABLAT, r0x01
004cec   f001
004cee   5080     movf    0x80, 0x0, 0x0   	MOVF	_PORTA, W
004cf0   1601     andwf   0x01, 0x1, 0x0   	ANDWF	r0x01, F
004cf2   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
004cf4   80d8     bsf     0xd8, 0x0, 0x0   	BSF	STATUS, 0
004cf6   66e8     tstfsz  0xe8, 0x0        	TSTFSZ	WREG
004cf8   90d8     bcf     0xd8, 0x0, 0x0   	BCF	STATUS, 0
004cfa   6a01     clrf    0x01, 0x0        	CLRF	r0x01
004cfc   3601     rlcf    0x01, 0x1, 0x0   	RLCF	r0x01, F
004cfe   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
004d00   80d8     bsf     0xd8, 0x0, 0x0   	BSF	STATUS, 0
004d02   66e8     tstfsz  0xe8, 0x0        	TSTFSZ	WREG
004d04   90d8     bcf     0xd8, 0x0, 0x0   	BCF	STATUS, 0
004d06   6a01     clrf    0x01, 0x0        	CLRF	r0x01
004d08   3601     rlcf    0x01, 0x1, 0x0   	RLCF	r0x01, F
004d0a   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
004d0c   d088     bra     0x004e1e         	BRA	_00259_DS_
                                           _00254_DS_:
                                           ;	.line	60; /home/vbasel/.icaro/v4/firmware/core/digitalr.c	return ((PORTB & mask[pin])!=0);
004d0e   0e06     movlw   0x06             	MOVLW	LOW(_mask)
004d10   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
004d12   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
004d14   6a02     clrf    0x02, 0x0        	CLRF	r0x02
004d16   0e61     movlw   0x61             	MOVLW	HIGH(_mask)
004d18   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
004d1a   6a03     clrf    0x03, 0x0        	CLRF	r0x03
004d1c   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
004d1e   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
004d20   c001     movff   0x001, 0xff6     	MOVFF	r0x01, TBLPTRL
004d22   fff6
004d24   c002     movff   0x002, 0xff7     	MOVFF	r0x02, TBLPTRH
004d26   fff7
004d28   c003     movff   0x003, 0xff8     	MOVFF	r0x03, TBLPTRU
004d2a   fff8
004d2c   0009     tblrd*+                  	TBLRD*+	
004d2e   cff5     movff   0xff5, 0x001     	MOVFF	TABLAT, r0x01
004d30   f001
004d32   5081     movf    0x81, 0x0, 0x0   	MOVF	_PORTB, W
004d34   1601     andwf   0x01, 0x1, 0x0   	ANDWF	r0x01, F
004d36   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
004d38   80d8     bsf     0xd8, 0x0, 0x0   	BSF	STATUS, 0
004d3a   66e8     tstfsz  0xe8, 0x0        	TSTFSZ	WREG
004d3c   90d8     bcf     0xd8, 0x0, 0x0   	BCF	STATUS, 0
004d3e   6a01     clrf    0x01, 0x0        	CLRF	r0x01
004d40   3601     rlcf    0x01, 0x1, 0x0   	RLCF	r0x01, F
004d42   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
004d44   80d8     bsf     0xd8, 0x0, 0x0   	BSF	STATUS, 0
004d46   66e8     tstfsz  0xe8, 0x0        	TSTFSZ	WREG
004d48   90d8     bcf     0xd8, 0x0, 0x0   	BCF	STATUS, 0
004d4a   6a01     clrf    0x01, 0x0        	CLRF	r0x01
004d4c   3601     rlcf    0x01, 0x1, 0x0   	RLCF	r0x01, F
004d4e   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
004d50   d066     bra     0x004e1e         	BRA	_00259_DS_
                                           _00255_DS_:
                                           ;	.line	63; /home/vbasel/.icaro/v4/firmware/core/digitalr.c	return ((PORTC & mask[pin])!=0);
004d52   0e06     movlw   0x06             	MOVLW	LOW(_mask)
004d54   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
004d56   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
004d58   6a02     clrf    0x02, 0x0        	CLRF	r0x02
004d5a   0e61     movlw   0x61             	MOVLW	HIGH(_mask)
004d5c   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
004d5e   6a03     clrf    0x03, 0x0        	CLRF	r0x03
004d60   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
004d62   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
004d64   c001     movff   0x001, 0xff6     	MOVFF	r0x01, TBLPTRL
004d66   fff6
004d68   c002     movff   0x002, 0xff7     	MOVFF	r0x02, TBLPTRH
004d6a   fff7
004d6c   c003     movff   0x003, 0xff8     	MOVFF	r0x03, TBLPTRU
004d6e   fff8
004d70   0009     tblrd*+                  	TBLRD*+	
004d72   cff5     movff   0xff5, 0x001     	MOVFF	TABLAT, r0x01
004d74   f001
004d76   5082     movf    0x82, 0x0, 0x0   	MOVF	_PORTC, W
004d78   1601     andwf   0x01, 0x1, 0x0   	ANDWF	r0x01, F
004d7a   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
004d7c   80d8     bsf     0xd8, 0x0, 0x0   	BSF	STATUS, 0
004d7e   66e8     tstfsz  0xe8, 0x0        	TSTFSZ	WREG
004d80   90d8     bcf     0xd8, 0x0, 0x0   	BCF	STATUS, 0
004d82   6a01     clrf    0x01, 0x0        	CLRF	r0x01
004d84   3601     rlcf    0x01, 0x1, 0x0   	RLCF	r0x01, F
004d86   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
004d88   80d8     bsf     0xd8, 0x0, 0x0   	BSF	STATUS, 0
004d8a   66e8     tstfsz  0xe8, 0x0        	TSTFSZ	WREG
004d8c   90d8     bcf     0xd8, 0x0, 0x0   	BCF	STATUS, 0
004d8e   6a01     clrf    0x01, 0x0        	CLRF	r0x01
004d90   3601     rlcf    0x01, 0x1, 0x0   	RLCF	r0x01, F
004d92   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
004d94   d044     bra     0x004e1e         	BRA	_00259_DS_
                                           _00256_DS_:
                                           ;	.line	70; /home/vbasel/.icaro/v4/firmware/core/digitalr.c	return ((PORTD & mask[pin])!=0);
004d96   0e06     movlw   0x06             	MOVLW	LOW(_mask)
004d98   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
004d9a   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
004d9c   6a02     clrf    0x02, 0x0        	CLRF	r0x02
004d9e   0e61     movlw   0x61             	MOVLW	HIGH(_mask)
004da0   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
004da2   6a03     clrf    0x03, 0x0        	CLRF	r0x03
004da4   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
004da6   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
004da8   c001     movff   0x001, 0xff6     	MOVFF	r0x01, TBLPTRL
004daa   fff6
004dac   c002     movff   0x002, 0xff7     	MOVFF	r0x02, TBLPTRH
004dae   fff7
004db0   c003     movff   0x003, 0xff8     	MOVFF	r0x03, TBLPTRU
004db2   fff8
004db4   0009     tblrd*+                  	TBLRD*+	
004db6   cff5     movff   0xff5, 0x001     	MOVFF	TABLAT, r0x01
004db8   f001
004dba   5083     movf    0x83, 0x0, 0x0   	MOVF	_PORTD, W
004dbc   1601     andwf   0x01, 0x1, 0x0   	ANDWF	r0x01, F
004dbe   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
004dc0   80d8     bsf     0xd8, 0x0, 0x0   	BSF	STATUS, 0
004dc2   66e8     tstfsz  0xe8, 0x0        	TSTFSZ	WREG
004dc4   90d8     bcf     0xd8, 0x0, 0x0   	BCF	STATUS, 0
004dc6   6a01     clrf    0x01, 0x0        	CLRF	r0x01
004dc8   3601     rlcf    0x01, 0x1, 0x0   	RLCF	r0x01, F
004dca   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
004dcc   80d8     bsf     0xd8, 0x0, 0x0   	BSF	STATUS, 0
004dce   66e8     tstfsz  0xe8, 0x0        	TSTFSZ	WREG
004dd0   90d8     bcf     0xd8, 0x0, 0x0   	BCF	STATUS, 0
004dd2   6a01     clrf    0x01, 0x0        	CLRF	r0x01
004dd4   3601     rlcf    0x01, 0x1, 0x0   	RLCF	r0x01, F
004dd6   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
004dd8   d022     bra     0x004e1e         	BRA	_00259_DS_
                                           _00257_DS_:
                                           ;	.line	73; /home/vbasel/.icaro/v4/firmware/core/digitalr.c	return ((PORTE & mask[pin])!=0);
004dda   6a01     clrf    0x01, 0x0        	CLRF	r0x01
004ddc   6a02     clrf    0x02, 0x0        	CLRF	r0x02
004dde   0e06     movlw   0x06             	MOVLW	LOW(_mask)
004de0   2600     addwf   0x00, 0x1, 0x0   	ADDWF	r0x00, F
004de2   0e61     movlw   0x61             	MOVLW	HIGH(_mask)
004de4   2201     addwfc  0x01, 0x1, 0x0   	ADDWFC	r0x01, F
004de6   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
004de8   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
004dea   c000     movff   0x000, 0xff6     	MOVFF	r0x00, TBLPTRL
004dec   fff6
004dee   c001     movff   0x001, 0xff7     	MOVFF	r0x01, TBLPTRH
004df0   fff7
004df2   c002     movff   0x002, 0xff8     	MOVFF	r0x02, TBLPTRU
004df4   fff8
004df6   0009     tblrd*+                  	TBLRD*+	
004df8   cff5     movff   0xff5, 0x000     	MOVFF	TABLAT, r0x00
004dfa   f000
004dfc   5084     movf    0x84, 0x0, 0x0   	MOVF	_PORTE, W
004dfe   1600     andwf   0x00, 0x1, 0x0   	ANDWF	r0x00, F
004e00   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
004e02   80d8     bsf     0xd8, 0x0, 0x0   	BSF	STATUS, 0
004e04   66e8     tstfsz  0xe8, 0x0        	TSTFSZ	WREG
004e06   90d8     bcf     0xd8, 0x0, 0x0   	BCF	STATUS, 0
004e08   6a00     clrf    0x00, 0x0        	CLRF	r0x00
004e0a   3600     rlcf    0x00, 0x1, 0x0   	RLCF	r0x00, F
004e0c   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
004e0e   80d8     bsf     0xd8, 0x0, 0x0   	BSF	STATUS, 0
004e10   66e8     tstfsz  0xe8, 0x0        	TSTFSZ	WREG
004e12   90d8     bcf     0xd8, 0x0, 0x0   	BCF	STATUS, 0
004e14   6a00     clrf    0x00, 0x0        	CLRF	r0x00
004e16   3600     rlcf    0x00, 0x1, 0x0   	RLCF	r0x00, F
004e18   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
004e1a   d001     bra     0x004e1e         	BRA	_00259_DS_
                                           _00258_DS_:
                                           ;	.line	77; /home/vbasel/.icaro/v4/firmware/core/digitalr.c	return 0;
004e1c   6ae8     clrf    0xe8, 0x0        	CLRF	WREG
                                           _00259_DS_:
                                           ;	.line	78; /home/vbasel/.icaro/v4/firmware/core/digitalr.c	}
004e1e   cfe4     movff   0xfe4, 0x003     	MOVFF	PREINC1, r0x03
004e20   f003
004e22   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
004e24   f002
004e26   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
004e28   f001
004e2a   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
004e2c   f000
004e2e   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
004e30   ffd9
004e32   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_main__digitalwrite	code
                                           _digitalwrite:
                                           ;	.line	48; /home/vbasel/.icaro/v4/firmware/core/digitalw.c	void digitalwrite(u8 pin, u8 state)
003cd8   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
003cda   ffe5
003cdc   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
003cde   ffd9
003ce0   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
003ce2   ffe5
003ce4   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
003ce6   ffe5
003ce8   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
003cea   ffe5
003cec   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
003cee   ffe5
003cf0   c004     movff   0x004, 0xfe5     	MOVFF	r0x04, POSTDEC1
003cf2   ffe5
003cf4   0e02     movlw   0x02             	MOVLW	0x02
003cf6   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
003cf8   f000
003cfa   0e03     movlw   0x03             	MOVLW	0x03
003cfc   cfdb     movff   0xfdb, 0x001     	MOVFF	PLUSW2, r0x01
003cfe   f001
                                           ;	.line	54; /home/vbasel/.icaro/v4/firmware/core/digitalw.c	switch (port[pin])
003d00   0e24     movlw   0x24             	MOVLW	LOW(_port)
003d02   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
