gplink-1.2.0 #980 (Aug 15 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 1-27-2015  16:55:57
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.3.0 #8604 (Jul 16 2014) (Linux)
                                           ; This file was generated Tue Jan 27 16:55:55 2015
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           ;	.line	218; /home/valentin/.icaro/firmware/tmp/servos.c	TRISA = TRISA & (255 - servomasks[pin]); // set as output pin
0037a0   c001     movff   0x1, 0xff6       	MOVFF	r0x01, TBLPTRL
0037a2   fff6
0037a4   c002     movff   0x2, 0xff7       	MOVFF	r0x02, TBLPTRH
0037a6   fff7
0037a8   c003     movff   0x3, 0xff8       	MOVFF	r0x03, TBLPTRU
0037aa   fff8
0037ac   0009     tblrd   *+               	TBLRD*+	
0037ae   cff5     movff   0xff5, 0x1       	MOVFF	TABLAT, r0x01
0037b0   f001
0037b2   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0037b4   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x01
                                           ; #	MOVF	r0x01, W
0037b6   1692     andwf   0x92, 0x1, 0     	ANDWF	_TRISA, F
0037b8   d022     bra     0x37fe           	BRA	_00416_DS_
                                           _00411_DS_:
                                           ;	.line	220; /home/valentin/.icaro/firmware/tmp/servos.c	activatedservos[MaskPort_C] = activatedservos[MaskPort_C] | servomasks[pin];  // list pin as servo driver.
0037ba   6a01     clrf    0x1, 0           	CLRF	r0x01
0037bc   6a02     clrf    0x2, 0           	CLRF	r0x02
0037be   0ed2     movlw   0xd2             	MOVLW	LOW(_servomasks)
0037c0   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
0037c2   0e23     movlw   0x23             	MOVLW	HIGH(_servomasks)
0037c4   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
0037c6   0e00     movlw   0                	MOVLW	UPPER(_servomasks)
0037c8   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
0037ca   c000     movff   0, 0xff6         	MOVFF	r0x00, TBLPTRL
0037cc   fff6
0037ce   c001     movff   0x1, 0xff7       	MOVFF	r0x01, TBLPTRH
0037d0   fff7
0037d2   c002     movff   0x2, 0xff8       	MOVFF	r0x02, TBLPTRU
0037d4   fff8
0037d6   0009     tblrd   *+               	TBLRD*+	
0037d8   cff5     movff   0xff5, 0x3       	MOVFF	TABLAT, r0x03
0037da   f003
0037dc   0102     movlb   0x2              	BANKSEL	(_activatedservos + 1)
0037de   518f     movf    0x8f, 0, 0x1     	MOVF	(_activatedservos + 1), W, B
0037e0   1203     iorwf   0x3, 0x1, 0      	IORWF	r0x03, F
0037e2   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
                                           ; removed redundant BANKSEL
0037e4   6f8f     movwf   0x8f, 0x1        	MOVWF	(_activatedservos + 1), B
                                           ;	.line	221; /home/valentin/.icaro/firmware/tmp/servos.c	TRISC = TRISC & (255 - servomasks[pin]); // set as output pin
0037e6   c000     movff   0, 0xff6         	MOVFF	r0x00, TBLPTRL
0037e8   fff6
0037ea   c001     movff   0x1, 0xff7       	MOVFF	r0x01, TBLPTRH
0037ec   fff7
0037ee   c002     movff   0x2, 0xff8       	MOVFF	r0x02, TBLPTRU
0037f0   fff8
0037f2   0009     tblrd   *+               	TBLRD*+	
0037f4   cff5     movff   0xff5, 0         	MOVFF	TABLAT, r0x00
0037f6   f000
0037f8   5000     movf    0, 0, 0          	MOVF	r0x00, W
0037fa   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
0037fc   1694     andwf   0x94, 0x1, 0     	ANDWF	_TRISC, F
                                           _00416_DS_:
0037fe   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
003800   f004
003802   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
003804   f003
003806   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
003808   f002
00380a   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
00380c   f001
00380e   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
003810   f000
003812   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
003814   ffd9
003816   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__SortServoTimings	code
                                           _SortServoTimings:
                                           ;	.line	125; /home/valentin/.icaro/firmware/tmp/servos.c	static void SortServoTimings()
0024b4   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0024b6   ffe5
0024b8   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
0024ba   ffe5
0024bc   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
0024be   ffe5
0024c0   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
0024c2   ffe5
0024c4   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
0024c6   ffe5
0024c8   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
0024ca   ffe5
0024cc   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
0024ce   ffe5
0024d0   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
0024d2   ffe5
0024d4   c008     movff   0x8, 0xfe5       	MOVFF	r0x08, POSTDEC1
0024d6   ffe5
0024d8   c009     movff   0x9, 0xfe5       	MOVFF	r0x09, POSTDEC1
0024da   ffe5
0024dc   c00a     movff   0xa, 0xfe5       	MOVFF	r0x0a, POSTDEC1
0024de   ffe5
0024e0   c00b     movff   0xb, 0xfe5       	MOVFF	r0x0b, POSTDEC1
0024e2   ffe5
0024e4   c00c     movff   0xc, 0xfe5       	MOVFF	r0x0c, POSTDEC1
0024e6   ffe5
0024e8   0102     movlb   0x2              	BANKSEL	_SortServoTimings_mascaratotal_1_27
                                           ;	.line	132; /home/valentin/.icaro/firmware/tmp/servos.c	uchar mascaratotal[3]={0x00,0x00,0x00};
0024ea   6ba1     clrf    0xa1, 0x1        	CLRF	_SortServoTimings_mascaratotal_1_27, B
                                           ; removed redundant BANKSEL
0024ec   6ba2     clrf    0xa2, 0x1        	CLRF	(_SortServoTimings_mascaratotal_1_27 + 1), B
                                           ; removed redundant BANKSEL
0024ee   6ba3     clrf    0xa3, 0x1        	CLRF	(_SortServoTimings_mascaratotal_1_27 + 2), B
                                           ;	.line	135; /home/valentin/.icaro/firmware/tmp/servos.c	for(t=0;t<18;t++){
0024f0   6a00     clrf    0, 0             	CLRF	r0x00
                                           _00325_DS_:
                                           ;	.line	136; /home/valentin/.icaro/firmware/tmp/servos.c	timings[timevalue][t]=255;
0024f2   0e36     movlw   0x36             	MOVLW	LOW(_timings + 54)
0024f4   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
0024f6   6e01     movwf   0x1, 0           	MOVWF	r0x01
0024f8   6a02     clrf    0x2, 0           	CLRF	r0x02
0024fa   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 54)
0024fc   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
0024fe   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
002500   ffe9
002502   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
002504   ffea
002506   68ef     setf    0xef, 0          	SETF	INDF0
                                           ;	.line	138; /home/valentin/.icaro/firmware/tmp/servos.c	timings[MaskPort_C][t]=0x00;
002508   0e12     movlw   0x12             	MOVLW	LOW(_timings + 18)
00250a   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
00250c   6e01     movwf   0x1, 0           	MOVWF	r0x01
00250e   6a02     clrf    0x2, 0           	CLRF	r0x02
002510   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 18)
002512   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
002514   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
002516   ffe9
002518   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
00251a   ffea
00251c   6aef     clrf    0xef, 0          	CLRF	INDF0
                                           ;	.line	139; /home/valentin/.icaro/firmware/tmp/servos.c	timings[MaskPort_A][t]=0x00;
00251e   0e24     movlw   0x24             	MOVLW	LOW(_timings + 36)
002520   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
002522   6e01     movwf   0x1, 0           	MOVWF	r0x01
002524   6a02     clrf    0x2, 0           	CLRF	r0x02
002526   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 36)
002528   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
00252a   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
00252c   ffe9
00252e   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
002530   ffea
002532   6aef     clrf    0xef, 0          	CLRF	INDF0
                                           ;	.line	135; /home/valentin/.icaro/firmware/tmp/servos.c	for(t=0;t<18;t++){
002534   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
002536   0e12     movlw   0x12             	MOVLW	0x12
002538   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
00253a   e3db     bnc     0x24f2           	BNC	_00325_DS_
                                           ;	.line	142; /home/valentin/.icaro/firmware/tmp/servos.c	totalservos=0;
00253c   6a00     clrf    0, 0             	CLRF	r0x00
                                           ;	.line	144; /home/valentin/.icaro/firmware/tmp/servos.c	while(totalservos<18) {
00253e   6a01     clrf    0x1, 0           	CLRF	r0x01
                                           _00322_DS_:
002540   0e12     movlw   0x12             	MOVLW	0x12
002542   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
002544   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
002546   d194     bra     0x2870           	BRA	_00324_DS_
                                           ;	.line	145; /home/valentin/.icaro/firmware/tmp/servos.c	numservos=1;
002548   0e01     movlw   0x1              	MOVLW	0x01
00254a   6e02     movwf   0x2, 0           	MOVWF	r0x02
                                           ;	.line	146; /home/valentin/.icaro/firmware/tmp/servos.c	for(s=0;s<18;s++) { 
00254c   6a03     clrf    0x3, 0           	CLRF	r0x03
                                           _00327_DS_:
                                           ;	.line	148; /home/valentin/.icaro/firmware/tmp/servos.c	if (s<8){
00254e   0e08     movlw   0x8              	MOVLW	0x08
002550   5c03     subwf   0x3, 0, 0        	SUBWF	r0x03, W
002552   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
002554   d061     bra     0x2618           	BRA	_00319_DS_
                                           ;	.line	149; /home/valentin/.icaro/firmware/tmp/servos.c	if (servomasks[s] & mascaratotal[MaskPort_B] & activatedservos[MaskPort_B]){
002556   0ed2     movlw   0xd2             	MOVLW	LOW(_servomasks)
002558   2403     addwf   0x3, 0, 0        	ADDWF	r0x03, W
00255a   6e04     movwf   0x4, 0           	MOVWF	r0x04
00255c   6a05     clrf    0x5, 0           	CLRF	r0x05
00255e   0e23     movlw   0x23             	MOVLW	HIGH(_servomasks)
002560   2205     addwfc  0x5, 0x1, 0      	ADDWFC	r0x05, F
002562   6a06     clrf    0x6, 0           	CLRF	r0x06
002564   0e00     movlw   0                	MOVLW	UPPER(_servomasks)
002566   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
002568   c004     movff   0x4, 0xff6       	MOVFF	r0x04, TBLPTRL
00256a   fff6
00256c   c005     movff   0x5, 0xff7       	MOVFF	r0x05, TBLPTRH
00256e   fff7
002570   c006     movff   0x6, 0xff8       	MOVFF	r0x06, TBLPTRU
002572   fff8
002574   0009     tblrd   *+               	TBLRD*+	
002576   cff5     movff   0xff5, 0x4       	MOVFF	TABLAT, r0x04
002578   f004
00257a   0102     movlb   0x2              	BANKSEL	_SortServoTimings_mascaratotal_1_27
00257c   51a1     movf    0xa1, 0, 0x1     	MOVF	_SortServoTimings_mascaratotal_1_27, W, B
00257e   1604     andwf   0x4, 0x1, 0      	ANDWF	r0x04, F
002580   0102     movlb   0x2              	BANKSEL	_activatedservos
002582   518e     movf    0x8e, 0, 0x1     	MOVF	_activatedservos, W, B
002584   1604     andwf   0x4, 0x1, 0      	ANDWF	r0x04, F
002586   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
002588   a4d8     btfss   0xd8, 0x2, 0     	BTFSS	STATUS, 2
00258a   d148     bra     0x281c           	BRA	_00328_DS_
                                           ;	.line	151; /home/valentin/.icaro/firmware/tmp/servos.c	else if (servovalues[s] < timings[timevalue][t]){
00258c   0e68     movlw   0x68             	MOVLW	LOW(_servovalues)
00258e   2403     addwf   0x3, 0, 0        	ADDWF	r0x03, W
002590   6e04     movwf   0x4, 0           	MOVWF	r0x04
002592   6a05     clrf    0x5, 0           	CLRF	r0x05
002594   0e02     movlw   0x2              	MOVLW	HIGH(_servovalues)
002596   2205     addwfc  0x5, 0x1, 0      	ADDWFC	r0x05, F
002598   c004     movff   0x4, 0xfe9       	MOVFF	r0x04, FSR0L
00259a   ffe9
00259c   c005     movff   0x5, 0xfea       	MOVFF	r0x05, FSR0H
00259e   ffea
0025a0   cfef     movff   0xfef, 0x4       	MOVFF	INDF0, r0x04
0025a2   f004
0025a4   0e36     movlw   0x36             	MOVLW	LOW(_timings + 54)
0025a6   2401     addwf   0x1, 0, 0        	ADDWF	r0x01, W
0025a8   6e05     movwf   0x5, 0           	MOVWF	r0x05
0025aa   6a06     clrf    0x6, 0           	CLRF	r0x06
0025ac   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 54)
0025ae   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
0025b0   c005     movff   0x5, 0xfe9       	MOVFF	r0x05, FSR0L
0025b2   ffe9
0025b4   c006     movff   0x6, 0xfea       	MOVFF	r0x06, FSR0H
0025b6   ffea
0025b8   cfef     movff   0xfef, 0x7       	MOVFF	INDF0, r0x07
0025ba   f007
0025bc   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
0025be   5c04     subwf   0x4, 0, 0        	SUBWF	r0x04, W
0025c0   e21f     bc      0x2600           	BC	_00294_DS_
                                           ;	.line	152; /home/valentin/.icaro/firmware/tmp/servos.c	timings[timevalue][t]=servovalues[s];
0025c2   c005     movff   0x5, 0xfe9       	MOVFF	r0x05, FSR0L
0025c4   ffe9
0025c6   c006     movff   0x6, 0xfea       	MOVFF	r0x06, FSR0H
0025c8   ffea
0025ca   c004     movff   0x4, 0xfef       	MOVFF	r0x04, INDF0
0025cc   ffef
                                           ;	.line	154; /home/valentin/.icaro/firmware/tmp/servos.c	timings[MaskPort_C][t]=0x00;
0025ce   0e12     movlw   0x12             	MOVLW	LOW(_timings + 18)
0025d0   2401     addwf   0x1, 0, 0        	ADDWF	r0x01, W
0025d2   6e07     movwf   0x7, 0           	MOVWF	r0x07
0025d4   6a08     clrf    0x8, 0           	CLRF	r0x08
0025d6   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 18)
0025d8   2208     addwfc  0x8, 0x1, 0      	ADDWFC	r0x08, F
0025da   c007     movff   0x7, 0xfe9       	MOVFF	r0x07, FSR0L
0025dc   ffe9
0025de   c008     movff   0x8, 0xfea       	MOVFF	r0x08, FSR0H
0025e0   ffea
0025e2   6aef     clrf    0xef, 0          	CLRF	INDF0
                                           ;	.line	155; /home/valentin/.icaro/firmware/tmp/servos.c	timings[MaskPort_A][t]=0x00;
0025e4   0e24     movlw   0x24             	MOVLW	LOW(_timings + 36)
0025e6   2401     addwf   0x1, 0, 0        	ADDWF	r0x01, W
0025e8   6e07     movwf   0x7, 0           	MOVWF	r0x07
0025ea   6a08     clrf    0x8, 0           	CLRF	r0x08
0025ec   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 36)
0025ee   2208     addwfc  0x8, 0x1, 0      	ADDWFC	r0x08, F
0025f0   c007     movff   0x7, 0xfe9       	MOVFF	r0x07, FSR0L
0025f2   ffe9
0025f4   c008     movff   0x8, 0xfea       	MOVFF	r0x08, FSR0H
0025f6   ffea
0025f8   6aef     clrf    0xef, 0          	CLRF	INDF0
                                           ;	.line	156; /home/valentin/.icaro/firmware/tmp/servos.c	numservos=1;
0025fa   0e01     movlw   0x1              	MOVLW	0x01
0025fc   6e02     movwf   0x2, 0           	MOVWF	r0x02
0025fe   d10e     bra     0x281c           	BRA	_00328_DS_
                                           _00294_DS_:
                                           ;	.line	158; /home/valentin/.icaro/firmware/tmp/servos.c	else if (servovalues[s] == timings[timevalue][t]){
002600   c005     movff   0x5, 0xfe9       	MOVFF	r0x05, FSR0L
002602   ffe9
002604   c006     movff   0x6, 0xfea       	MOVFF	r0x06, FSR0H
002606   ffea
002608   cfef     movff   0xfef, 0x5       	MOVFF	INDF0, r0x05
00260a   f005
00260c   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
00260e   1805     xorwf   0x5, 0, 0        	XORWF	r0x05, W
002610   e001     bz      0x2614           	BZ	_00391_DS_
002612   d104     bra     0x281c           	BRA	_00328_DS_
                                           _00391_DS_:
                                           ;	.line	160; /home/valentin/.icaro/firmware/tmp/servos.c	numservos++;
002614   2a02     incf    0x2, 0x1, 0      	INCF	r0x02, F
002616   d102     bra     0x281c           	BRA	_00328_DS_
                                           _00319_DS_:
                                           ;	.line	164; /home/valentin/.icaro/firmware/tmp/servos.c	else if (s>12){
002618   0e0d     movlw   0xd              	MOVLW	0x0d
00261a   5c03     subwf   0x3, 0, 0        	SUBWF	r0x03, W
00261c   a0d8     btfss   0xd8, 0, 0       	BTFSS	STATUS, 0
00261e   d080     bra     0x2720           	BRA	_00316_DS_
                                           ;	.line	165; /home/valentin/.icaro/firmware/tmp/servos.c	if (servomasks[s] & mascaratotal[MaskPort_A] & activatedservos[MaskPort_A]){
002620   0ed2     movlw   0xd2             	MOVLW	LOW(_servomasks)
002622   2403     addwf   0x3, 0, 0        	ADDWF	r0x03, W
002624   6e04     movwf   0x4, 0           	MOVWF	r0x04
002626   6a05     clrf    0x5, 0           	CLRF	r0x05
002628   0e23     movlw   0x23             	MOVLW	HIGH(_servomasks)
00262a   2205     addwfc  0x5, 0x1, 0      	ADDWFC	r0x05, F
00262c   6a06     clrf    0x6, 0           	CLRF	r0x06
00262e   0e00     movlw   0                	MOVLW	UPPER(_servomasks)
002630   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
002632   c004     movff   0x4, 0xff6       	MOVFF	r0x04, TBLPTRL
002634   fff6
002636   c005     movff   0x5, 0xff7       	MOVFF	r0x05, TBLPTRH
002638   fff7
00263a   c006     movff   0x6, 0xff8       	MOVFF	r0x06, TBLPTRU
00263c   fff8
00263e   0009     tblrd   *+               	TBLRD*+	
002640   cff5     movff   0xff5, 0x7       	MOVFF	TABLAT, r0x07
002642   f007
002644   0102     movlb   0x2              	BANKSEL	(_SortServoTimings_mascaratotal_1_27 + 2)
002646   51a3     movf    0xa3, 0, 0x1     	MOVF	(_SortServoTimings_mascaratotal_1_27 + 2), W, B
002648   1407     andwf   0x7, 0, 0        	ANDWF	r0x07, W
00264a   6e08     movwf   0x8, 0           	MOVWF	r0x08
00264c   0102     movlb   0x2              	BANKSEL	(_activatedservos + 2)
00264e   5190     movf    0x90, 0, 0x1     	MOVF	(_activatedservos + 2), W, B
002650   1608     andwf   0x8, 0x1, 0      	ANDWF	r0x08, F
002652   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
002654   a4d8     btfss   0xd8, 0x2, 0     	BTFSS	STATUS, 2
002656   d0e2     bra     0x281c           	BRA	_00328_DS_
                                           ;	.line	167; /home/valentin/.icaro/firmware/tmp/servos.c	else if (servovalues[s] < timings[timevalue][t]){
002658   0e68     movlw   0x68             	MOVLW	LOW(_servovalues)
00265a   2403     addwf   0x3, 0, 0        	ADDWF	r0x03, W
00265c   6e08     movwf   0x8, 0           	MOVWF	r0x08
00265e   6a09     clrf    0x9, 0           	CLRF	r0x09
002660   0e02     movlw   0x2              	MOVLW	HIGH(_servovalues)
002662   2209     addwfc  0x9, 0x1, 0      	ADDWFC	r0x09, F
002664   c008     movff   0x8, 0xfe9       	MOVFF	r0x08, FSR0L
002666   ffe9
002668   c009     movff   0x9, 0xfea       	MOVFF	r0x09, FSR0H
00266a   ffea
00266c   cfef     movff   0xfef, 0x8       	MOVFF	INDF0, r0x08
00266e   f008
002670   0e36     movlw   0x36             	MOVLW	LOW(_timings + 54)
002672   2401     addwf   0x1, 0, 0        	ADDWF	r0x01, W
002674   6e09     movwf   0x9, 0           	MOVWF	r0x09
002676   6a0a     clrf    0xa, 0           	CLRF	r0x0a
002678   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 54)
00267a   220a     addwfc  0xa, 0x1, 0      	ADDWFC	r0x0a, F
00267c   c009     movff   0x9, 0xfe9       	MOVFF	r0x09, FSR0L
00267e   ffe9
002680   c00a     movff   0xa, 0xfea       	MOVFF	r0x0a, FSR0H
002682   ffea
002684   cfef     movff   0xfef, 0xb       	MOVFF	INDF0, r0x0b
002686   f00b
002688   500b     movf    0xb, 0, 0        	MOVF	r0x0b, W
00268a   5c08     subwf   0x8, 0, 0        	SUBWF	r0x08, W
00268c   e229     bc      0x26e0           	BC	_00302_DS_
                                           ;	.line	168; /home/valentin/.icaro/firmware/tmp/servos.c	timings[timevalue][t]=servovalues[s];
00268e   c009     movff   0x9, 0xfe9       	MOVFF	r0x09, FSR0L
002690   ffe9
002692   c00a     movff   0xa, 0xfea       	MOVFF	r0x0a, FSR0H
002694   ffea
002696   c008     movff   0x8, 0xfef       	MOVFF	r0x08, INDF0
002698   ffef
                                           ;	.line	170; /home/valentin/.icaro/firmware/tmp/servos.c	timings[MaskPort_C][t]=0x00;
00269a   0e12     movlw   0x12             	MOVLW	LOW(_timings + 18)
00269c   2401     addwf   0x1, 0, 0        	ADDWF	r0x01, W
00269e   6e0b     movwf   0xb, 0           	MOVWF	r0x0b
0026a0   6a0c     clrf    0xc, 0           	CLRF	r0x0c
0026a2   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 18)
0026a4   220c     addwfc  0xc, 0x1, 0      	ADDWFC	r0x0c, F
0026a6   c00b     movff   0xb, 0xfe9       	MOVFF	r0x0b, FSR0L
0026a8   ffe9
0026aa   c00c     movff   0xc, 0xfea       	MOVFF	r0x0c, FSR0H
0026ac   ffea
0026ae   6aef     clrf    0xef, 0          	CLRF	INDF0
                                           ;	.line	171; /home/valentin/.icaro/firmware/tmp/servos.c	timings[MaskPort_A][t]=servomasks[s];
0026b0   0e24     movlw   0x24             	MOVLW	LOW(_timings + 36)
0026b2   2401     addwf   0x1, 0, 0        	ADDWF	r0x01, W
0026b4   6e0b     movwf   0xb, 0           	MOVWF	r0x0b
0026b6   6a0c     clrf    0xc, 0           	CLRF	r0x0c
0026b8   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 36)
0026ba   220c     addwfc  0xc, 0x1, 0      	ADDWFC	r0x0c, F
0026bc   c004     movff   0x4, 0xff6       	MOVFF	r0x04, TBLPTRL
0026be   fff6
0026c0   c005     movff   0x5, 0xff7       	MOVFF	r0x05, TBLPTRH
0026c2   fff7
0026c4   c006     movff   0x6, 0xff8       	MOVFF	r0x06, TBLPTRU
0026c6   fff8
0026c8   0009     tblrd   *+               	TBLRD*+	
0026ca   cff5     movff   0xff5, 0x4       	MOVFF	TABLAT, r0x04
0026cc   f004
0026ce   c00b     movff   0xb, 0xfe9       	MOVFF	r0x0b, FSR0L
0026d0   ffe9
0026d2   c00c     movff   0xc, 0xfea       	MOVFF	r0x0c, FSR0H
0026d4   ffea
0026d6   c004     movff   0x4, 0xfef       	MOVFF	r0x04, INDF0
0026d8   ffef
                                           ;	.line	172; /home/valentin/.icaro/firmware/tmp/servos.c	numservos=1;
0026da   0e01     movlw   0x1              	MOVLW	0x01
0026dc   6e02     movwf   0x2, 0           	MOVWF	r0x02
0026de   d09e     bra     0x281c           	BRA	_00328_DS_
                                           _00302_DS_:
                                           ;	.line	174; /home/valentin/.icaro/firmware/tmp/servos.c	else if (servovalues[s] == timings[timevalue][t]){
0026e0   c009     movff   0x9, 0xfe9       	MOVFF	r0x09, FSR0L
0026e2   ffe9
0026e4   c00a     movff   0xa, 0xfea       	MOVFF	r0x0a, FSR0H
0026e6   ffea
0026e8   cfef     movff   0xfef, 0x9       	MOVFF	INDF0, r0x09
0026ea   f009
0026ec   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
0026ee   1809     xorwf   0x9, 0, 0        	XORWF	r0x09, W
0026f0   e001     bz      0x26f4           	BZ	_00396_DS_
0026f2   d094     bra     0x281c           	BRA	_00328_DS_
                                           _00396_DS_:
                                           ;	.line	175; /home/valentin/.icaro/firmware/tmp/servos.c	timings[MaskPort_A][t] |= servomasks[s];
0026f4   0e24     movlw   0x24             	MOVLW	LOW(_timings + 36)
0026f6   2401     addwf   0x1, 0, 0        	ADDWF	r0x01, W
0026f8   6e04     movwf   0x4, 0           	MOVWF	r0x04
0026fa   6a05     clrf    0x5, 0           	CLRF	r0x05
0026fc   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 36)
0026fe   2205     addwfc  0x5, 0x1, 0      	ADDWFC	r0x05, F
002700   c004     movff   0x4, 0xfe9       	MOVFF	r0x04, FSR0L
002702   ffe9
002704   c005     movff   0x5, 0xfea       	MOVFF	r0x05, FSR0H
002706   ffea
002708   cfef     movff   0xfef, 0x6       	MOVFF	INDF0, r0x06
00270a   f006
00270c   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
00270e   1207     iorwf   0x7, 0x1, 0      	IORWF	r0x07, F
002710   c004     movff   0x4, 0xfe9       	MOVFF	r0x04, FSR0L
002712   ffe9
002714   c005     movff   0x5, 0xfea       	MOVFF	r0x05, FSR0H
002716   ffea
002718   c007     movff   0x7, 0xfef       	MOVFF	r0x07, INDF0
00271a   ffef
                                           ;	.line	176; /home/valentin/.icaro/firmware/tmp/servos.c	numservos++;
00271c   2a02     incf    0x2, 0x1, 0      	INCF	r0x02, F
00271e   d07e     bra     0x281c           	BRA	_00328_DS_
                                           _00316_DS_:
                                           ;	.line	181; /home/valentin/.icaro/firmware/tmp/servos.c	if (servomasks[s] & mascaratotal[MaskPort_C] & activatedservos[MaskPort_C]){ 
002720   0ed2     movlw   0xd2             	MOVLW	LOW(_servomasks)
002722   2403     addwf   0x3, 0, 0        	ADDWF	r0x03, W
002724   6e04     movwf   0x4, 0           	MOVWF	r0x04
002726   6a05     clrf    0x5, 0           	CLRF	r0x05
002728   0e23     movlw   0x23             	MOVLW	HIGH(_servomasks)
00272a   2205     addwfc  0x5, 0x1, 0      	ADDWFC	r0x05, F
00272c   6a06     clrf    0x6, 0           	CLRF	r0x06
00272e   0e00     movlw   0                	MOVLW	UPPER(_servomasks)
002730   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
002732   c004     movff   0x4, 0xff6       	MOVFF	r0x04, TBLPTRL
002734   fff6
002736   c005     movff   0x5, 0xff7       	MOVFF	r0x05, TBLPTRH
002738   fff7
00273a   c006     movff   0x6, 0xff8       	MOVFF	r0x06, TBLPTRU
00273c   fff8
00273e   0009     tblrd   *+               	TBLRD*+	
002740   cff5     movff   0xff5, 0x7       	MOVFF	TABLAT, r0x07
002742   f007
002744   0102     movlb   0x2              	BANKSEL	(_SortServoTimings_mascaratotal_1_27 + 1)
002746   51a2     movf    0xa2, 0, 0x1     	MOVF	(_SortServoTimings_mascaratotal_1_27 + 1), W, B
002748   1407     andwf   0x7, 0, 0        	ANDWF	r0x07, W
00274a   6e08     movwf   0x8, 0           	MOVWF	r0x08
