gplink-0.14.3 #861 (Nov  5 2012)
Copyright (c) 1998-2012 gputils project
Listing File Generated: 6-6-2013  22:01:58
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.1.0 #7066 (Feb 26 2012) (Linux)
                                           ; This file was generated Thu Jun  6 22:01:54 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           
                                           	radix dec
                                           ;	.line	401; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	for (i=0;i<bufferSize;i++) {
003d0e   6a00     clrf    0, 0             	CLRF	r0x00
                                           _00300_DS_:
003d10   c000     movff   0, 0x3           	MOVFF	r0x00, r0x03
003d12   f003
003d14   6a04     clrf    0x4, 0           	CLRF	r0x04
003d16   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
003d18   5c04     subwf   0x4, 0, 0        	SUBWF	r0x04, W
003d1a   e102     bnz     0x3d20           	BNZ	_00316_DS_
003d1c   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
003d1e   5c03     subwf   0x3, 0, 0        	SUBWF	r0x03, W
                                           _00316_DS_:
003d20   e22d     bc      0x3d7c           	BC	_00304_DS_
                                           ;	.line	405; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	*inPtr++ = *outPtr++;
003d22   c30c     movff   0x30c, 0x3       	MOVFF	_inPtr, r0x03
003d24   f003
003d26   c30d     movff   0x30d, 0x4       	MOVFF	(_inPtr + 1), r0x04
003d28   f004
003d2a   c30e     movff   0x30e, 0x5       	MOVFF	(_inPtr + 2), r0x05
003d2c   f005
003d2e   c309     movff   0x309, 0x6       	MOVFF	_outPtr, r0x06
003d30   f006
003d32   c30a     movff   0x30a, 0x7       	MOVFF	(_outPtr + 1), r0x07
003d34   f007
003d36   c30b     movff   0x30b, 0x8       	MOVFF	(_outPtr + 2), r0x08
003d38   f008
003d3a   c006     movff   0x6, 0xfe9       	MOVFF	r0x06, FSR0L
003d3c   ffe9
003d3e   c007     movff   0x7, 0xff3       	MOVFF	r0x07, PRODL
003d40   fff3
003d42   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
003d44   ec29     call    0x52, 0          	CALL	__gptrget1
003d46   f000
003d48   6e06     movwf   0x6, 0           	MOVWF	r0x06
003d4a   0103     movlb   0x3              	BANKSEL	_outPtr
003d4c   2b09     incf    0x9, 0x1, 0x1    	INCF	_outPtr, F, B
003d4e   e301     bnc     0x3d52           	BNC	_51324_DS_
                                           ; removed redundant BANKSEL
003d50   2b0a     incf    0xa, 0x1, 0x1    	INCF	(_outPtr + 1), F, B
                                           _51324_DS_:
003d52   e302     bnc     0x3d58           	BNC	_61325_DS_
003d54   0103     movlb   0x3              	BANKSEL	(_outPtr + 2)
003d56   2b0b     incf    0xb, 0x1, 0x1    	INCF	(_outPtr + 2), F, B
                                           _61325_DS_:
003d58   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
003d5a   ffe5
003d5c   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
003d5e   ffe9
003d60   c004     movff   0x4, 0xff3       	MOVFF	r0x04, PRODL
003d62   fff3
003d64   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
003d66   ec31     call    0x62, 0          	CALL	__gptrput1
003d68   f000
003d6a   0103     movlb   0x3              	BANKSEL	_inPtr
003d6c   2b0c     incf    0xc, 0x1, 0x1    	INCF	_inPtr, F, B
003d6e   e301     bnc     0x3d72           	BNC	_71326_DS_
                                           ; removed redundant BANKSEL
003d70   2b0d     incf    0xd, 0x1, 0x1    	INCF	(_inPtr + 1), F, B
                                           _71326_DS_:
003d72   e302     bnc     0x3d78           	BNC	_81327_DS_
003d74   0103     movlb   0x3              	BANKSEL	(_inPtr + 2)
003d76   2b0e     incf    0xe, 0x1, 0x1    	INCF	(_inPtr + 2), F, B
                                           _81327_DS_:
                                           ;	.line	401; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	for (i=0;i<bufferSize;i++) {
003d78   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
003d7a   d7ca     bra     0x3d10           	BRA	_00300_DS_
                                           _00304_DS_:
003d7c   cfe4     movff   0xfe4, 0x8       	MOVFF	PREINC1, r0x08
003d7e   f008
003d80   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
003d82   f007
003d84   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
003d86   f006
003d88   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
003d8a   f005
003d8c   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
003d8e   f004
003d90   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
003d92   f003
003d94   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
003d96   f002
003d98   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
003d9a   f001
003d9c   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
003d9e   f000
003da0   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
003da2   ffd9
003da4   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__ProcessStandardRequest	code
                                           _ProcessStandardRequest:
                                           ;	.line	256; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	void ProcessStandardRequest(void) {
004bec   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
004bee   ffe5
                                           ;	.line	257; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	u8 request = SetupPacket.bRequest;
004bf0   c501     movff   0x501, 0         	MOVFF	(_SetupPacket + 1), r0x00
004bf2   f000
004bf4   0105     movlb   0x5              	BANKSEL	_SetupPacket
                                           ;	.line	259; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	if((SetupPacket.bmRequestType & 0x60) != 0x00)
004bf6   5100     movf    0, 0, 0x1        	MOVF	_SetupPacket, W, B
                                           ; #	ANDLW	0x60
                                           ; #	BTFSC	STATUS, 2
                                           ; #	GOTO	_00231_DS_
                                           ; #	GOTO	_00263_DS_
                                           ; #	MOVF	r0x00, W
                                           ;	.line	262; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	return;
004bf8   0b60     andlw   0x60             	ANDLW	0x60
                                           ;	.line	264; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	if (request == SET_ADDRESS) {
004bfa   a4d8     btfss   0xd8, 0x2, 0     	BTFSS	STATUS, 2
004bfc   d061     bra     0x4cc0           	BRA	_00263_DS_
004bfe   5000     movf    0, 0, 0          	MOVF	r0x00, W
004c00   0a05     xorlw   0x5              	XORLW	0x05
004c02   e109     bnz     0x4c16           	BNZ	_00261_DS_
                                           ;	.line	272; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	requestHandled = 1;
004c04   0e01     movlw   0x1              	MOVLW	0x01
004c06   0103     movlb   0x3              	BANKSEL	_requestHandled
004c08   6f1b     movwf   0x1b, 0x1        	MOVWF	_requestHandled, B
                                           ;	.line	273; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	deviceState = ADDRESS;
004c0a   0e04     movlw   0x4              	MOVLW	0x04
004c0c   0103     movlb   0x3              	BANKSEL	_deviceState
004c0e   6f1e     movwf   0x1e, 0x1        	MOVWF	_deviceState, B
                                           ;	.line	274; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	deviceAddress = SetupPacket.wValue0;
004c10   c502     movff   0x502, 0x314     	MOVFF	(_SetupPacket + 2), _deviceAddress
004c12   f314
004c14   d055     bra     0x4cc0           	BRA	_00263_DS_
                                           _00261_DS_:
                                           ;	.line	276; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	else if (request == GET_DESCRIPTOR) {
004c16   5000     movf    0, 0, 0          	MOVF	r0x00, W
004c18   0a06     xorlw   0x6              	XORLW	0x06
004c1a   e103     bnz     0x4c22           	BNZ	_00258_DS_
                                           ;	.line	277; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	GetDescriptor();
004c1c   ec2b     call    0x4856, 0        	CALL	_GetDescriptor
004c1e   f024
004c20   d04f     bra     0x4cc0           	BRA	_00263_DS_
                                           _00258_DS_:
                                           ;	.line	279; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	else if (request == SET_CONFIGURATION) {
004c22   5000     movf    0, 0, 0          	MOVF	r0x00, W
004c24   0a09     xorlw   0x9              	XORLW	0x09
004c26   e112     bnz     0x4c4c           	BNZ	_00255_DS_
                                           ;	.line	283; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	requestHandled = 1;
004c28   0e01     movlw   0x1              	MOVLW	0x01
004c2a   0103     movlb   0x3              	BANKSEL	_requestHandled
004c2c   6f1b     movwf   0x1b, 0x1        	MOVWF	_requestHandled, B
                                           ;	.line	284; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	currentConfiguration = SetupPacket.wValue0;
004c2e   c502     movff   0x502, 0x31f     	MOVFF	(_SetupPacket + 2), _currentConfiguration
004c30   f31f
004c32   0103     movlb   0x3              	BANKSEL	_currentConfiguration
                                           ;	.line	287; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	if (currentConfiguration == 0)
004c34   511f     movf    0x1f, 0, 0x1     	MOVF	_currentConfiguration, W, B
004c36   e104     bnz     0x4c40           	BNZ	_00233_DS_
                                           ;	.line	290; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	deviceState = ADDRESS;
004c38   0e04     movlw   0x4              	MOVLW	0x04
004c3a   0103     movlb   0x3              	BANKSEL	_deviceState
004c3c   6f1e     movwf   0x1e, 0x1        	MOVWF	_deviceState, B
004c3e   d040     bra     0x4cc0           	BRA	_00263_DS_
                                           _00233_DS_:
                                           ;	.line	293; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	deviceState = CONFIGURED;
004c40   0e05     movlw   0x5              	MOVLW	0x05
004c42   0103     movlb   0x3              	BANKSEL	_deviceState
004c44   6f1e     movwf   0x1e, 0x1        	MOVWF	_deviceState, B
                                           ;	.line	303; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	CDCInitEndpoint();
004c46   ecc6     call    0x578c, 0        	CALL	_CDCInitEndpoint
004c48   f02b
004c4a   d03a     bra     0x4cc0           	BRA	_00263_DS_
                                           _00255_DS_:
                                           ;	.line	313; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	else if (request == GET_CONFIGURATION) {
004c4c   5000     movf    0, 0, 0          	MOVF	r0x00, W
004c4e   0a08     xorlw   0x8              	XORLW	0x08
004c50   e10f     bnz     0x4c70           	BNZ	_00252_DS_
                                           ;	.line	317; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	requestHandled = 1;
004c52   0e01     movlw   0x1              	MOVLW	0x01
004c54   0103     movlb   0x3              	BANKSEL	_requestHandled
004c56   6f1b     movwf   0x1b, 0x1        	MOVWF	_requestHandled, B
                                           ;	.line	318; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	outPtr = (u8*)&currentConfiguration;
004c58   0e03     movlw   0x3              	MOVLW	HIGH(_currentConfiguration)
004c5a   0103     movlb   0x3              	BANKSEL	(_outPtr + 1)
004c5c   6f0a     movwf   0xa, 0x1         	MOVWF	(_outPtr + 1), B
004c5e   0e1f     movlw   0x1f             	MOVLW	LOW(_currentConfiguration)
                                           ; removed redundant BANKSEL
004c60   6f09     movwf   0x9, 0x1         	MOVWF	_outPtr, B
004c62   0e80     movlw   0x80             	MOVLW	0x80
                                           ; removed redundant BANKSEL
004c64   6f0b     movwf   0xb, 0x1         	MOVWF	(_outPtr + 2), B
                                           ;	.line	319; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	wCount = 1;
004c66   0e01     movlw   0x1              	MOVLW	0x01
004c68   0103     movlb   0x3              	BANKSEL	_wCount
004c6a   6f12     movwf   0x12, 0x1        	MOVWF	_wCount, B
                                           ; removed redundant BANKSEL
004c6c   6b13     clrf    0x13, 0x1        	CLRF	(_wCount + 1), B
004c6e   d028     bra     0x4cc0           	BRA	_00263_DS_
                                           _00252_DS_:
                                           ;	.line	321; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	else if (request == GET_STATUS) {
004c70   5000     movf    0, 0, 0          	MOVF	r0x00, W
004c72   e103     bnz     0x4c7a           	BNZ	_00249_DS_
                                           ;	.line	322; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	GetStatus();
004c74   eca9     call    0x4752, 0        	CALL	_GetStatus
004c76   f023
004c78   d023     bra     0x4cc0           	BRA	_00263_DS_
                                           _00249_DS_:
                                           ;	.line	324; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	else if ((request == CLEAR_FEATURE) ||
004c7a   5000     movf    0, 0, 0          	MOVF	r0x00, W
004c7c   0a01     xorlw   0x1              	XORLW	0x01
004c7e   e003     bz      0x4c86           	BZ	_00244_DS_
                                           ;	.line	325; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	(request == SET_FEATURE)) {
004c80   5000     movf    0, 0, 0          	MOVF	r0x00, W
004c82   0a03     xorlw   0x3              	XORLW	0x03
004c84   e103     bnz     0x4c8c           	BNZ	_00245_DS_
                                           _00244_DS_:
                                           ;	.line	326; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	SetFeature();
004c86   ec68     call    0x42d0, 0        	CALL	_SetFeature
004c88   f021
004c8a   d01a     bra     0x4cc0           	BRA	_00263_DS_
                                           _00245_DS_:
                                           ;	.line	328; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	else if (request == GET_INTERFACE) {
004c8c   5000     movf    0, 0, 0          	MOVF	r0x00, W
004c8e   0a0a     xorlw   0xa              	XORLW	0x0a
004c90   e111     bnz     0x4cb4           	BNZ	_00242_DS_
                                           ;	.line	334; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	requestHandled = 1;
004c92   0e01     movlw   0x1              	MOVLW	0x01
004c94   0103     movlb   0x3              	BANKSEL	_requestHandled
004c96   6f1b     movwf   0x1b, 0x1        	MOVWF	_requestHandled, B
004c98   0105     movlb   0x5              	BANKSEL	_controlTransferBuffer
                                           ;	.line	335; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	controlTransferBuffer[0] = 0;
004c9a   6b40     clrf    0x40, 0x1        	CLRF	_controlTransferBuffer, B
                                           ;	.line	336; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	outPtr = (u8 *)&controlTransferBuffer;
004c9c   0e05     movlw   0x5              	MOVLW	HIGH(_controlTransferBuffer)
004c9e   0103     movlb   0x3              	BANKSEL	(_outPtr + 1)
004ca0   6f0a     movwf   0xa, 0x1         	MOVWF	(_outPtr + 1), B
004ca2   0e40     movlw   0x40             	MOVLW	LOW(_controlTransferBuffer)
                                           ; removed redundant BANKSEL
004ca4   6f09     movwf   0x9, 0x1         	MOVWF	_outPtr, B
004ca6   0e80     movlw   0x80             	MOVLW	0x80
                                           ; removed redundant BANKSEL
004ca8   6f0b     movwf   0xb, 0x1         	MOVWF	(_outPtr + 2), B
                                           ;	.line	337; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	wCount = 1;
004caa   0e01     movlw   0x1              	MOVLW	0x01
004cac   0103     movlb   0x3              	BANKSEL	_wCount
004cae   6f12     movwf   0x12, 0x1        	MOVWF	_wCount, B
                                           ; removed redundant BANKSEL
004cb0   6b13     clrf    0x13, 0x1        	CLRF	(_wCount + 1), B
004cb2   d006     bra     0x4cc0           	BRA	_00263_DS_
                                           _00242_DS_:
                                           ;	.line	339; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	else if (request == SET_INTERFACE) {
004cb4   5000     movf    0, 0, 0          	MOVF	r0x00, W
004cb6   0a0b     xorlw   0xb              	XORLW	0x0b
004cb8   e103     bnz     0x4cc0           	BNZ	_00263_DS_
                                           ;	.line	344; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	requestHandled = 1;
004cba   0e01     movlw   0x1              	MOVLW	0x01
004cbc   0103     movlb   0x3              	BANKSEL	_requestHandled
004cbe   6f1b     movwf   0x1b, 0x1        	MOVWF	_requestHandled, B
                                           _00263_DS_:
                                           ;	.line	351; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	else if (request == SYNCH_FRAME) {
004cc0   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
004cc2   f000
004cc4   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__SetFeature	code
                                           _SetFeature:
                                           ;	.line	212; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	static void SetFeature(void) {
0042d0   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0042d2   ffe5
0042d4   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
0042d6   ffe5
0042d8   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
0042da   ffe5
0042dc   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
0042de   ffe5
0042e0   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
0042e2   ffe5
                                           ;	.line	213; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	u8 recipient = SetupPacket.bmRequestType & 0x1F;
0042e4   0e1f     movlw   0x1f             	MOVLW	0x1f
0042e6   0105     movlb   0x5              	BANKSEL	_SetupPacket
0042e8   1500     andwf   0, 0, 0x1        	ANDWF	_SetupPacket, W, B
0042ea   6e00     movwf   0, 0             	MOVWF	r0x00
                                           ;	.line	214; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	u8 feature = SetupPacket.wValue0;
0042ec   c502     movff   0x502, 0x1       	MOVFF	(_SetupPacket + 2), r0x01
0042ee   f001
                                           ;	.line	219; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	if (recipient == 0x00) {
0042f0   5000     movf    0, 0, 0          	MOVF	r0x00, W
0042f2   e112     bnz     0x4318           	BNZ	_00200_DS_
                                           ;	.line	221; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	if (feature == DEVICE_REMOTE_WAKEUP) {
0042f4   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0042f6   0a01     xorlw   0x1              	XORLW	0x01
0042f8   e001     bz      0x42fc           	BZ	_00215_DS_
0042fa   d072     bra     0x43e0           	BRA	_00202_DS_
                                           _00215_DS_:
                                           ;	.line	222; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	requestHandled = 1;
0042fc   0e01     movlw   0x1              	MOVLW	0x01
0042fe   0103     movlb   0x3              	BANKSEL	_requestHandled
004300   6f1b     movwf   0x1b, 0x1        	MOVWF	_requestHandled, B
004302   0105     movlb   0x5              	BANKSEL	(_SetupPacket + 1)
                                           ;	.line	223; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	if (SetupPacket.bRequest == SET_FEATURE)
004304   5101     movf    0x1, 0, 0x1      	MOVF	(_SetupPacket + 1), W, B
004306   0a03     xorlw   0x3              	XORLW	0x03
004308   e104     bnz     0x4312           	BNZ	_00182_DS_
                                           ;	.line	224; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	remoteWakeup = 1;
00430a   0e01     movlw   0x1              	MOVLW	0x01
00430c   0103     movlb   0x3              	BANKSEL	_remoteWakeup
00430e   6f1d     movwf   0x1d, 0x1        	MOVWF	_remoteWakeup, B
004310   d067     bra     0x43e0           	BRA	_00202_DS_
                                           _00182_DS_:
004312   0103     movlb   0x3              	BANKSEL	_remoteWakeup
                                           ;	.line	226; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	remoteWakeup = 0;
004314   6b1d     clrf    0x1d, 0x1        	CLRF	_remoteWakeup, B
004316   d064     bra     0x43e0           	BRA	_00202_DS_
                                           _00200_DS_:
                                           ;	.line	230; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	else if (recipient == 0x02) {
004318   5000     movf    0, 0, 0          	MOVF	r0x00, W
00431a   0a02     xorlw   0x2              	XORLW	0x02
00431c   e001     bz      0x4320           	BZ	_00219_DS_
00431e   d060     bra     0x43e0           	BRA	_00202_DS_
                                           _00219_DS_:
                                           ;	.line	232; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	u8 endpointNum = SetupPacket.wIndex0 & 0x0F;
004320   0e0f     movlw   0xf              	MOVLW	0x0f
004322   0105     movlb   0x5              	BANKSEL	(_SetupPacket + 4)
004324   1504     andwf   0x4, 0, 0x1      	ANDWF	(_SetupPacket + 4), W, B
004326   6e00     movwf   0, 0             	MOVWF	r0x00
                                           ;	.line	233; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	u8 endpointDir = SetupPacket.wIndex0 & 0x80;
004328   0e80     movlw   0x80             	MOVLW	0x80
                                           ; removed redundant BANKSEL
00432a   1504     andwf   0x4, 0, 0x1      	ANDWF	(_SetupPacket + 4), W, B
00432c   6e02     movwf   0x2, 0           	MOVWF	r0x02
                                           ;	.line	234; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	if ((feature == ENDPOINT_HALT) && (endpointNum != 0)) {
00432e   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
004330   a4d8     btfss   0xd8, 0x2, 0     	BTFSS	STATUS, 2
004332   d056     bra     0x43e0           	BRA	_00202_DS_
004334   5000     movf    0, 0, 0          	MOVF	r0x00, W
004336   b4d8     btfsc   0xd8, 0x2, 0     	BTFSC	STATUS, 2
004338   d053     bra     0x43e0           	BRA	_00202_DS_
                                           ;	.line	236; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	requestHandled = 1;
00433a   0e01     movlw   0x1              	MOVLW	0x01
00433c   0103     movlb   0x3              	BANKSEL	_requestHandled
00433e   6f1b     movwf   0x1b, 0x1        	MOVWF	_requestHandled, B
                                           ;	.line	239; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	inPtr = (u8 *)&EP_OUT_BD(0) + (endpointNum * 8);
004340   0e04     movlw   0x4              	MOVLW	HIGH(_ep_bdt)
004342   6e03     movwf   0x3, 0           	MOVWF	r0x03
004344   0e00     movlw   0                	MOVLW	LOW(_ep_bdt)
004346   6e01     movwf   0x1, 0           	MOVWF	r0x01
004348   0e80     movlw   0x80             	MOVLW	0x80
00434a   6e04     movwf   0x4, 0           	MOVWF	r0x04
                                           ; ;multiply lit val:0x08 by variable r0x00 and store in r0x00
                                           ; ;Unrolled 8 X 8 multiplication
                                           ; ;FIXME: the function does not support result==WREG
00434c   5000     movf    0, 0, 0          	MOVF	r0x00, W
00434e   0d08     mullw   0x8              	MULLW	0x08
004350   cff3     movff   0xff3, 0         	MOVFF	PRODL, r0x00
004352   f000
004354   5000     movf    0, 0, 0          	MOVF	r0x00, W
004356   2401     addwf   0x1, 0, 0        	ADDWF	r0x01, W
004358   0103     movlb   0x3              	BANKSEL	_inPtr
00435a   6f0c     movwf   0xc, 0x1         	MOVWF	_inPtr, B
00435c   6ae8     clrf    0xe8, 0          	CLRF	WREG
00435e   2003     addwfc  0x3, 0, 0        	ADDWFC	r0x03, W
                                           ; removed redundant BANKSEL
004360   6f0d     movwf   0xd, 0x1         	MOVWF	(_inPtr + 1), B
004362   6ae8     clrf    0xe8, 0          	CLRF	WREG
004364   2004     addwfc  0x4, 0, 0        	ADDWFC	r0x04, W
                                           ; removed redundant BANKSEL
004366   6f0e     movwf   0xe, 0x1         	MOVWF	(_inPtr + 2), B
                                           ;	.line	240; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	if (endpointDir)
004368   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00436a   e005     bz      0x4376           	BZ	_00187_DS_
                                           ;	.line	241; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	inPtr += 4;
00436c   0e04     movlw   0x4              	MOVLW	0x04
                                           ; removed redundant BANKSEL
00436e   270c     addwf   0xc, 0x1, 0x1    	ADDWF	_inPtr, F, B
004370   0e00     movlw   0                	MOVLW	0x00
                                           ; removed redundant BANKSEL
004372   230d     addwfc  0xd, 0x1, 0x1    	ADDWFC	(_inPtr + 1), F, B
                                           ; removed redundant BANKSEL
004374   230e     addwfc  0xe, 0x1, 0x1    	ADDWFC	(_inPtr + 2), F, B
                                           _00187_DS_:
004376   0105     movlb   0x5              	BANKSEL	(_SetupPacket + 1)
                                           ;	.line	243; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	if(SetupPacket.bRequest == SET_FEATURE)
004378   5101     movf    0x1, 0, 0x1      	MOVF	(_SetupPacket + 1), W, B
00437a   0a03     xorlw   0x3              	XORLW	0x03
00437c   e110     bnz     0x439e           	BNZ	_00192_DS_
                                           ;	.line	244; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	*inPtr = 0x84;
00437e   c30c     movff   0x30c, 0         	MOVFF	_inPtr, r0x00
004380   f000
004382   c30d     movff   0x30d, 0x1       	MOVFF	(_inPtr + 1), r0x01
004384   f001
004386   c30e     movff   0x30e, 0x3       	MOVFF	(_inPtr + 2), r0x03
004388   f003
00438a   0e84     movlw   0x84             	MOVLW	0x84
00438c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00438e   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
004390   ffe9
004392   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
004394   fff3
004396   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
004398   ec31     call    0x62, 0          	CALL	__gptrput1
00439a   f000
00439c   d021     bra     0x43e0           	BRA	_00202_DS_
                                           _00192_DS_:
                                           ;	.line	246; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	if(endpointDir == 1)
00439e   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0043a0   0a01     xorlw   0x1              	XORLW	0x01
0043a2   e10f     bnz     0x43c2           	BNZ	_00189_DS_
                                           ;	.line	247; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	*inPtr = 0x00;
0043a4   c30c     movff   0x30c, 0         	MOVFF	_inPtr, r0x00
0043a6   f000
0043a8   c30d     movff   0x30d, 0x1       	MOVFF	(_inPtr + 1), r0x01
0043aa   f001
0043ac   c30e     movff   0x30e, 0x2       	MOVFF	(_inPtr + 2), r0x02
0043ae   f002
0043b0   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
0043b2   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
0043b4   ffe9
0043b6   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
0043b8   fff3
0043ba   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0043bc   ec31     call    0x62, 0          	CALL	__gptrput1
0043be   f000
0043c0   d00f     bra     0x43e0           	BRA	_00202_DS_
                                           _00189_DS_:
                                           ;	.line	249; /home/valentin/.icaro/np05/tmp/usb/picUSB.c	*inPtr = 0x88;
0043c2   c30c     movff   0x30c, 0         	MOVFF	_inPtr, r0x00
0043c4   f000
0043c6   c30d     movff   0x30d, 0x1       	MOVFF	(_inPtr + 1), r0x01
0043c8   f001
0043ca   c30e     movff   0x30e, 0x2       	MOVFF	(_inPtr + 2), r0x02
0043cc   f002
0043ce   0e88     movlw   0x88             	MOVLW	0x88
0043d0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0043d2   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
0043d4   ffe9
0043d6   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
0043d8   fff3
0043da   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0043dc   ec31     call    0x62, 0          	CALL	__gptrput1
0043de   f000
                                           _00202_DS_:
0043e0   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
0043e2   f004
0043e4   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
0043e6   f003
