gplink-1.5.0 #1285 (Aug 10 2018)
Copyright (c) 1998-2016 gputils project
Listing File Generated: 04/02/19  11:52:38


Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.7.0 #10231 (Linux)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
001b7c   0eb8     movlw   0xb8             	MOVLW	LOW(_mask)
001b7e   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
001b80   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
001b82   6a03     clrf    0x03, 0x0        	CLRF	r0x03
001b84   0e2f     movlw   0x2f             	MOVLW	HIGH(_mask)
001b86   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
001b88   6a04     clrf    0x04, 0x0        	CLRF	r0x04
001b8a   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
001b8c   2204     addwfc  0x04, 0x1, 0x0   	ADDWFC	r0x04, F
001b8e   c002     movff   0x002, 0xff6     	MOVFF	r0x02, TBLPTRL
001b90   fff6
001b92   c003     movff   0x003, 0xff7     	MOVFF	r0x03, TBLPTRH
001b94   fff7
001b96   c004     movff   0x004, 0xff8     	MOVFF	r0x04, TBLPTRU
001b98   fff8
001b9a   0009     tblrd*+                  	TBLRD*+	
001b9c   cff5     movff   0xff5, 0x002     	MOVFF	TABLAT, r0x02
001b9e   f002
001ba0   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
001ba2   08ff     sublw   0xff             	SUBLW	0xff
001ba4   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
001ba6   508a     movf    0x8a, 0x0, 0x0   	MOVF	_LATB, W
001ba8   6e03     movwf   0x03, 0x0        	MOVWF	r0x03
001baa   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
001bac   1403     andwf   0x03, 0x0, 0x0   	ANDWF	r0x03, W
001bae   6e8a     movwf   0x8a, 0x0        	MOVWF	_LATB
                                           ;	.line	63; /home/vbasel/.icaro/v4/firmware/core/digitalw.c	break;
001bb0   d094     bra     0x001cda         	BRA	_00227_DS_
                                           _00214_DS_:
                                           ;	.line	65; /home/vbasel/.icaro/v4/firmware/core/digitalw.c	if (state) LATC=LATC | mask[pin];
001bb2   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
001bb4   e015     bz      0x001be0         	BZ	_00216_DS_
001bb6   0eb8     movlw   0xb8             	MOVLW	LOW(_mask)
001bb8   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
001bba   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
001bbc   6a03     clrf    0x03, 0x0        	CLRF	r0x03
001bbe   0e2f     movlw   0x2f             	MOVLW	HIGH(_mask)
001bc0   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
001bc2   6a04     clrf    0x04, 0x0        	CLRF	r0x04
001bc4   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
001bc6   2204     addwfc  0x04, 0x1, 0x0   	ADDWFC	r0x04, F
001bc8   c002     movff   0x002, 0xff6     	MOVFF	r0x02, TBLPTRL
001bca   fff6
001bcc   c003     movff   0x003, 0xff7     	MOVFF	r0x03, TBLPTRH
001bce   fff7
001bd0   c004     movff   0x004, 0xff8     	MOVFF	r0x04, TBLPTRU
001bd2   fff8
001bd4   0009     tblrd*+                  	TBLRD*+	
001bd6   cff5     movff   0xff5, 0x002     	MOVFF	TABLAT, r0x02
001bd8   f002
001bda   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
001bdc   128b     iorwf   0x8b, 0x1, 0x0   	IORWF	_LATC, F
001bde   d07d     bra     0x001cda         	BRA	_00227_DS_
                                           _00216_DS_:
                                           ;	.line	66; /home/vbasel/.icaro/v4/firmware/core/digitalw.c	else LATC=LATC & (255-mask[pin]);
001be0   0eb8     movlw   0xb8             	MOVLW	LOW(_mask)
001be2   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
001be4   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
001be6   6a03     clrf    0x03, 0x0        	CLRF	r0x03
001be8   0e2f     movlw   0x2f             	MOVLW	HIGH(_mask)
001bea   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
001bec   6a04     clrf    0x04, 0x0        	CLRF	r0x04
001bee   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
001bf0   2204     addwfc  0x04, 0x1, 0x0   	ADDWFC	r0x04, F
001bf2   c002     movff   0x002, 0xff6     	MOVFF	r0x02, TBLPTRL
001bf4   fff6
001bf6   c003     movff   0x003, 0xff7     	MOVFF	r0x03, TBLPTRH
001bf8   fff7
001bfa   c004     movff   0x004, 0xff8     	MOVFF	r0x04, TBLPTRU
001bfc   fff8
001bfe   0009     tblrd*+                  	TBLRD*+	
001c00   cff5     movff   0xff5, 0x002     	MOVFF	TABLAT, r0x02
001c02   f002
001c04   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
001c06   08ff     sublw   0xff             	SUBLW	0xff
001c08   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
001c0a   508b     movf    0x8b, 0x0, 0x0   	MOVF	_LATC, W
001c0c   6e03     movwf   0x03, 0x0        	MOVWF	r0x03
001c0e   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
001c10   1403     andwf   0x03, 0x0, 0x0   	ANDWF	r0x03, W
001c12   6e8b     movwf   0x8b, 0x0        	MOVWF	_LATC
                                           ;	.line	67; /home/vbasel/.icaro/v4/firmware/core/digitalw.c	break;
001c14   d062     bra     0x001cda         	BRA	_00227_DS_
                                           _00218_DS_:
                                           ;	.line	72; /home/vbasel/.icaro/v4/firmware/core/digitalw.c	if (state) LATD=LATD | mask[pin]; 
001c16   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
001c18   e015     bz      0x001c44         	BZ	_00220_DS_
001c1a   0eb8     movlw   0xb8             	MOVLW	LOW(_mask)
001c1c   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
001c1e   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
001c20   6a03     clrf    0x03, 0x0        	CLRF	r0x03
001c22   0e2f     movlw   0x2f             	MOVLW	HIGH(_mask)
001c24   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
001c26   6a04     clrf    0x04, 0x0        	CLRF	r0x04
001c28   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
001c2a   2204     addwfc  0x04, 0x1, 0x0   	ADDWFC	r0x04, F
001c2c   c002     movff   0x002, 0xff6     	MOVFF	r0x02, TBLPTRL
001c2e   fff6
001c30   c003     movff   0x003, 0xff7     	MOVFF	r0x03, TBLPTRH
001c32   fff7
001c34   c004     movff   0x004, 0xff8     	MOVFF	r0x04, TBLPTRU
001c36   fff8
001c38   0009     tblrd*+                  	TBLRD*+	
001c3a   cff5     movff   0xff5, 0x002     	MOVFF	TABLAT, r0x02
001c3c   f002
001c3e   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
001c40   128c     iorwf   0x8c, 0x1, 0x0   	IORWF	_LATD, F
001c42   d04b     bra     0x001cda         	BRA	_00227_DS_
                                           _00220_DS_:
                                           ;	.line	73; /home/vbasel/.icaro/v4/firmware/core/digitalw.c	else LATD=LATD & (255-mask[pin]);
001c44   0eb8     movlw   0xb8             	MOVLW	LOW(_mask)
001c46   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
001c48   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
001c4a   6a03     clrf    0x03, 0x0        	CLRF	r0x03
001c4c   0e2f     movlw   0x2f             	MOVLW	HIGH(_mask)
001c4e   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
001c50   6a04     clrf    0x04, 0x0        	CLRF	r0x04
001c52   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
001c54   2204     addwfc  0x04, 0x1, 0x0   	ADDWFC	r0x04, F
001c56   c002     movff   0x002, 0xff6     	MOVFF	r0x02, TBLPTRL
001c58   fff6
001c5a   c003     movff   0x003, 0xff7     	MOVFF	r0x03, TBLPTRH
001c5c   fff7
001c5e   c004     movff   0x004, 0xff8     	MOVFF	r0x04, TBLPTRU
001c60   fff8
001c62   0009     tblrd*+                  	TBLRD*+	
001c64   cff5     movff   0xff5, 0x002     	MOVFF	TABLAT, r0x02
001c66   f002
001c68   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
001c6a   08ff     sublw   0xff             	SUBLW	0xff
001c6c   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
001c6e   508c     movf    0x8c, 0x0, 0x0   	MOVF	_LATD, W
001c70   6e03     movwf   0x03, 0x0        	MOVWF	r0x03
001c72   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
001c74   1403     andwf   0x03, 0x0, 0x0   	ANDWF	r0x03, W
001c76   6e8c     movwf   0x8c, 0x0        	MOVWF	_LATD
                                           ;	.line	74; /home/vbasel/.icaro/v4/firmware/core/digitalw.c	break;
001c78   d030     bra     0x001cda         	BRA	_00227_DS_
                                           _00222_DS_:
                                           ;	.line	76; /home/vbasel/.icaro/v4/firmware/core/digitalw.c	if (state) LATE=LATE | mask[pin]; 
001c7a   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
001c7c   e015     bz      0x001ca8         	BZ	_00224_DS_
001c7e   0eb8     movlw   0xb8             	MOVLW	LOW(_mask)
001c80   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
001c82   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
001c84   6a02     clrf    0x02, 0x0        	CLRF	r0x02
001c86   0e2f     movlw   0x2f             	MOVLW	HIGH(_mask)
001c88   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
001c8a   6a03     clrf    0x03, 0x0        	CLRF	r0x03
001c8c   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
001c8e   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
001c90   c001     movff   0x001, 0xff6     	MOVFF	r0x01, TBLPTRL
001c92   fff6
001c94   c002     movff   0x002, 0xff7     	MOVFF	r0x02, TBLPTRH
001c96   fff7
001c98   c003     movff   0x003, 0xff8     	MOVFF	r0x03, TBLPTRU
001c9a   fff8
001c9c   0009     tblrd*+                  	TBLRD*+	
001c9e   cff5     movff   0xff5, 0x001     	MOVFF	TABLAT, r0x01
001ca0   f001
001ca2   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
001ca4   128d     iorwf   0x8d, 0x1, 0x0   	IORWF	_LATE, F
001ca6   d019     bra     0x001cda         	BRA	_00227_DS_
                                           _00224_DS_:
                                           ;	.line	77; /home/vbasel/.icaro/v4/firmware/core/digitalw.c	else LATE=LATE & (255-mask[pin]);
001ca8   6a01     clrf    0x01, 0x0        	CLRF	r0x01
001caa   6a02     clrf    0x02, 0x0        	CLRF	r0x02
001cac   0eb8     movlw   0xb8             	MOVLW	LOW(_mask)
001cae   2600     addwf   0x00, 0x1, 0x0   	ADDWF	r0x00, F
001cb0   0e2f     movlw   0x2f             	MOVLW	HIGH(_mask)
001cb2   2201     addwfc  0x01, 0x1, 0x0   	ADDWFC	r0x01, F
001cb4   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
001cb6   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
001cb8   c000     movff   0x000, 0xff6     	MOVFF	r0x00, TBLPTRL
001cba   fff6
001cbc   c001     movff   0x001, 0xff7     	MOVFF	r0x01, TBLPTRH
001cbe   fff7
001cc0   c002     movff   0x002, 0xff8     	MOVFF	r0x02, TBLPTRU
001cc2   fff8
001cc4   0009     tblrd*+                  	TBLRD*+	
001cc6   cff5     movff   0xff5, 0x000     	MOVFF	TABLAT, r0x00
001cc8   f000
001cca   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
001ccc   08ff     sublw   0xff             	SUBLW	0xff
001cce   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
001cd0   508d     movf    0x8d, 0x0, 0x0   	MOVF	_LATE, W
001cd2   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
001cd4   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
001cd6   1401     andwf   0x01, 0x0, 0x0   	ANDWF	r0x01, W
001cd8   6e8d     movwf   0x8d, 0x0        	MOVWF	_LATE
                                           _00227_DS_:
                                           ;	.line	81; /home/vbasel/.icaro/v4/firmware/core/digitalw.c	}
001cda   cfe4     movff   0xfe4, 0x004     	MOVFF	PREINC1, r0x04
001cdc   f004
001cde   cfe4     movff   0xfe4, 0x003     	MOVFF	PREINC1, r0x03
001ce0   f003
001ce2   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
001ce4   f002
001ce6   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
001ce8   f001
001cea   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
001cec   f000
001cee   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
001cf0   ffd9
001cf2   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_main__pinmode	code
                                           _pinmode:
                                           ;	.line	44; /home/vbasel/.icaro/v4/firmware/core/digitalp.c	void pinmode(u8 pin, u8 state)
001cf4   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
001cf6   ffe5
001cf8   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
001cfa   ffd9
001cfc   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
001cfe   ffe5
001d00   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
001d02   ffe5
001d04   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
001d06   ffe5
001d08   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
001d0a   ffe5
001d0c   c004     movff   0x004, 0xfe5     	MOVFF	r0x04, POSTDEC1
001d0e   ffe5
001d10   0e02     movlw   0x02             	MOVLW	0x02
001d12   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
001d14   f000
001d16   0e03     movlw   0x03             	MOVLW	0x03
001d18   cfdb     movff   0xfdb, 0x001     	MOVFF	PLUSW2, r0x01
001d1a   f001
                                           ;	.line	46; /home/vbasel/.icaro/v4/firmware/core/digitalp.c	switch (port[pin])
001d1c   0ed6     movlw   0xd6             	MOVLW	LOW(_port)
001d1e   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
001d20   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
001d22   6a03     clrf    0x03, 0x0        	CLRF	r0x03
001d24   0e2f     movlw   0x2f             	MOVLW	HIGH(_port)
001d26   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
001d28   6a04     clrf    0x04, 0x0        	CLRF	r0x04
001d2a   0e00     movlw   0x00             	MOVLW	UPPER(_port)
001d2c   2204     addwfc  0x04, 0x1, 0x0   	ADDWFC	r0x04, F
001d2e   c002     movff   0x002, 0xff6     	MOVFF	r0x02, TBLPTRL
001d30   fff6
001d32   c003     movff   0x003, 0xff7     	MOVFF	r0x03, TBLPTRH
001d34   fff7
001d36   c004     movff   0x004, 0xff8     	MOVFF	r0x04, TBLPTRU
001d38   fff8
001d3a   0009     tblrd*+                  	TBLRD*+	
001d3c   cff5     movff   0xff5, 0x002     	MOVFF	TABLAT, r0x02
001d3e   f002
001d40   0e05     movlw   0x05             	MOVLW	0x05
001d42   5c02     subwf   0x02, 0x0, 0x0   	SUBWF	r0x02, W
001d44   b0d8     btfsc   0xd8, 0x0, 0x0   	BTFSC	STATUS, 0
001d46   d111     bra     0x001f6a         	BRA	_00180_DS_
001d48   6afa     clrf    0xfa, 0x0        	CLRF	PCLATH
001d4a   6afb     clrf    0xfb, 0x0        	CLRF	PCLATU
001d4c   3402     rlcf    0x02, 0x0, 0x0   	RLCF	r0x02, W
001d4e   36fa     rlcf    0xfa, 0x1, 0x0   	RLCF	PCLATH, F
001d50   34e8     rlcf    0xe8, 0x0, 0x0   	RLCF	WREG, W
001d52   36fa     rlcf    0xfa, 0x1, 0x0   	RLCF	PCLATH, F
001d54   0bfc     andlw   0xfc             	ANDLW	0xfc
001d56   0f66     addlw   0x66             	ADDLW	LOW(_00201_DS_)
001d58   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001d5a   0e1d     movlw   0x1d             	MOVLW	HIGH(_00201_DS_)
001d5c   22fa     addwfc  0xfa, 0x1, 0x0   	ADDWFC	PCLATH, F
001d5e   0e00     movlw   0x00             	MOVLW	UPPER(_00201_DS_)
001d60   22fb     addwfc  0xfb, 0x1, 0x0   	ADDWFC	PCLATU, F
001d62   50e4     movf    0xe4, 0x0, 0x0   	MOVF	PREINC1, W
001d64   6ef9     movwf   0xf9, 0x0        	MOVWF	PCL
                                           _00201_DS_:
001d66   efbd     goto    0x001d7a         	GOTO	_00159_DS_
001d68   f00e
001d6a   efef     goto    0x001dde         	GOTO	_00163_DS_
001d6c   f00e
001d6e   ef21     goto    0x001e42         	GOTO	_00167_DS_
001d70   f00f
001d72   ef53     goto    0x001ea6         	GOTO	_00171_DS_
001d74   f00f
001d76   ef85     goto    0x001f0a         	GOTO	_00175_DS_
001d78   f00f
                                           _00159_DS_:
                                           ;	.line	49; /home/vbasel/.icaro/v4/firmware/core/digitalp.c	if (state) TRISA=TRISA | mask[pin];
001d7a   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
001d7c   e015     bz      0x001da8         	BZ	_00161_DS_
001d7e   0eb8     movlw   0xb8             	MOVLW	LOW(_mask)
001d80   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
001d82   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
001d84   6a03     clrf    0x03, 0x0        	CLRF	r0x03
001d86   0e2f     movlw   0x2f             	MOVLW	HIGH(_mask)
001d88   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
001d8a   6a04     clrf    0x04, 0x0        	CLRF	r0x04
001d8c   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
001d8e   2204     addwfc  0x04, 0x1, 0x0   	ADDWFC	r0x04, F
001d90   c002     movff   0x002, 0xff6     	MOVFF	r0x02, TBLPTRL
001d92   fff6
001d94   c003     movff   0x003, 0xff7     	MOVFF	r0x03, TBLPTRH
001d96   fff7
001d98   c004     movff   0x004, 0xff8     	MOVFF	r0x04, TBLPTRU
001d9a   fff8
001d9c   0009     tblrd*+                  	TBLRD*+	
001d9e   cff5     movff   0xff5, 0x002     	MOVFF	TABLAT, r0x02
001da0   f002
001da2   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
001da4   1292     iorwf   0x92, 0x1, 0x0   	IORWF	_TRISA, F
001da6   d0e1     bra     0x001f6a         	BRA	_00180_DS_
                                           _00161_DS_:
                                           ;	.line	50; /home/vbasel/.icaro/v4/firmware/core/digitalp.c	else TRISA=TRISA & (255-mask[pin]);
001da8   0eb8     movlw   0xb8             	MOVLW	LOW(_mask)
001daa   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
001dac   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
001dae   6a03     clrf    0x03, 0x0        	CLRF	r0x03
001db0   0e2f     movlw   0x2f             	MOVLW	HIGH(_mask)
001db2   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
001db4   6a04     clrf    0x04, 0x0        	CLRF	r0x04
001db6   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
001db8   2204     addwfc  0x04, 0x1, 0x0   	ADDWFC	r0x04, F
001dba   c002     movff   0x002, 0xff6     	MOVFF	r0x02, TBLPTRL
001dbc   fff6
001dbe   c003     movff   0x003, 0xff7     	MOVFF	r0x03, TBLPTRH
001dc0   fff7
001dc2   c004     movff   0x004, 0xff8     	MOVFF	r0x04, TBLPTRU
001dc4   fff8
001dc6   0009     tblrd*+                  	TBLRD*+	
001dc8   cff5     movff   0xff5, 0x002     	MOVFF	TABLAT, r0x02
001dca   f002
001dcc   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
001dce   08ff     sublw   0xff             	SUBLW	0xff
001dd0   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
001dd2   5092     movf    0x92, 0x0, 0x0   	MOVF	_TRISA, W
001dd4   6e03     movwf   0x03, 0x0        	MOVWF	r0x03
001dd6   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
001dd8   1403     andwf   0x03, 0x0, 0x0   	ANDWF	r0x03, W
001dda   6e92     movwf   0x92, 0x0        	MOVWF	_TRISA
                                           ;	.line	51; /home/vbasel/.icaro/v4/firmware/core/digitalp.c	break;
001ddc   d0c6     bra     0x001f6a         	BRA	_00180_DS_
                                           _00163_DS_:
                                           ;	.line	53; /home/vbasel/.icaro/v4/firmware/core/digitalp.c	if (state) TRISB=TRISB | mask[pin];
001dde   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
001de0   e015     bz      0x001e0c         	BZ	_00165_DS_
001de2   0eb8     movlw   0xb8             	MOVLW	LOW(_mask)
001de4   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
001de6   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
001de8   6a03     clrf    0x03, 0x0        	CLRF	r0x03
001dea   0e2f     movlw   0x2f             	MOVLW	HIGH(_mask)
001dec   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
001dee   6a04     clrf    0x04, 0x0        	CLRF	r0x04
001df0   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
001df2   2204     addwfc  0x04, 0x1, 0x0   	ADDWFC	r0x04, F
001df4   c002     movff   0x002, 0xff6     	MOVFF	r0x02, TBLPTRL
001df6   fff6
001df8   c003     movff   0x003, 0xff7     	MOVFF	r0x03, TBLPTRH
001dfa   fff7
001dfc   c004     movff   0x004, 0xff8     	MOVFF	r0x04, TBLPTRU
001dfe   fff8
001e00   0009     tblrd*+                  	TBLRD*+	
001e02   cff5     movff   0xff5, 0x002     	MOVFF	TABLAT, r0x02
001e04   f002
001e06   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
001e08   1293     iorwf   0x93, 0x1, 0x0   	IORWF	_TRISB, F
001e0a   d0af     bra     0x001f6a         	BRA	_00180_DS_
                                           _00165_DS_:
                                           ;	.line	54; /home/vbasel/.icaro/v4/firmware/core/digitalp.c	else TRISB=TRISB & (255-mask[pin]);
001e0c   0eb8     movlw   0xb8             	MOVLW	LOW(_mask)
001e0e   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
001e10   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
001e12   6a03     clrf    0x03, 0x0        	CLRF	r0x03
001e14   0e2f     movlw   0x2f             	MOVLW	HIGH(_mask)
001e16   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
001e18   6a04     clrf    0x04, 0x0        	CLRF	r0x04
001e1a   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
001e1c   2204     addwfc  0x04, 0x1, 0x0   	ADDWFC	r0x04, F
001e1e   c002     movff   0x002, 0xff6     	MOVFF	r0x02, TBLPTRL
001e20   fff6
001e22   c003     movff   0x003, 0xff7     	MOVFF	r0x03, TBLPTRH
001e24   fff7
001e26   c004     movff   0x004, 0xff8     	MOVFF	r0x04, TBLPTRU
001e28   fff8
001e2a   0009     tblrd*+                  	TBLRD*+	
001e2c   cff5     movff   0xff5, 0x002     	MOVFF	TABLAT, r0x02
001e2e   f002
001e30   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
001e32   08ff     sublw   0xff             	SUBLW	0xff
001e34   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
001e36   5093     movf    0x93, 0x0, 0x0   	MOVF	_TRISB, W
001e38   6e03     movwf   0x03, 0x0        	MOVWF	r0x03
001e3a   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
001e3c   1403     andwf   0x03, 0x0, 0x0   	ANDWF	r0x03, W
001e3e   6e93     movwf   0x93, 0x0        	MOVWF	_TRISB
                                           ;	.line	55; /home/vbasel/.icaro/v4/firmware/core/digitalp.c	break;
001e40   d094     bra     0x001f6a         	BRA	_00180_DS_
                                           _00167_DS_:
                                           ;	.line	57; /home/vbasel/.icaro/v4/firmware/core/digitalp.c	if (state) TRISC=TRISC | mask[pin];
001e42   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
001e44   e015     bz      0x001e70         	BZ	_00169_DS_
001e46   0eb8     movlw   0xb8             	MOVLW	LOW(_mask)
001e48   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
001e4a   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
001e4c   6a03     clrf    0x03, 0x0        	CLRF	r0x03
001e4e   0e2f     movlw   0x2f             	MOVLW	HIGH(_mask)
001e50   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
001e52   6a04     clrf    0x04, 0x0        	CLRF	r0x04
001e54   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
001e56   2204     addwfc  0x04, 0x1, 0x0   	ADDWFC	r0x04, F
001e58   c002     movff   0x002, 0xff6     	MOVFF	r0x02, TBLPTRL
001e5a   fff6
001e5c   c003     movff   0x003, 0xff7     	MOVFF	r0x03, TBLPTRH
001e5e   fff7
001e60   c004     movff   0x004, 0xff8     	MOVFF	r0x04, TBLPTRU
001e62   fff8
001e64   0009     tblrd*+                  	TBLRD*+	
001e66   cff5     movff   0xff5, 0x002     	MOVFF	TABLAT, r0x02
001e68   f002
001e6a   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
001e6c   1294     iorwf   0x94, 0x1, 0x0   	IORWF	_TRISC, F
001e6e   d07d     bra     0x001f6a         	BRA	_00180_DS_
                                           _00169_DS_:
                                           ;	.line	58; /home/vbasel/.icaro/v4/firmware/core/digitalp.c	else TRISC=TRISC & (255-mask[pin]);
001e70   0eb8     movlw   0xb8             	MOVLW	LOW(_mask)
001e72   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
001e74   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
001e76   6a03     clrf    0x03, 0x0        	CLRF	r0x03
001e78   0e2f     movlw   0x2f             	MOVLW	HIGH(_mask)
001e7a   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
001e7c   6a04     clrf    0x04, 0x0        	CLRF	r0x04
001e7e   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
001e80   2204     addwfc  0x04, 0x1, 0x0   	ADDWFC	r0x04, F
001e82   c002     movff   0x002, 0xff6     	MOVFF	r0x02, TBLPTRL
001e84   fff6
001e86   c003     movff   0x003, 0xff7     	MOVFF	r0x03, TBLPTRH
001e88   fff7
001e8a   c004     movff   0x004, 0xff8     	MOVFF	r0x04, TBLPTRU
001e8c   fff8
001e8e   0009     tblrd*+                  	TBLRD*+	
001e90   cff5     movff   0xff5, 0x002     	MOVFF	TABLAT, r0x02
001e92   f002
001e94   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
001e96   08ff     sublw   0xff             	SUBLW	0xff
001e98   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
001e9a   5094     movf    0x94, 0x0, 0x0   	MOVF	_TRISC, W
001e9c   6e03     movwf   0x03, 0x0        	MOVWF	r0x03
001e9e   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
