gplink-1.3.0 #1017 (Aug 16 2014)
Copyright (c) 1998-2014 gputils project
Listing File Generated: 9-5-2015  12:01:01
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.5.0 #9253 (Jul  4 2015) (Linux)
                                           ; This file was generated Sat Sep  5 12:01:00 2015
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
002d4c   c004     movff   0x4, 0xff6       	MOVFF	r0x04, TBLPTRL
002d4e   fff6
002d50   c005     movff   0x5, 0xff7       	MOVFF	r0x05, TBLPTRH
002d52   fff7
002d54   c006     movff   0x6, 0xff8       	MOVFF	r0x06, TBLPTRU
002d56   fff8
002d58   0009     tblrd   *+               	TBLRD*+	
002d5a   cff5     movff   0xff5, 0x7       	MOVFF	TABLAT, r0x07
002d5c   f007
002d5e   0103     movlb   0x3              	BANKSEL	(_SortServoTimings_mascaratotal_1_27 + 2)
002d60   512d     movf    0x2d, 0, 0x1     	MOVF	(_SortServoTimings_mascaratotal_1_27 + 2), W, B
002d62   1407     andwf   0x7, 0, 0        	ANDWF	r0x07, W
002d64   6e08     movwf   0x8, 0           	MOVWF	r0x08
002d66   0102     movlb   0x2              	BANKSEL	(_activatedservos + 2)
002d68   5106     movf    0x6, 0, 0x1      	MOVF	(_activatedservos + 2), W, B
002d6a   1608     andwf   0x8, 0x1, 0      	ANDWF	r0x08, F
002d6c   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
002d6e   a4d8     btfss   0xd8, 0x2, 0     	BTFSS	STATUS, 2
002d70   d0e2     bra     0x2f36           	BRA	_00328_DS_
                                           ;	.line	167; /home/valentin/.icaro/firmware/tmp/servos.c	else if (servovalues[s] < timings[timevalue][t]){
002d72   0e00     movlw   0                	MOVLW	LOW(_servovalues)
002d74   2403     addwf   0x3, 0, 0        	ADDWF	r0x03, W
002d76   6e08     movwf   0x8, 0           	MOVWF	r0x08
002d78   6a09     clrf    0x9, 0           	CLRF	r0x09
002d7a   0e03     movlw   0x3              	MOVLW	HIGH(_servovalues)
002d7c   2209     addwfc  0x9, 0x1, 0      	ADDWFC	r0x09, F
002d7e   c008     movff   0x8, 0xfe9       	MOVFF	r0x08, FSR0L
002d80   ffe9
002d82   c009     movff   0x9, 0xfea       	MOVFF	r0x09, FSR0H
002d84   ffea
002d86   cfef     movff   0xfef, 0x8       	MOVFF	INDF0, r0x08
002d88   f008
002d8a   0ec2     movlw   0xc2             	MOVLW	LOW(_timings + 54)
002d8c   2401     addwf   0x1, 0, 0        	ADDWF	r0x01, W
002d8e   6e09     movwf   0x9, 0           	MOVWF	r0x09
002d90   6a0a     clrf    0xa, 0           	CLRF	r0x0a
002d92   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 54)
002d94   220a     addwfc  0xa, 0x1, 0      	ADDWFC	r0x0a, F
002d96   c009     movff   0x9, 0xfe9       	MOVFF	r0x09, FSR0L
002d98   ffe9
002d9a   c00a     movff   0xa, 0xfea       	MOVFF	r0x0a, FSR0H
002d9c   ffea
002d9e   cfef     movff   0xfef, 0xb       	MOVFF	INDF0, r0x0b
002da0   f00b
002da2   500b     movf    0xb, 0, 0        	MOVF	r0x0b, W
002da4   5c08     subwf   0x8, 0, 0        	SUBWF	r0x08, W
002da6   e229     bc      0x2dfa           	BC	_00302_DS_
                                           ;	.line	168; /home/valentin/.icaro/firmware/tmp/servos.c	timings[timevalue][t]=servovalues[s];
002da8   c009     movff   0x9, 0xfe9       	MOVFF	r0x09, FSR0L
002daa   ffe9
002dac   c00a     movff   0xa, 0xfea       	MOVFF	r0x0a, FSR0H
002dae   ffea
002db0   c008     movff   0x8, 0xfef       	MOVFF	r0x08, INDF0
002db2   ffef
                                           ;	.line	170; /home/valentin/.icaro/firmware/tmp/servos.c	timings[MaskPort_C][t]=0x00;
002db4   0e9e     movlw   0x9e             	MOVLW	LOW(_timings + 18)
002db6   2401     addwf   0x1, 0, 0        	ADDWF	r0x01, W
002db8   6e0b     movwf   0xb, 0           	MOVWF	r0x0b
002dba   6a0c     clrf    0xc, 0           	CLRF	r0x0c
002dbc   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 18)
002dbe   220c     addwfc  0xc, 0x1, 0      	ADDWFC	r0x0c, F
002dc0   c00b     movff   0xb, 0xfe9       	MOVFF	r0x0b, FSR0L
002dc2   ffe9
002dc4   c00c     movff   0xc, 0xfea       	MOVFF	r0x0c, FSR0H
002dc6   ffea
002dc8   6aef     clrf    0xef, 0          	CLRF	INDF0
                                           ;	.line	171; /home/valentin/.icaro/firmware/tmp/servos.c	timings[MaskPort_A][t]=servomasks[s];
002dca   0eb0     movlw   0xb0             	MOVLW	LOW(_timings + 36)
002dcc   2401     addwf   0x1, 0, 0        	ADDWF	r0x01, W
002dce   6e0b     movwf   0xb, 0           	MOVWF	r0x0b
002dd0   6a0c     clrf    0xc, 0           	CLRF	r0x0c
002dd2   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 36)
002dd4   220c     addwfc  0xc, 0x1, 0      	ADDWFC	r0x0c, F
002dd6   c004     movff   0x4, 0xff6       	MOVFF	r0x04, TBLPTRL
002dd8   fff6
002dda   c005     movff   0x5, 0xff7       	MOVFF	r0x05, TBLPTRH
002ddc   fff7
002dde   c006     movff   0x6, 0xff8       	MOVFF	r0x06, TBLPTRU
002de0   fff8
002de2   0009     tblrd   *+               	TBLRD*+	
002de4   cff5     movff   0xff5, 0x4       	MOVFF	TABLAT, r0x04
002de6   f004
002de8   c00b     movff   0xb, 0xfe9       	MOVFF	r0x0b, FSR0L
002dea   ffe9
002dec   c00c     movff   0xc, 0xfea       	MOVFF	r0x0c, FSR0H
002dee   ffea
002df0   c004     movff   0x4, 0xfef       	MOVFF	r0x04, INDF0
002df2   ffef
                                           ;	.line	172; /home/valentin/.icaro/firmware/tmp/servos.c	numservos=1;
002df4   0e01     movlw   0x1              	MOVLW	0x01
002df6   6e02     movwf   0x2, 0           	MOVWF	r0x02
002df8   d09e     bra     0x2f36           	BRA	_00328_DS_
                                           _00302_DS_:
                                           ;	.line	174; /home/valentin/.icaro/firmware/tmp/servos.c	else if (servovalues[s] == timings[timevalue][t]){
002dfa   c009     movff   0x9, 0xfe9       	MOVFF	r0x09, FSR0L
002dfc   ffe9
002dfe   c00a     movff   0xa, 0xfea       	MOVFF	r0x0a, FSR0H
002e00   ffea
002e02   cfef     movff   0xfef, 0x9       	MOVFF	INDF0, r0x09
002e04   f009
002e06   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
002e08   1809     xorwf   0x9, 0, 0        	XORWF	r0x09, W
002e0a   e001     bz      0x2e0e           	BZ	_00396_DS_
002e0c   d094     bra     0x2f36           	BRA	_00328_DS_
                                           _00396_DS_:
                                           ;	.line	175; /home/valentin/.icaro/firmware/tmp/servos.c	timings[MaskPort_A][t] |= servomasks[s];
002e0e   0eb0     movlw   0xb0             	MOVLW	LOW(_timings + 36)
002e10   2401     addwf   0x1, 0, 0        	ADDWF	r0x01, W
002e12   6e04     movwf   0x4, 0           	MOVWF	r0x04
002e14   6a05     clrf    0x5, 0           	CLRF	r0x05
002e16   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 36)
002e18   2205     addwfc  0x5, 0x1, 0      	ADDWFC	r0x05, F
002e1a   c004     movff   0x4, 0xfe9       	MOVFF	r0x04, FSR0L
002e1c   ffe9
002e1e   c005     movff   0x5, 0xfea       	MOVFF	r0x05, FSR0H
002e20   ffea
002e22   cfef     movff   0xfef, 0x6       	MOVFF	INDF0, r0x06
002e24   f006
002e26   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
002e28   1207     iorwf   0x7, 0x1, 0      	IORWF	r0x07, F
002e2a   c004     movff   0x4, 0xfe9       	MOVFF	r0x04, FSR0L
002e2c   ffe9
002e2e   c005     movff   0x5, 0xfea       	MOVFF	r0x05, FSR0H
002e30   ffea
002e32   c007     movff   0x7, 0xfef       	MOVFF	r0x07, INDF0
002e34   ffef
                                           ;	.line	176; /home/valentin/.icaro/firmware/tmp/servos.c	numservos++;
002e36   2a02     incf    0x2, 0x1, 0      	INCF	r0x02, F
002e38   d07e     bra     0x2f36           	BRA	_00328_DS_
                                           _00316_DS_:
                                           ;	.line	181; /home/valentin/.icaro/firmware/tmp/servos.c	if (servomasks[s] & mascaratotal[MaskPort_C] & activatedservos[MaskPort_C]){ 
002e3a   0ed4     movlw   0xd4             	MOVLW	LOW(_servomasks)
002e3c   2403     addwf   0x3, 0, 0        	ADDWF	r0x03, W
002e3e   6e04     movwf   0x4, 0           	MOVWF	r0x04
002e40   6a05     clrf    0x5, 0           	CLRF	r0x05
002e42   0e2a     movlw   0x2a             	MOVLW	HIGH(_servomasks)
002e44   2205     addwfc  0x5, 0x1, 0      	ADDWFC	r0x05, F
002e46   6a06     clrf    0x6, 0           	CLRF	r0x06
002e48   0e00     movlw   0                	MOVLW	UPPER(_servomasks)
002e4a   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
002e4c   c004     movff   0x4, 0xff6       	MOVFF	r0x04, TBLPTRL
002e4e   fff6
002e50   c005     movff   0x5, 0xff7       	MOVFF	r0x05, TBLPTRH
002e52   fff7
002e54   c006     movff   0x6, 0xff8       	MOVFF	r0x06, TBLPTRU
002e56   fff8
002e58   0009     tblrd   *+               	TBLRD*+	
002e5a   cff5     movff   0xff5, 0x7       	MOVFF	TABLAT, r0x07
002e5c   f007
002e5e   0103     movlb   0x3              	BANKSEL	(_SortServoTimings_mascaratotal_1_27 + 1)
002e60   512c     movf    0x2c, 0, 0x1     	MOVF	(_SortServoTimings_mascaratotal_1_27 + 1), W, B
002e62   1407     andwf   0x7, 0, 0        	ANDWF	r0x07, W
002e64   6e08     movwf   0x8, 0           	MOVWF	r0x08
002e66   0102     movlb   0x2              	BANKSEL	(_activatedservos + 1)
002e68   5105     movf    0x5, 0, 0x1      	MOVF	(_activatedservos + 1), W, B
002e6a   1608     andwf   0x8, 0x1, 0      	ANDWF	r0x08, F
002e6c   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
002e6e   a4d8     btfss   0xd8, 0x2, 0     	BTFSS	STATUS, 2
002e70   d062     bra     0x2f36           	BRA	_00328_DS_
                                           ;	.line	183; /home/valentin/.icaro/firmware/tmp/servos.c	else if (servovalues[s] < timings[timevalue][t]){
002e72   0e00     movlw   0                	MOVLW	LOW(_servovalues)
002e74   2403     addwf   0x3, 0, 0        	ADDWF	r0x03, W
002e76   6e08     movwf   0x8, 0           	MOVWF	r0x08
002e78   6a09     clrf    0x9, 0           	CLRF	r0x09
002e7a   0e03     movlw   0x3              	MOVLW	HIGH(_servovalues)
002e7c   2209     addwfc  0x9, 0x1, 0      	ADDWFC	r0x09, F
002e7e   c008     movff   0x8, 0xfe9       	MOVFF	r0x08, FSR0L
002e80   ffe9
002e82   c009     movff   0x9, 0xfea       	MOVFF	r0x09, FSR0H
002e84   ffea
002e86   cfef     movff   0xfef, 0x8       	MOVFF	INDF0, r0x08
002e88   f008
002e8a   0ec2     movlw   0xc2             	MOVLW	LOW(_timings + 54)
002e8c   2401     addwf   0x1, 0, 0        	ADDWF	r0x01, W
002e8e   6e09     movwf   0x9, 0           	MOVWF	r0x09
002e90   6a0a     clrf    0xa, 0           	CLRF	r0x0a
002e92   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 54)
002e94   220a     addwfc  0xa, 0x1, 0      	ADDWFC	r0x0a, F
002e96   c009     movff   0x9, 0xfe9       	MOVFF	r0x09, FSR0L
002e98   ffe9
002e9a   c00a     movff   0xa, 0xfea       	MOVFF	r0x0a, FSR0H
002e9c   ffea
002e9e   cfef     movff   0xfef, 0xb       	MOVFF	INDF0, r0x0b
002ea0   f00b
002ea2   500b     movf    0xb, 0, 0        	MOVF	r0x0b, W
002ea4   5c08     subwf   0x8, 0, 0        	SUBWF	r0x08, W
002ea6   e229     bc      0x2efa           	BC	_00310_DS_
                                           ;	.line	184; /home/valentin/.icaro/firmware/tmp/servos.c	timings[timevalue][t]=servovalues[s];
002ea8   c009     movff   0x9, 0xfe9       	MOVFF	r0x09, FSR0L
002eaa   ffe9
002eac   c00a     movff   0xa, 0xfea       	MOVFF	r0x0a, FSR0H
002eae   ffea
002eb0   c008     movff   0x8, 0xfef       	MOVFF	r0x08, INDF0
002eb2   ffef
                                           ;	.line	186; /home/valentin/.icaro/firmware/tmp/servos.c	timings[MaskPort_C][t]=servomasks[s];
002eb4   0e9e     movlw   0x9e             	MOVLW	LOW(_timings + 18)
002eb6   2401     addwf   0x1, 0, 0        	ADDWF	r0x01, W
002eb8   6e0b     movwf   0xb, 0           	MOVWF	r0x0b
002eba   6a0c     clrf    0xc, 0           	CLRF	r0x0c
002ebc   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 18)
002ebe   220c     addwfc  0xc, 0x1, 0      	ADDWFC	r0x0c, F
002ec0   c004     movff   0x4, 0xff6       	MOVFF	r0x04, TBLPTRL
002ec2   fff6
002ec4   c005     movff   0x5, 0xff7       	MOVFF	r0x05, TBLPTRH
002ec6   fff7
002ec8   c006     movff   0x6, 0xff8       	MOVFF	r0x06, TBLPTRU
002eca   fff8
002ecc   0009     tblrd   *+               	TBLRD*+	
002ece   cff5     movff   0xff5, 0x4       	MOVFF	TABLAT, r0x04
002ed0   f004
002ed2   c00b     movff   0xb, 0xfe9       	MOVFF	r0x0b, FSR0L
002ed4   ffe9
002ed6   c00c     movff   0xc, 0xfea       	MOVFF	r0x0c, FSR0H
002ed8   ffea
002eda   c004     movff   0x4, 0xfef       	MOVFF	r0x04, INDF0
002edc   ffef
                                           ;	.line	187; /home/valentin/.icaro/firmware/tmp/servos.c	timings[MaskPort_A][t]=0x00;
002ede   0eb0     movlw   0xb0             	MOVLW	LOW(_timings + 36)
002ee0   2401     addwf   0x1, 0, 0        	ADDWF	r0x01, W
002ee2   6e04     movwf   0x4, 0           	MOVWF	r0x04
002ee4   6a05     clrf    0x5, 0           	CLRF	r0x05
002ee6   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 36)
002ee8   2205     addwfc  0x5, 0x1, 0      	ADDWFC	r0x05, F
002eea   c004     movff   0x4, 0xfe9       	MOVFF	r0x04, FSR0L
002eec   ffe9
002eee   c005     movff   0x5, 0xfea       	MOVFF	r0x05, FSR0H
002ef0   ffea
002ef2   6aef     clrf    0xef, 0          	CLRF	INDF0
                                           ;	.line	188; /home/valentin/.icaro/firmware/tmp/servos.c	numservos=1;
002ef4   0e01     movlw   0x1              	MOVLW	0x01
002ef6   6e02     movwf   0x2, 0           	MOVWF	r0x02
002ef8   d01e     bra     0x2f36           	BRA	_00328_DS_
                                           _00310_DS_:
                                           ;	.line	190; /home/valentin/.icaro/firmware/tmp/servos.c	else if (servovalues[s] == timings [timevalue][t]){
002efa   c009     movff   0x9, 0xfe9       	MOVFF	r0x09, FSR0L
002efc   ffe9
002efe   c00a     movff   0xa, 0xfea       	MOVFF	r0x0a, FSR0H
002f00   ffea
002f02   cfef     movff   0xfef, 0x9       	MOVFF	INDF0, r0x09
002f04   f009
002f06   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
002f08   1809     xorwf   0x9, 0, 0        	XORWF	r0x09, W
002f0a   e115     bnz     0x2f36           	BNZ	_00328_DS_
                                           ;	.line	191; /home/valentin/.icaro/firmware/tmp/servos.c	timings[MaskPort_C][t] |= servomasks[s];
002f0c   0e9e     movlw   0x9e             	MOVLW	LOW(_timings + 18)
002f0e   2401     addwf   0x1, 0, 0        	ADDWF	r0x01, W
002f10   6e04     movwf   0x4, 0           	MOVWF	r0x04
002f12   6a05     clrf    0x5, 0           	CLRF	r0x05
002f14   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 18)
002f16   2205     addwfc  0x5, 0x1, 0      	ADDWFC	r0x05, F
002f18   c004     movff   0x4, 0xfe9       	MOVFF	r0x04, FSR0L
002f1a   ffe9
002f1c   c005     movff   0x5, 0xfea       	MOVFF	r0x05, FSR0H
002f1e   ffea
002f20   cfef     movff   0xfef, 0x6       	MOVFF	INDF0, r0x06
002f22   f006
002f24   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
002f26   1207     iorwf   0x7, 0x1, 0      	IORWF	r0x07, F
002f28   c004     movff   0x4, 0xfe9       	MOVFF	r0x04, FSR0L
002f2a   ffe9
002f2c   c005     movff   0x5, 0xfea       	MOVFF	r0x05, FSR0H
002f2e   ffea
002f30   c007     movff   0x7, 0xfef       	MOVFF	r0x07, INDF0
002f32   ffef
                                           ;	.line	192; /home/valentin/.icaro/firmware/tmp/servos.c	numservos++;
002f34   2a02     incf    0x2, 0x1, 0      	INCF	r0x02, F
                                           _00328_DS_:
                                           ;	.line	146; /home/valentin/.icaro/firmware/tmp/servos.c	for(s=0;s<18;s++) { 
002f36   2a03     incf    0x3, 0x1, 0      	INCF	r0x03, F
002f38   0e12     movlw   0x12             	MOVLW	0x12
002f3a   5c03     subwf   0x3, 0, 0        	SUBWF	r0x03, W
002f3c   a0d8     btfss   0xd8, 0, 0       	BTFSS	STATUS, 0
002f3e   d694     bra     0x2c68           	BRA	_00327_DS_
                                           ;	.line	198; /home/valentin/.icaro/firmware/tmp/servos.c	mascaratotal[MaskPort_C] |= timings[MaskPort_C][t];
002f40   0e9e     movlw   0x9e             	MOVLW	LOW(_timings + 18)
002f42   2401     addwf   0x1, 0, 0        	ADDWF	r0x01, W
002f44   6e03     movwf   0x3, 0           	MOVWF	r0x03
002f46   6a04     clrf    0x4, 0           	CLRF	r0x04
002f48   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 18)
002f4a   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
002f4c   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
002f4e   ffe9
002f50   c004     movff   0x4, 0xfea       	MOVFF	r0x04, FSR0H
002f52   ffea
002f54   cfef     movff   0xfef, 0x3       	MOVFF	INDF0, r0x03
002f56   f003
002f58   0103     movlb   0x3              	BANKSEL	(_SortServoTimings_mascaratotal_1_27 + 1)
002f5a   512c     movf    0x2c, 0, 0x1     	MOVF	(_SortServoTimings_mascaratotal_1_27 + 1), W, B
002f5c   1203     iorwf   0x3, 0x1, 0      	IORWF	r0x03, F
002f5e   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
                                           ; removed redundant BANKSEL
002f60   6f2c     movwf   0x2c, 0x1        	MOVWF	(_SortServoTimings_mascaratotal_1_27 + 1), B
                                           ;	.line	199; /home/valentin/.icaro/firmware/tmp/servos.c	mascaratotal[MaskPort_A] |= timings[MaskPort_A][t];
002f62   0eb0     movlw   0xb0             	MOVLW	LOW(_timings + 36)
002f64   2401     addwf   0x1, 0, 0        	ADDWF	r0x01, W
002f66   6e03     movwf   0x3, 0           	MOVWF	r0x03
002f68   6a04     clrf    0x4, 0           	CLRF	r0x04
002f6a   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 36)
002f6c   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
002f6e   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
002f70   ffe9
002f72   c004     movff   0x4, 0xfea       	MOVFF	r0x04, FSR0H
002f74   ffea
002f76   cfef     movff   0xfef, 0x3       	MOVFF	INDF0, r0x03
002f78   f003
                                           ; removed redundant BANKSEL
002f7a   512d     movf    0x2d, 0, 0x1     	MOVF	(_SortServoTimings_mascaratotal_1_27 + 2), W, B
002f7c   1203     iorwf   0x3, 0x1, 0      	IORWF	r0x03, F
002f7e   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
                                           ; removed redundant BANKSEL
002f80   6f2d     movwf   0x2d, 0x1        	MOVWF	(_SortServoTimings_mascaratotal_1_27 + 2), B
                                           ;	.line	200; /home/valentin/.icaro/firmware/tmp/servos.c	totalservos += numservos;
002f82   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
002f84   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
                                           ;	.line	201; /home/valentin/.icaro/firmware/tmp/servos.c	t++;
002f86   2a01     incf    0x1, 0x1, 0      	INCF	r0x01, F
002f88   d668     bra     0x2c5a           	BRA	_00322_DS_
                                           _00324_DS_:
002f8a   0102     movlb   0x2              	BANKSEL	_needreordering
                                           ;	.line	204; /home/valentin/.icaro/firmware/tmp/servos.c	needreordering=0;  // This indicates that servo timings is ordered.	
002f8c   6b02     clrf    0x2, 0x1         	CLRF	_needreordering, B
002f8e   cfe4     movff   0xfe4, 0xc       	MOVFF	PREINC1, r0x0c
002f90   f00c
002f92   cfe4     movff   0xfe4, 0xb       	MOVFF	PREINC1, r0x0b
002f94   f00b
002f96   cfe4     movff   0xfe4, 0xa       	MOVFF	PREINC1, r0x0a
002f98   f00a
002f9a   cfe4     movff   0xfe4, 0x9       	MOVFF	PREINC1, r0x09
002f9c   f009
002f9e   cfe4     movff   0xfe4, 0x8       	MOVFF	PREINC1, r0x08
002fa0   f008
002fa2   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
002fa4   f007
002fa6   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
002fa8   f006
002faa   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
002fac   f005
002fae   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
002fb0   f004
002fb2   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
002fb4   f003
002fb6   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
002fb8   f002
002fba   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
002fbc   f001
002fbe   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
002fc0   f000
002fc2   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__ServosPulseUp	code
                                           _ServosPulseUp:
                                           ;	.line	120; /home/valentin/.icaro/firmware/tmp/servos.c	PORTC = activatedservos[MaskPort_C] & 0xFF;
0065b8   c205     movff   0x205, 0xf82     	MOVFF	(_activatedservos + 1), _PORTC
0065ba   ff82
                                           ;	.line	121; /home/valentin/.icaro/firmware/tmp/servos.c	PORTA = activatedservos[MaskPort_A] & 0xFF;	
0065bc   c206     movff   0x206, 0xf80     	MOVFF	(_activatedservos + 2), _PORTA
0065be   ff80
0065c0   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__ServosPulseDown	code
                                           _ServosPulseDown:
                                           ;	.line	92; /home/valentin/.icaro/firmware/tmp/servos.c	static void ServosPulseDown()
0059a6   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0059a8   ffe5
0059aa   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0059ac   ffd9
0059ae   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0059b0   ffe5
0059b2   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
0059b4   ffe5
0059b6   0103     movlb   0x3              	BANKSEL	_timingindex
                                           ;	.line	94; /home/valentin/.icaro/firmware/tmp/servos.c	timingindex = 0;
0059b8   6b3d     clrf    0x3d, 0x1        	CLRF	_timingindex, B
0059ba   0102     movlb   0x2              	BANKSEL	_timedivision
                                           ;	.line	96; /home/valentin/.icaro/firmware/tmp/servos.c	for(timedivision=0;timedivision < 251;timedivision++){
0059bc   6b03     clrf    0x3, 0x1         	CLRF	_timedivision, B
                                           _00266_DS_:
                                           ;	.line	97; /home/valentin/.icaro/firmware/tmp/servos.c	if (timings[timevalue][timingindex] == timedivision){
0059be   c33d     movff   0x33d, 0         	MOVFF	_timingindex, r0x00
0059c0   f000
0059c2   6a01     clrf    0x1, 0           	CLRF	r0x01
0059c4   0ec2     movlw   0xc2             	MOVLW	LOW(_timings + 54)
0059c6   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
0059c8   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 54)
0059ca   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
0059cc   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
0059ce   ffe9
0059d0   c001     movff   0x1, 0xfea       	MOVFF	r0x01, FSR0H
0059d2   ffea
0059d4   cfef     movff   0xfef, 0         	MOVFF	INDF0, r0x00
0059d6   f000
0059d8   5000     movf    0, 0, 0          	MOVF	r0x00, W
0059da   0102     movlb   0x2              	BANKSEL	_timedivision
0059dc   1903     xorwf   0x3, 0, 0x1      	XORWF	_timedivision, W, B
0059de   e120     bnz     0x5a20           	BNZ	_00264_DS_
                                           ;	.line	99; /home/valentin/.icaro/firmware/tmp/servos.c	PORTC = PORTC ^ timings[MaskPort_C][timingindex];
0059e0   c33d     movff   0x33d, 0         	MOVFF	_timingindex, r0x00
0059e2   f000
0059e4   6a01     clrf    0x1, 0           	CLRF	r0x01
0059e6   0e9e     movlw   0x9e             	MOVLW	LOW(_timings + 18)
0059e8   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
0059ea   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 18)
0059ec   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
0059ee   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
0059f0   ffe9
0059f2   c001     movff   0x1, 0xfea       	MOVFF	r0x01, FSR0H
0059f4   ffea
0059f6   cfef     movff   0xfef, 0         	MOVFF	INDF0, r0x00
0059f8   f000
0059fa   5000     movf    0, 0, 0          	MOVF	r0x00, W
0059fc   1a82     xorwf   0x82, 0x1, 0     	XORWF	_PORTC, F
                                           ;	.line	100; /home/valentin/.icaro/firmware/tmp/servos.c	PORTA = PORTA ^ timings[MaskPort_A][timingindex];
0059fe   c33d     movff   0x33d, 0         	MOVFF	_timingindex, r0x00
005a00   f000
005a02   6a01     clrf    0x1, 0           	CLRF	r0x01
005a04   0eb0     movlw   0xb0             	MOVLW	LOW(_timings + 36)
005a06   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
005a08   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 36)
005a0a   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
005a0c   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
005a0e   ffe9
005a10   c001     movff   0x1, 0xfea       	MOVFF	r0x01, FSR0H
005a12   ffea
005a14   cfef     movff   0xfef, 0         	MOVFF	INDF0, r0x00
005a16   f000
005a18   5000     movf    0, 0, 0          	MOVF	r0x00, W
005a1a   1a80     xorwf   0x80, 0x1, 0     	XORWF	_PORTA, F
005a1c   0103     movlb   0x3              	BANKSEL	_timingindex
                                           ;	.line	101; /home/valentin/.icaro/firmware/tmp/servos.c	timingindex++;
005a1e   2b3d     incf    0x3d, 0x1, 0x1   	INCF	_timingindex, F, B
                                           _00264_DS_:
005a20   0e0c     movlw   0xc              	movlw 12
005a22   6f36     movwf   0x36, 0x1        	movwf _loopvar
                                           bucle:
005a24   0000     nop                      	NOP
005a26   2f36     decfsz  0x36, 0x1, 0x1   	decfsz _loopvar,1
005a28   ef12     goto    0x5a24           	goto bucle
005a2a   f02d
                                           	
005a2c   0102     movlb   0x2              	BANKSEL	_timedivision
                                           ;	.line	96; /home/valentin/.icaro/firmware/tmp/servos.c	for(timedivision=0;timedivision < 251;timedivision++){
005a2e   2b03     incf    0x3, 0x1, 0x1    	INCF	_timedivision, F, B
005a30   0efb     movlw   0xfb             	MOVLW	0xfb
                                           ; removed redundant BANKSEL
005a32   5d03     subwf   0x3, 0, 0x1      	SUBWF	_timedivision, W, B
