gplink-1.4.2 #1169 (Jun 26 2016)
Copyright (c) 1998-2015 gputils project
Listing File Generated: 6-16-2017  11:34:41
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.6.0 #9615 (Linux)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
002d74   2403     addwf   0x03, 0x0, 0x0   	ADDWF	r0x03, W
002d76   6e08     movwf   0x08, 0x0        	MOVWF	r0x08
002d78   6a09     clrf    0x09, 0x0        	CLRF	r0x09
002d7a   0e03     movlw   0x03             	MOVLW	HIGH(_servovalues)
002d7c   2209     addwfc  0x09, 0x1, 0x0   	ADDWFC	r0x09, F
002d7e   c008     movff   0x008, 0xfe9     	MOVFF	r0x08, FSR0L
002d80   ffe9
002d82   c009     movff   0x009, 0xfea     	MOVFF	r0x09, FSR0H
002d84   ffea
002d86   cfef     movff   0xfef, 0x008     	MOVFF	INDF0, r0x08
002d88   f008
002d8a   0ec2     movlw   0xc2             	MOVLW	LOW(_timings + 54)
002d8c   2401     addwf   0x01, 0x0, 0x0   	ADDWF	r0x01, W
002d8e   6e09     movwf   0x09, 0x0        	MOVWF	r0x09
002d90   6a0a     clrf    0x0a, 0x0        	CLRF	r0x0a
002d92   0e02     movlw   0x02             	MOVLW	HIGH(_timings + 54)
002d94   220a     addwfc  0x0a, 0x1, 0x0   	ADDWFC	r0x0a, F
002d96   c009     movff   0x009, 0xfe9     	MOVFF	r0x09, FSR0L
002d98   ffe9
002d9a   c00a     movff   0x00a, 0xfea     	MOVFF	r0x0a, FSR0H
002d9c   ffea
002d9e   cfef     movff   0xfef, 0x00b     	MOVFF	INDF0, r0x0b
002da0   f00b
002da2   500b     movf    0x0b, 0x0, 0x0   	MOVF	r0x0b, W
002da4   5c08     subwf   0x08, 0x0, 0x0   	SUBWF	r0x08, W
002da6   e229     bc      0x002dfa         	BC	_00302_DS_
                                           ;	.line	167; /home/vbasel/.icaro/v2/firmware/tmp/servos.c	timings[timevalue][t]=servovalues[s];
002da8   c009     movff   0x009, 0xfe9     	MOVFF	r0x09, FSR0L
002daa   ffe9
002dac   c00a     movff   0x00a, 0xfea     	MOVFF	r0x0a, FSR0H
002dae   ffea
002db0   c008     movff   0x008, 0xfef     	MOVFF	r0x08, INDF0
002db2   ffef
                                           ;	.line	169; /home/vbasel/.icaro/v2/firmware/tmp/servos.c	timings[MaskPort_C][t]=0x00;
002db4   0e9e     movlw   0x9e             	MOVLW	LOW(_timings + 18)
002db6   2401     addwf   0x01, 0x0, 0x0   	ADDWF	r0x01, W
002db8   6e0b     movwf   0x0b, 0x0        	MOVWF	r0x0b
002dba   6a0c     clrf    0x0c, 0x0        	CLRF	r0x0c
002dbc   0e02     movlw   0x02             	MOVLW	HIGH(_timings + 18)
002dbe   220c     addwfc  0x0c, 0x1, 0x0   	ADDWFC	r0x0c, F
002dc0   c00b     movff   0x00b, 0xfe9     	MOVFF	r0x0b, FSR0L
002dc2   ffe9
002dc4   c00c     movff   0x00c, 0xfea     	MOVFF	r0x0c, FSR0H
002dc6   ffea
002dc8   6aef     clrf    0xef, 0x0        	CLRF	INDF0
                                           ;	.line	170; /home/vbasel/.icaro/v2/firmware/tmp/servos.c	timings[MaskPort_A][t]=servomasks[s];
002dca   0eb0     movlw   0xb0             	MOVLW	LOW(_timings + 36)
002dcc   2401     addwf   0x01, 0x0, 0x0   	ADDWF	r0x01, W
002dce   6e0b     movwf   0x0b, 0x0        	MOVWF	r0x0b
002dd0   6a0c     clrf    0x0c, 0x0        	CLRF	r0x0c
002dd2   0e02     movlw   0x02             	MOVLW	HIGH(_timings + 36)
002dd4   220c     addwfc  0x0c, 0x1, 0x0   	ADDWFC	r0x0c, F
002dd6   c004     movff   0x004, 0xff6     	MOVFF	r0x04, TBLPTRL
002dd8   fff6
002dda   c005     movff   0x005, 0xff7     	MOVFF	r0x05, TBLPTRH
002ddc   fff7
002dde   c006     movff   0x006, 0xff8     	MOVFF	r0x06, TBLPTRU
002de0   fff8
002de2   0009     tblrd*+                  	TBLRD*+	
002de4   cff5     movff   0xff5, 0x004     	MOVFF	TABLAT, r0x04
002de6   f004
002de8   c00b     movff   0x00b, 0xfe9     	MOVFF	r0x0b, FSR0L
002dea   ffe9
002dec   c00c     movff   0x00c, 0xfea     	MOVFF	r0x0c, FSR0H
002dee   ffea
002df0   c004     movff   0x004, 0xfef     	MOVFF	r0x04, INDF0
002df2   ffef
                                           ;	.line	171; /home/vbasel/.icaro/v2/firmware/tmp/servos.c	numservos=1;
002df4   0e01     movlw   0x01             	MOVLW	0x01
002df6   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
002df8   d09e     bra     0x002f36         	BRA	_00328_DS_
                                           _00302_DS_:
                                           ;	.line	173; /home/vbasel/.icaro/v2/firmware/tmp/servos.c	else if (servovalues[s] == timings[timevalue][t]){
002dfa   c009     movff   0x009, 0xfe9     	MOVFF	r0x09, FSR0L
002dfc   ffe9
002dfe   c00a     movff   0x00a, 0xfea     	MOVFF	r0x0a, FSR0H
002e00   ffea
002e02   cfef     movff   0xfef, 0x009     	MOVFF	INDF0, r0x09
002e04   f009
002e06   5008     movf    0x08, 0x0, 0x0   	MOVF	r0x08, W
002e08   1809     xorwf   0x09, 0x0, 0x0   	XORWF	r0x09, W
002e0a   e001     bz      0x002e0e         	BZ	_00396_DS_
002e0c   d094     bra     0x002f36         	BRA	_00328_DS_
                                           _00396_DS_:
                                           ;	.line	174; /home/vbasel/.icaro/v2/firmware/tmp/servos.c	timings[MaskPort_A][t] |= servomasks[s];
002e0e   0eb0     movlw   0xb0             	MOVLW	LOW(_timings + 36)
002e10   2401     addwf   0x01, 0x0, 0x0   	ADDWF	r0x01, W
002e12   6e04     movwf   0x04, 0x0        	MOVWF	r0x04
002e14   6a05     clrf    0x05, 0x0        	CLRF	r0x05
002e16   0e02     movlw   0x02             	MOVLW	HIGH(_timings + 36)
002e18   2205     addwfc  0x05, 0x1, 0x0   	ADDWFC	r0x05, F
002e1a   c004     movff   0x004, 0xfe9     	MOVFF	r0x04, FSR0L
002e1c   ffe9
002e1e   c005     movff   0x005, 0xfea     	MOVFF	r0x05, FSR0H
002e20   ffea
002e22   cfef     movff   0xfef, 0x006     	MOVFF	INDF0, r0x06
002e24   f006
002e26   5006     movf    0x06, 0x0, 0x0   	MOVF	r0x06, W
002e28   1207     iorwf   0x07, 0x1, 0x0   	IORWF	r0x07, F
002e2a   c004     movff   0x004, 0xfe9     	MOVFF	r0x04, FSR0L
002e2c   ffe9
002e2e   c005     movff   0x005, 0xfea     	MOVFF	r0x05, FSR0H
002e30   ffea
002e32   c007     movff   0x007, 0xfef     	MOVFF	r0x07, INDF0
002e34   ffef
                                           ;	.line	175; /home/vbasel/.icaro/v2/firmware/tmp/servos.c	numservos++;
002e36   2a02     incf    0x02, 0x1, 0x0   	INCF	r0x02, F
002e38   d07e     bra     0x002f36         	BRA	_00328_DS_
                                           _00316_DS_:
                                           ;	.line	180; /home/vbasel/.icaro/v2/firmware/tmp/servos.c	if (servomasks[s] & mascaratotal[MaskPort_C] & activatedservos[MaskPort_C]){ 
002e3a   0ed4     movlw   0xd4             	MOVLW	LOW(_servomasks)
002e3c   2403     addwf   0x03, 0x0, 0x0   	ADDWF	r0x03, W
002e3e   6e04     movwf   0x04, 0x0        	MOVWF	r0x04
002e40   6a05     clrf    0x05, 0x0        	CLRF	r0x05
002e42   0e2a     movlw   0x2a             	MOVLW	HIGH(_servomasks)
002e44   2205     addwfc  0x05, 0x1, 0x0   	ADDWFC	r0x05, F
002e46   6a06     clrf    0x06, 0x0        	CLRF	r0x06
002e48   0e00     movlw   0x00             	MOVLW	UPPER(_servomasks)
002e4a   2206     addwfc  0x06, 0x1, 0x0   	ADDWFC	r0x06, F
002e4c   c004     movff   0x004, 0xff6     	MOVFF	r0x04, TBLPTRL
002e4e   fff6
002e50   c005     movff   0x005, 0xff7     	MOVFF	r0x05, TBLPTRH
002e52   fff7
002e54   c006     movff   0x006, 0xff8     	MOVFF	r0x06, TBLPTRU
002e56   fff8
002e58   0009     tblrd*+                  	TBLRD*+	
002e5a   cff5     movff   0xff5, 0x007     	MOVFF	TABLAT, r0x07
002e5c   f007
002e5e   0103     movlb   0x3              	BANKSEL	(_SortServoTimings_mascaratotal_1_27 + 1)
002e60   512c     movf    0x2c, 0x0, 0x1   	MOVF	(_SortServoTimings_mascaratotal_1_27 + 1), W, B
002e62   1407     andwf   0x07, 0x0, 0x0   	ANDWF	r0x07, W
002e64   6e08     movwf   0x08, 0x0        	MOVWF	r0x08
002e66   0102     movlb   0x2              	BANKSEL	(_activatedservos + 1)
002e68   5105     movf    0x05, 0x0, 0x1   	MOVF	(_activatedservos + 1), W, B
002e6a   1608     andwf   0x08, 0x1, 0x0   	ANDWF	r0x08, F
002e6c   5008     movf    0x08, 0x0, 0x0   	MOVF	r0x08, W
002e6e   a4d8     btfss   0xd8, 0x2, 0x0   	BTFSS	STATUS, 2
002e70   d062     bra     0x002f36         	BRA	_00328_DS_
                                           ;	.line	182; /home/vbasel/.icaro/v2/firmware/tmp/servos.c	else if (servovalues[s] < timings[timevalue][t]){
002e72   0e00     movlw   0x00             	MOVLW	LOW(_servovalues)
002e74   2403     addwf   0x03, 0x0, 0x0   	ADDWF	r0x03, W
002e76   6e08     movwf   0x08, 0x0        	MOVWF	r0x08
002e78   6a09     clrf    0x09, 0x0        	CLRF	r0x09
002e7a   0e03     movlw   0x03             	MOVLW	HIGH(_servovalues)
002e7c   2209     addwfc  0x09, 0x1, 0x0   	ADDWFC	r0x09, F
002e7e   c008     movff   0x008, 0xfe9     	MOVFF	r0x08, FSR0L
002e80   ffe9
002e82   c009     movff   0x009, 0xfea     	MOVFF	r0x09, FSR0H
002e84   ffea
002e86   cfef     movff   0xfef, 0x008     	MOVFF	INDF0, r0x08
002e88   f008
002e8a   0ec2     movlw   0xc2             	MOVLW	LOW(_timings + 54)
002e8c   2401     addwf   0x01, 0x0, 0x0   	ADDWF	r0x01, W
002e8e   6e09     movwf   0x09, 0x0        	MOVWF	r0x09
002e90   6a0a     clrf    0x0a, 0x0        	CLRF	r0x0a
002e92   0e02     movlw   0x02             	MOVLW	HIGH(_timings + 54)
002e94   220a     addwfc  0x0a, 0x1, 0x0   	ADDWFC	r0x0a, F
002e96   c009     movff   0x009, 0xfe9     	MOVFF	r0x09, FSR0L
002e98   ffe9
002e9a   c00a     movff   0x00a, 0xfea     	MOVFF	r0x0a, FSR0H
002e9c   ffea
002e9e   cfef     movff   0xfef, 0x00b     	MOVFF	INDF0, r0x0b
002ea0   f00b
002ea2   500b     movf    0x0b, 0x0, 0x0   	MOVF	r0x0b, W
002ea4   5c08     subwf   0x08, 0x0, 0x0   	SUBWF	r0x08, W
002ea6   e229     bc      0x002efa         	BC	_00310_DS_
                                           ;	.line	183; /home/vbasel/.icaro/v2/firmware/tmp/servos.c	timings[timevalue][t]=servovalues[s];
002ea8   c009     movff   0x009, 0xfe9     	MOVFF	r0x09, FSR0L
002eaa   ffe9
002eac   c00a     movff   0x00a, 0xfea     	MOVFF	r0x0a, FSR0H
002eae   ffea
002eb0   c008     movff   0x008, 0xfef     	MOVFF	r0x08, INDF0
002eb2   ffef
                                           ;	.line	185; /home/vbasel/.icaro/v2/firmware/tmp/servos.c	timings[MaskPort_C][t]=servomasks[s];
002eb4   0e9e     movlw   0x9e             	MOVLW	LOW(_timings + 18)
002eb6   2401     addwf   0x01, 0x0, 0x0   	ADDWF	r0x01, W
002eb8   6e0b     movwf   0x0b, 0x0        	MOVWF	r0x0b
002eba   6a0c     clrf    0x0c, 0x0        	CLRF	r0x0c
002ebc   0e02     movlw   0x02             	MOVLW	HIGH(_timings + 18)
002ebe   220c     addwfc  0x0c, 0x1, 0x0   	ADDWFC	r0x0c, F
002ec0   c004     movff   0x004, 0xff6     	MOVFF	r0x04, TBLPTRL
002ec2   fff6
002ec4   c005     movff   0x005, 0xff7     	MOVFF	r0x05, TBLPTRH
002ec6   fff7
002ec8   c006     movff   0x006, 0xff8     	MOVFF	r0x06, TBLPTRU
002eca   fff8
002ecc   0009     tblrd*+                  	TBLRD*+	
002ece   cff5     movff   0xff5, 0x004     	MOVFF	TABLAT, r0x04
002ed0   f004
002ed2   c00b     movff   0x00b, 0xfe9     	MOVFF	r0x0b, FSR0L
002ed4   ffe9
002ed6   c00c     movff   0x00c, 0xfea     	MOVFF	r0x0c, FSR0H
002ed8   ffea
002eda   c004     movff   0x004, 0xfef     	MOVFF	r0x04, INDF0
002edc   ffef
                                           ;	.line	186; /home/vbasel/.icaro/v2/firmware/tmp/servos.c	timings[MaskPort_A][t]=0x00;
002ede   0eb0     movlw   0xb0             	MOVLW	LOW(_timings + 36)
002ee0   2401     addwf   0x01, 0x0, 0x0   	ADDWF	r0x01, W
002ee2   6e04     movwf   0x04, 0x0        	MOVWF	r0x04
002ee4   6a05     clrf    0x05, 0x0        	CLRF	r0x05
002ee6   0e02     movlw   0x02             	MOVLW	HIGH(_timings + 36)
002ee8   2205     addwfc  0x05, 0x1, 0x0   	ADDWFC	r0x05, F
002eea   c004     movff   0x004, 0xfe9     	MOVFF	r0x04, FSR0L
002eec   ffe9
002eee   c005     movff   0x005, 0xfea     	MOVFF	r0x05, FSR0H
002ef0   ffea
002ef2   6aef     clrf    0xef, 0x0        	CLRF	INDF0
                                           ;	.line	187; /home/vbasel/.icaro/v2/firmware/tmp/servos.c	numservos=1;
002ef4   0e01     movlw   0x01             	MOVLW	0x01
002ef6   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
002ef8   d01e     bra     0x002f36         	BRA	_00328_DS_
                                           _00310_DS_:
                                           ;	.line	189; /home/vbasel/.icaro/v2/firmware/tmp/servos.c	else if (servovalues[s] == timings [timevalue][t]){
002efa   c009     movff   0x009, 0xfe9     	MOVFF	r0x09, FSR0L
002efc   ffe9
002efe   c00a     movff   0x00a, 0xfea     	MOVFF	r0x0a, FSR0H
002f00   ffea
002f02   cfef     movff   0xfef, 0x009     	MOVFF	INDF0, r0x09
002f04   f009
002f06   5008     movf    0x08, 0x0, 0x0   	MOVF	r0x08, W
002f08   1809     xorwf   0x09, 0x0, 0x0   	XORWF	r0x09, W
002f0a   e115     bnz     0x002f36         	BNZ	_00328_DS_
                                           ;	.line	190; /home/vbasel/.icaro/v2/firmware/tmp/servos.c	timings[MaskPort_C][t] |= servomasks[s];
002f0c   0e9e     movlw   0x9e             	MOVLW	LOW(_timings + 18)
002f0e   2401     addwf   0x01, 0x0, 0x0   	ADDWF	r0x01, W
002f10   6e04     movwf   0x04, 0x0        	MOVWF	r0x04
002f12   6a05     clrf    0x05, 0x0        	CLRF	r0x05
002f14   0e02     movlw   0x02             	MOVLW	HIGH(_timings + 18)
002f16   2205     addwfc  0x05, 0x1, 0x0   	ADDWFC	r0x05, F
002f18   c004     movff   0x004, 0xfe9     	MOVFF	r0x04, FSR0L
002f1a   ffe9
002f1c   c005     movff   0x005, 0xfea     	MOVFF	r0x05, FSR0H
002f1e   ffea
002f20   cfef     movff   0xfef, 0x006     	MOVFF	INDF0, r0x06
002f22   f006
002f24   5006     movf    0x06, 0x0, 0x0   	MOVF	r0x06, W
002f26   1207     iorwf   0x07, 0x1, 0x0   	IORWF	r0x07, F
002f28   c004     movff   0x004, 0xfe9     	MOVFF	r0x04, FSR0L
002f2a   ffe9
002f2c   c005     movff   0x005, 0xfea     	MOVFF	r0x05, FSR0H
002f2e   ffea
002f30   c007     movff   0x007, 0xfef     	MOVFF	r0x07, INDF0
002f32   ffef
                                           ;	.line	191; /home/vbasel/.icaro/v2/firmware/tmp/servos.c	numservos++;
002f34   2a02     incf    0x02, 0x1, 0x0   	INCF	r0x02, F
                                           _00328_DS_:
                                           ;	.line	145; /home/vbasel/.icaro/v2/firmware/tmp/servos.c	for(s=0;s<18;s++) { 
002f36   2a03     incf    0x03, 0x1, 0x0   	INCF	r0x03, F
002f38   0e12     movlw   0x12             	MOVLW	0x12
002f3a   5c03     subwf   0x03, 0x0, 0x0   	SUBWF	r0x03, W
002f3c   a0d8     btfss   0xd8, 0x0, 0x0   	BTFSS	STATUS, 0
002f3e   d694     bra     0x002c68         	BRA	_00327_DS_
                                           ;	.line	197; /home/vbasel/.icaro/v2/firmware/tmp/servos.c	mascaratotal[MaskPort_C] |= timings[MaskPort_C][t];
002f40   0e9e     movlw   0x9e             	MOVLW	LOW(_timings + 18)
002f42   2401     addwf   0x01, 0x0, 0x0   	ADDWF	r0x01, W
002f44   6e03     movwf   0x03, 0x0        	MOVWF	r0x03
002f46   6a04     clrf    0x04, 0x0        	CLRF	r0x04
002f48   0e02     movlw   0x02             	MOVLW	HIGH(_timings + 18)
002f4a   2204     addwfc  0x04, 0x1, 0x0   	ADDWFC	r0x04, F
002f4c   c003     movff   0x003, 0xfe9     	MOVFF	r0x03, FSR0L
002f4e   ffe9
002f50   c004     movff   0x004, 0xfea     	MOVFF	r0x04, FSR0H
002f52   ffea
002f54   cfef     movff   0xfef, 0x003     	MOVFF	INDF0, r0x03
002f56   f003
002f58   0103     movlb   0x3              	BANKSEL	(_SortServoTimings_mascaratotal_1_27 + 1)
002f5a   512c     movf    0x2c, 0x0, 0x1   	MOVF	(_SortServoTimings_mascaratotal_1_27 + 1), W, B
002f5c   1203     iorwf   0x03, 0x1, 0x0   	IORWF	r0x03, F
002f5e   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
                                           ; removed redundant BANKSEL
002f60   6f2c     movwf   0x2c, 0x1        	MOVWF	(_SortServoTimings_mascaratotal_1_27 + 1), B
                                           ;	.line	198; /home/vbasel/.icaro/v2/firmware/tmp/servos.c	mascaratotal[MaskPort_A] |= timings[MaskPort_A][t];
002f62   0eb0     movlw   0xb0             	MOVLW	LOW(_timings + 36)
002f64   2401     addwf   0x01, 0x0, 0x0   	ADDWF	r0x01, W
002f66   6e03     movwf   0x03, 0x0        	MOVWF	r0x03
002f68   6a04     clrf    0x04, 0x0        	CLRF	r0x04
002f6a   0e02     movlw   0x02             	MOVLW	HIGH(_timings + 36)
002f6c   2204     addwfc  0x04, 0x1, 0x0   	ADDWFC	r0x04, F
002f6e   c003     movff   0x003, 0xfe9     	MOVFF	r0x03, FSR0L
002f70   ffe9
002f72   c004     movff   0x004, 0xfea     	MOVFF	r0x04, FSR0H
002f74   ffea
002f76   cfef     movff   0xfef, 0x003     	MOVFF	INDF0, r0x03
002f78   f003
                                           ; removed redundant BANKSEL
002f7a   512d     movf    0x2d, 0x0, 0x1   	MOVF	(_SortServoTimings_mascaratotal_1_27 + 2), W, B
002f7c   1203     iorwf   0x03, 0x1, 0x0   	IORWF	r0x03, F
002f7e   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
                                           ; removed redundant BANKSEL
002f80   6f2d     movwf   0x2d, 0x1        	MOVWF	(_SortServoTimings_mascaratotal_1_27 + 2), B
                                           ;	.line	199; /home/vbasel/.icaro/v2/firmware/tmp/servos.c	totalservos += numservos;
002f82   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
002f84   2600     addwf   0x00, 0x1, 0x0   	ADDWF	r0x00, F
                                           ;	.line	200; /home/vbasel/.icaro/v2/firmware/tmp/servos.c	t++;
002f86   2a01     incf    0x01, 0x1, 0x0   	INCF	r0x01, F
002f88   d668     bra     0x002c5a         	BRA	_00322_DS_
                                           _00324_DS_:
002f8a   0102     movlb   0x2              	BANKSEL	_needreordering
                                           ;	.line	203; /home/vbasel/.icaro/v2/firmware/tmp/servos.c	needreordering=0;  // This indicates that servo timings is ordered.	
002f8c   6b02     clrf    0x02, 0x1        	CLRF	_needreordering, B
002f8e   cfe4     movff   0xfe4, 0x00c     	MOVFF	PREINC1, r0x0c
002f90   f00c
002f92   cfe4     movff   0xfe4, 0x00b     	MOVFF	PREINC1, r0x0b
002f94   f00b
002f96   cfe4     movff   0xfe4, 0x00a     	MOVFF	PREINC1, r0x0a
002f98   f00a
002f9a   cfe4     movff   0xfe4, 0x009     	MOVFF	PREINC1, r0x09
002f9c   f009
002f9e   cfe4     movff   0xfe4, 0x008     	MOVFF	PREINC1, r0x08
002fa0   f008
002fa2   cfe4     movff   0xfe4, 0x007     	MOVFF	PREINC1, r0x07
002fa4   f007
002fa6   cfe4     movff   0xfe4, 0x006     	MOVFF	PREINC1, r0x06
002fa8   f006
002faa   cfe4     movff   0xfe4, 0x005     	MOVFF	PREINC1, r0x05
002fac   f005
002fae   cfe4     movff   0xfe4, 0x004     	MOVFF	PREINC1, r0x04
002fb0   f004
002fb2   cfe4     movff   0xfe4, 0x003     	MOVFF	PREINC1, r0x03
002fb4   f003
002fb6   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
002fb8   f002
002fba   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
002fbc   f001
002fbe   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
002fc0   f000
002fc2   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__ServosPulseUp	code
                                           _ServosPulseUp:
                                           ;	.line	119; /home/vbasel/.icaro/v2/firmware/tmp/servos.c	PORTC = activatedservos[MaskPort_C] & 0xFF;
0065d4   c205     movff   0x205, 0xf82     	MOVFF	(_activatedservos + 1), _PORTC
0065d6   ff82
                                           ;	.line	120; /home/vbasel/.icaro/v2/firmware/tmp/servos.c	PORTA = activatedservos[MaskPort_A] & 0xFF;	
0065d8   c206     movff   0x206, 0xf80     	MOVFF	(_activatedservos + 2), _PORTA
0065da   ff80
0065dc   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__ServosPulseDown	code
                                           _ServosPulseDown:
                                           ;	.line	92; /home/vbasel/.icaro/v2/firmware/tmp/servos.c	static void ServosPulseDown()
005a44   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
005a46   ffe5
005a48   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
005a4a   ffd9
005a4c   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
005a4e   ffe5
005a50   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
005a52   ffe5
005a54   0103     movlb   0x3              	BANKSEL	_timingindex
                                           ;	.line	94; /home/vbasel/.icaro/v2/firmware/tmp/servos.c	timingindex = 0;
005a56   6b3f     clrf    0x3f, 0x1        	CLRF	_timingindex, B
005a58   0102     movlb   0x2              	BANKSEL	_timedivision
                                           ;	.line	96; /home/vbasel/.icaro/v2/firmware/tmp/servos.c	for(timedivision=0;timedivision < 251;timedivision++){
005a5a   6b03     clrf    0x03, 0x1        	CLRF	_timedivision, B
                                           _00266_DS_:
                                           ;	.line	97; /home/vbasel/.icaro/v2/firmware/tmp/servos.c	if (timings[timevalue][timingindex] == timedivision){
005a5c   c33f     movff   0x33f, 0x000     	MOVFF	_timingindex, r0x00
005a5e   f000
005a60   6a01     clrf    0x01, 0x0        	CLRF	r0x01
005a62   0ec2     movlw   0xc2             	MOVLW	LOW(_timings + 54)
005a64   2600     addwf   0x00, 0x1, 0x0   	ADDWF	r0x00, F
005a66   0e02     movlw   0x02             	MOVLW	HIGH(_timings + 54)
005a68   2201     addwfc  0x01, 0x1, 0x0   	ADDWFC	r0x01, F
005a6a   c000     movff   0x000, 0xfe9     	MOVFF	r0x00, FSR0L
005a6c   ffe9
005a6e   c001     movff   0x001, 0xfea     	MOVFF	r0x01, FSR0H
005a70   ffea
005a72   cfef     movff   0xfef, 0x000     	MOVFF	INDF0, r0x00
005a74   f000
005a76   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
005a78   0102     movlb   0x2              	BANKSEL	_timedivision
005a7a   1903     xorwf   0x03, 0x0, 0x1   	XORWF	_timedivision, W, B
005a7c   e120     bnz     0x005abe         	BNZ	_00264_DS_
                                           ;	.line	99; /home/vbasel/.icaro/v2/firmware/tmp/servos.c	PORTC = PORTC ^ timings[MaskPort_C][timingindex];
005a7e   c33f     movff   0x33f, 0x000     	MOVFF	_timingindex, r0x00
005a80   f000
005a82   6a01     clrf    0x01, 0x0        	CLRF	r0x01
005a84   0e9e     movlw   0x9e             	MOVLW	LOW(_timings + 18)
005a86   2600     addwf   0x00, 0x1, 0x0   	ADDWF	r0x00, F
005a88   0e02     movlw   0x02             	MOVLW	HIGH(_timings + 18)
005a8a   2201     addwfc  0x01, 0x1, 0x0   	ADDWFC	r0x01, F
005a8c   c000     movff   0x000, 0xfe9     	MOVFF	r0x00, FSR0L
005a8e   ffe9
005a90   c001     movff   0x001, 0xfea     	MOVFF	r0x01, FSR0H
005a92   ffea
005a94   cfef     movff   0xfef, 0x000     	MOVFF	INDF0, r0x00
005a96   f000
005a98   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
005a9a   1a82     xorwf   0x82, 0x1, 0x0   	XORWF	_PORTC, F
                                           ;	.line	100; /home/vbasel/.icaro/v2/firmware/tmp/servos.c	PORTA = PORTA ^ timings[MaskPort_A][timingindex];
005a9c   c33f     movff   0x33f, 0x000     	MOVFF	_timingindex, r0x00
005a9e   f000
005aa0   6a01     clrf    0x01, 0x0        	CLRF	r0x01
005aa2   0eb0     movlw   0xb0             	MOVLW	LOW(_timings + 36)
005aa4   2600     addwf   0x00, 0x1, 0x0   	ADDWF	r0x00, F
005aa6   0e02     movlw   0x02             	MOVLW	HIGH(_timings + 36)
005aa8   2201     addwfc  0x01, 0x1, 0x0   	ADDWFC	r0x01, F
005aaa   c000     movff   0x000, 0xfe9     	MOVFF	r0x00, FSR0L
005aac   ffe9
005aae   c001     movff   0x001, 0xfea     	MOVFF	r0x01, FSR0H
005ab0   ffea
005ab2   cfef     movff   0xfef, 0x000     	MOVFF	INDF0, r0x00
005ab4   f000
005ab6   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
005ab8   1a80     xorwf   0x80, 0x1, 0x0   	XORWF	_PORTA, F
005aba   0103     movlb   0x3              	BANKSEL	_timingindex
                                           ;	.line	101; /home/vbasel/.icaro/v2/firmware/tmp/servos.c	timingindex++;
005abc   2b3f     incf    0x3f, 0x1, 0x1   	INCF	_timingindex, F, B
                                           _00264_DS_:
005abe   0e14     movlw   0x14             	movlw	20
005ac0   6f38     movwf   0x38, 0x1        	movwf	_loopvar
                                           bucle:
005ac2   0000     nop                      	NOP
005ac4   2f38     decfsz  0x38, 0x1, 0x1   	decfsz	_loopvar,1
005ac6   ef61     goto    0x005ac2         	goto	bucle
005ac8   f02d
                                           	
005aca   0102     movlb   0x2              	BANKSEL	_timedivision
                                           ;	.line	96; /home/vbasel/.icaro/v2/firmware/tmp/servos.c	for(timedivision=0;timedivision < 251;timedivision++){
005acc   2b03     incf    0x03, 0x1, 0x1   	INCF	_timedivision, F, B
005ace   0efb     movlw   0xfb             	MOVLW	0xfb
                                           ; removed redundant BANKSEL
005ad0   5d03     subwf   0x03, 0x0, 0x1   	SUBWF	_timedivision, W, B
005ad2   a0d8     btfss   0xd8, 0x0, 0x0   	BTFSS	STATUS, 0
005ad4   d7c3     bra     0x005a5c         	BRA	_00266_DS_
005ad6   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
005ad8   f001
005ada   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
005adc   f000
005ade   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
005ae0   ffd9
005ae2   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_tortucaro__servos_init	code
