gplink-1.5.0 #1285 (Aug 10 2018)
Copyright (c) 1998-2016 gputils project
Listing File Generated: 16/02/19  16:41:44


Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.7.0 #10231 (Linux)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
003990   b0d8     btfsc   0xd8, 0x0, 0x0   	BTFSC	STATUS, 0
003992   2a01     incf    0x01, 0x1, 0x0   	INCF	r0x01, F
003994   c000     movff   0x000, 0xfe9     	MOVFF	r0x00, FSR0L
003996   ffe9
003998   c001     movff   0x001, 0xfea     	MOVFF	r0x01, FSR0H
00399a   ffea
00399c   cfef     movff   0xfef, 0x000     	MOVFF	INDF0, r0x00
00399e   f000
0039a0   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0039a2   1a82     xorwf   0x82, 0x1, 0x0   	XORWF	_PORTC, F
                                           ; ;multiply lit val:0x05 by variable _ServosPulseDown_timingindex_1_30 and store in r0x00
                                           ; removed redundant BANKSEL
                                           ;	.line	199; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	PORTD = PORTD ^ timings[timingindex][pD];
0039a4   51a3     movf    0xa3, 0x0, 0x1   	MOVF	_ServosPulseDown_timingindex_1_30, W, B
0039a6   0d05     mullw   0x05             	MULLW	0x05
0039a8   50f4     movf    0xf4, 0x0, 0x0   	MOVF	PRODH, W
0039aa   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
0039ac   cff3     movff   0xff3, 0x000     	MOVFF	PRODL, r0x00
0039ae   f000
0039b0   0e00     movlw   0x00             	MOVLW	LOW(_timings)
0039b2   2600     addwf   0x00, 0x1, 0x0   	ADDWF	r0x00, F
0039b4   0e07     movlw   0x07             	MOVLW	HIGH(_timings)
0039b6   2201     addwfc  0x01, 0x1, 0x0   	ADDWFC	r0x01, F
0039b8   0e03     movlw   0x03             	MOVLW	0x03
0039ba   2600     addwf   0x00, 0x1, 0x0   	ADDWF	r0x00, F
0039bc   b0d8     btfsc   0xd8, 0x0, 0x0   	BTFSC	STATUS, 0
0039be   2a01     incf    0x01, 0x1, 0x0   	INCF	r0x01, F
0039c0   c000     movff   0x000, 0xfe9     	MOVFF	r0x00, FSR0L
0039c2   ffe9
0039c4   c001     movff   0x001, 0xfea     	MOVFF	r0x01, FSR0H
0039c6   ffea
0039c8   cfef     movff   0xfef, 0x000     	MOVFF	INDF0, r0x00
0039ca   f000
0039cc   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0039ce   1a83     xorwf   0x83, 0x1, 0x0   	XORWF	_PORTD, F
                                           ; ;multiply lit val:0x05 by variable _ServosPulseDown_timingindex_1_30 and store in r0x00
                                           ; removed redundant BANKSEL
                                           ;	.line	202; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	PORTE = PORTE ^ timings[timingindex][pE];
0039d0   51a3     movf    0xa3, 0x0, 0x1   	MOVF	_ServosPulseDown_timingindex_1_30, W, B
0039d2   0d05     mullw   0x05             	MULLW	0x05
0039d4   50f4     movf    0xf4, 0x0, 0x0   	MOVF	PRODH, W
0039d6   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
0039d8   cff3     movff   0xff3, 0x000     	MOVFF	PRODL, r0x00
0039da   f000
0039dc   0e00     movlw   0x00             	MOVLW	LOW(_timings)
0039de   2600     addwf   0x00, 0x1, 0x0   	ADDWF	r0x00, F
0039e0   0e07     movlw   0x07             	MOVLW	HIGH(_timings)
0039e2   2201     addwfc  0x01, 0x1, 0x0   	ADDWFC	r0x01, F
0039e4   0e04     movlw   0x04             	MOVLW	0x04
0039e6   2600     addwf   0x00, 0x1, 0x0   	ADDWF	r0x00, F
0039e8   b0d8     btfsc   0xd8, 0x0, 0x0   	BTFSC	STATUS, 0
0039ea   2a01     incf    0x01, 0x1, 0x0   	INCF	r0x01, F
0039ec   c000     movff   0x000, 0xfe9     	MOVFF	r0x00, FSR0L
0039ee   ffe9
0039f0   c001     movff   0x001, 0xfea     	MOVFF	r0x01, FSR0H
0039f2   ffea
0039f4   cfef     movff   0xfef, 0x000     	MOVFF	INDF0, r0x00
0039f6   f000
0039f8   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0039fa   1a84     xorwf   0x84, 0x1, 0x0   	XORWF	_PORTE, F
                                           ; removed redundant BANKSEL
                                           ;	.line	204; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	timingindex++;
0039fc   2ba3     incf    0xa3, 0x1, 0x1   	INCF	_ServosPulseDown_timingindex_1_30, F, B
                                           _00304_DS_:
0039fe   0e07     movlw   0x07             	movlw	7
003a00   6f9c     movwf   0x9c, 0x1        	movwf	_loopvar
                                           bucle:
003a02   0000     nop                      	NOP
003a04   0000     nop                      	NOP
003a06   0000     nop                      	NOP
003a08   0000     nop                      	NOP
003a0a   0000     nop                      	NOP
003a0c   0000     nop                      	NOP
003a0e   0000     nop                      	NOP
003a10   0000     nop                      	NOP
003a12   0000     nop                      	NOP
003a14   0000     nop                      	NOP
003a16   0000     nop                      	NOP
003a18   2f9c     decfsz  0x9c, 0x1, 0x1   	decfsz	_loopvar,1
003a1a   ef01     goto    0x003a02         	goto	bucle
003a1c   f01d
                                           	
003a1e   0101     movlb   0x1              	BANKSEL	_timedivision
                                           ;	.line	189; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	for(timedivision=0;timedivision < 251;timedivision++)
003a20   2b02     incf    0x02, 0x1, 0x1   	INCF	_timedivision, F, B
003a22   0efb     movlw   0xfb             	MOVLW	0xfb
                                           ; removed redundant BANKSEL
003a24   5d02     subwf   0x02, 0x0, 0x1   	SUBWF	_timedivision, W, B
003a26   a0d8     btfss   0xd8, 0x0, 0x0   	BTFSS	STATUS, 0
003a28   d76e     bra     0x003906         	BRA	_00306_DS_
                                           ;	.line	227; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	}
003a2a   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
003a2c   f001
003a2e   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
003a30   f000
003a32   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
003a34   ffd9
003a36   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_tortucaro__servos_init	code
                                           _servos_init:
                                           ;	.line	152; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	void servos_init()
004cd0   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
004cd2   ffe5
004cd4   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
004cd6   ffe5
004cd8   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
004cda   ffe5
                                           ;	.line	157; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	for(a=0;a<TotalPICpins;a++)
004cdc   6a00     clrf    0x00, 0x0        	CLRF	r0x00
                                           _00277_DS_:
                                           ;	.line	159; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	servovalues[a]=255;  //Filling up the servovalues table to 255.
004cde   0ed6     movlw   0xd6             	MOVLW	LOW(_servovalues)
004ce0   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
004ce2   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
004ce4   6a02     clrf    0x02, 0x0        	CLRF	r0x02
004ce6   0e07     movlw   0x07             	MOVLW	HIGH(_servovalues)
004ce8   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
004cea   c001     movff   0x001, 0xfe9     	MOVFF	r0x01, FSR0L
004cec   ffe9
004cee   c002     movff   0x002, 0xfea     	MOVFF	r0x02, FSR0H
004cf0   ffea
004cf2   68ef     setf    0xef, 0x0        	SETF	INDF0
                                           ;	.line	160; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	maxminpos[0][a]= DefaultSERVOMIN; // Setting min servo position to 1000 usec.
004cf4   0e80     movlw   0x80             	MOVLW	LOW(_maxminpos)
004cf6   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
004cf8   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
004cfa   6a02     clrf    0x02, 0x0        	CLRF	r0x02
004cfc   0e04     movlw   0x04             	MOVLW	HIGH(_maxminpos)
004cfe   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
004d00   c001     movff   0x001, 0xfe9     	MOVFF	r0x01, FSR0L
004d02   ffe9
004d04   c002     movff   0x002, 0xfea     	MOVFF	r0x02, FSR0H
004d06   ffea
004d08   0e40     movlw   0x40             	MOVLW	0x40
004d0a   6eef     movwf   0xef, 0x0        	MOVWF	INDF0
                                           ;	.line	161; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	maxminpos[1][a]= DefaultSERVOMAX; // Setting max servo position to 2000 usec.
004d0c   0e9e     movlw   0x9e             	MOVLW	LOW(_maxminpos + 30)
004d0e   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
004d10   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
004d12   6a02     clrf    0x02, 0x0        	CLRF	r0x02
004d14   0e04     movlw   0x04             	MOVLW	HIGH(_maxminpos + 30)
004d16   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
004d18   c001     movff   0x001, 0xfe9     	MOVFF	r0x01, FSR0L
004d1a   ffe9
004d1c   c002     movff   0x002, 0xfea     	MOVFF	r0x02, FSR0H
004d1e   ffea
004d20   0ec0     movlw   0xc0             	MOVLW	0xc0
004d22   6eef     movwf   0xef, 0x0        	MOVWF	INDF0
                                           ;	.line	157; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	for(a=0;a<TotalPICpins;a++)
004d24   2a00     incf    0x00, 0x1, 0x0   	INCF	r0x00, F
004d26   0e1e     movlw   0x1e             	MOVLW	0x1e
004d28   5c00     subwf   0x00, 0x0, 0x0   	SUBWF	r0x00, W
004d2a   e3d9     bnc     0x004cde         	BNC	_00277_DS_
                                           ;	.line	165; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	for(a=0;a<TotalPICports;a++)
004d2c   6a00     clrf    0x00, 0x0        	CLRF	r0x00
                                           _00279_DS_:
                                           ;	.line	166; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	activatedservos[a]=0x00;  // Setting all pins as deactivated as servo.
004d2e   0ef1     movlw   0xf1             	MOVLW	LOW(_activatedservos)
004d30   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
004d32   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
004d34   6a02     clrf    0x02, 0x0        	CLRF	r0x02
004d36   0e04     movlw   0x04             	MOVLW	HIGH(_activatedservos)
004d38   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
004d3a   c001     movff   0x001, 0xfe9     	MOVFF	r0x01, FSR0L
004d3c   ffe9
004d3e   c002     movff   0x002, 0xfea     	MOVFF	r0x02, FSR0H
004d40   ffea
004d42   6aef     clrf    0xef, 0x0        	CLRF	INDF0
                                           ;	.line	165; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	for(a=0;a<TotalPICports;a++)
004d44   2a00     incf    0x00, 0x1, 0x0   	INCF	r0x00, F
004d46   0e05     movlw   0x05             	MOVLW	0x05
004d48   5c00     subwf   0x00, 0x0, 0x0   	SUBWF	r0x00, W
004d4a   e3f1     bnc     0x004d2e         	BNC	_00279_DS_
                                           ;	.line	168; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	INTCONbits.GIEH    = 0; // Disable global HP interrupts
004d4c   9ef2     bcf     0xf2, 0x7, 0x0   	BCF	_INTCONbits, 7
                                           ;	.line	169; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	INTCONbits.GIEL    = 0; // Disable global LP interrupts
004d4e   9cf2     bcf     0xf2, 0x6, 0x0   	BCF	_INTCONbits, 6
                                           ;	.line	171; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	T1CON=0x01; 			//timer 1 prescaler 1 source is internal oscillator
004d50   0e01     movlw   0x01             	MOVLW	0x01
004d52   6ecd     movwf   0xcd, 0x0        	MOVWF	_T1CON
                                           ;	.line	172; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	TMR1H=0xFF; 			// First value on timer to start up...
004d54   0eff     movlw   0xff             	MOVLW	0xff
004d56   68cf     setf    0xcf, 0x0        	SETF	_TMR1H
                                           ;	.line	173; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	TMR1L=0x00; 			// ...now the first interrupt will be generated by timer after 9 ms.
004d58   6ace     clrf    0xce, 0x0        	CLRF	_TMR1L
                                           ;	.line	174; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	IPR1bits.TMR1IP = 1; 	// INT_HIGH_PRIORITY
004d5a   809f     bsf     0x9f, 0x0, 0x0   	BSF	_IPR1bits, 0
                                           ;	.line	175; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	PIR1bits.TMR1IF = 0; 	// Setting flag to 0
004d5c   909e     bcf     0x9e, 0x0, 0x0   	BCF	_PIR1bits, 0
                                           ;	.line	176; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	PIE1bits.TMR1IE = 1; 	// INT_ENABLE
004d5e   809d     bsf     0x9d, 0x0, 0x0   	BSF	_PIE1bits, 0
                                           ;	.line	177; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	T1CONbits.TMR1ON   = 1; // Starting TMR1
004d60   80cd     bsf     0xcd, 0x0, 0x0   	BSF	_T1CONbits, 0
                                           ;	.line	179; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	INTCONbits.GIEH    = 1; // Enable global HP interrupts
004d62   8ef2     bsf     0xf2, 0x7, 0x0   	BSF	_INTCONbits, 7
                                           ;	.line	180; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	INTCONbits.GIEL    = 1; // Enable global LP interrupts
004d64   8cf2     bsf     0xf2, 0x6, 0x0   	BSF	_INTCONbits, 6
                                           ;	.line	182; /home/vbasel/.icaro/v4/firmware/libraries/servos.c	}
004d66   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
004d68   f002
004d6a   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
004d6c   f001
004d6e   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
004d70   f000
004d72   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_tortucaro__toggle	code
                                           _toggle:
                                           ;	.line	47; /home/vbasel/.icaro/v4/firmware/core/digitalt.c	void toggle(u8 pin)
005818   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00581a   ffe5
00581c   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00581e   ffd9
005820   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
005822   ffe5
005824   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
005826   ffe5
005828   0e02     movlw   0x02             	MOVLW	0x02
00582a   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
00582c   f000
                                           ;	.line	50; /home/vbasel/.icaro/v4/firmware/core/digitalt.c	state = digitalread(pin);
00582e   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
005830   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
005832   eca2     call    0x002f44, 0x0    	CALL	_digitalread
005834   f017
005836   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
005838   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	51; /home/vbasel/.icaro/v4/firmware/core/digitalt.c	digitalwrite(pin, state^1);
00583a   7001     btg     0x01, 0x0, 0x0   	BTG	r0x01, 0
00583c   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
00583e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
005840   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
005842   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
005844   ec09     call    0x002412, 0x0    	CALL	_digitalwrite
005846   f012
005848   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
00584a   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	52; /home/vbasel/.icaro/v4/firmware/core/digitalt.c	}
00584c   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
00584e   f001
005850   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
005852   f000
005854   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
005856   ffd9
005858   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_tortucaro__digitalread	code
                                           _digitalread:
                                           ;	.line	48; /home/vbasel/.icaro/v4/firmware/core/digitalr.c	u8 digitalread(u8 pin)
002f44   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002f46   ffe5
002f48   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002f4a   ffd9
002f4c   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
002f4e   ffe5
002f50   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
002f52   ffe5
002f54   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
002f56   ffe5
002f58   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
002f5a   ffe5
002f5c   0e02     movlw   0x02             	MOVLW	0x02
002f5e   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
002f60   f000
                                           ;	.line	54; /home/vbasel/.icaro/v4/firmware/core/digitalr.c	switch (port[pin])
002f62   0e7e     movlw   0x7e             	MOVLW	LOW(_port)
002f64   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
002f66   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
002f68   6a02     clrf    0x02, 0x0        	CLRF	r0x02
002f6a   0e3a     movlw   0x3a             	MOVLW	HIGH(_port)
002f6c   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
002f6e   6a03     clrf    0x03, 0x0        	CLRF	r0x03
002f70   0e00     movlw   0x00             	MOVLW	UPPER(_port)
002f72   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
002f74   c001     movff   0x001, 0xff6     	MOVFF	r0x01, TBLPTRL
002f76   fff6
002f78   c002     movff   0x002, 0xff7     	MOVFF	r0x02, TBLPTRH
002f7a   fff7
002f7c   c003     movff   0x003, 0xff8     	MOVFF	r0x03, TBLPTRU
002f7e   fff8
002f80   0009     tblrd*+                  	TBLRD*+	
002f82   cff5     movff   0xff5, 0x001     	MOVFF	TABLAT, r0x01
002f84   f001
002f86   0e05     movlw   0x05             	MOVLW	0x05
002f88   5c01     subwf   0x01, 0x0, 0x0   	SUBWF	r0x01, W
002f8a   b0d8     btfsc   0xd8, 0x0, 0x0   	BTFSC	STATUS, 0
002f8c   d0c2     bra     0x003112         	BRA	_00258_DS_
002f8e   6afa     clrf    0xfa, 0x0        	CLRF	PCLATH
002f90   6afb     clrf    0xfb, 0x0        	CLRF	PCLATU
002f92   3401     rlcf    0x01, 0x0, 0x0   	RLCF	r0x01, W
002f94   36fa     rlcf    0xfa, 0x1, 0x0   	RLCF	PCLATH, F
002f96   34e8     rlcf    0xe8, 0x0, 0x0   	RLCF	WREG, W
002f98   36fa     rlcf    0xfa, 0x1, 0x0   	RLCF	PCLATH, F
002f9a   0bfc     andlw   0xfc             	ANDLW	0xfc
002f9c   0fac     addlw   0xac             	ADDLW	LOW(_00265_DS_)
002f9e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002fa0   0e2f     movlw   0x2f             	MOVLW	HIGH(_00265_DS_)
002fa2   22fa     addwfc  0xfa, 0x1, 0x0   	ADDWFC	PCLATH, F
002fa4   0e00     movlw   0x00             	MOVLW	UPPER(_00265_DS_)
002fa6   22fb     addwfc  0xfb, 0x1, 0x0   	ADDWFC	PCLATU, F
002fa8   50e4     movf    0xe4, 0x0, 0x0   	MOVF	PREINC1, W
002faa   6ef9     movwf   0xf9, 0x0        	MOVWF	PCL
                                           _00265_DS_:
002fac   efe0     goto    0x002fc0         	GOTO	_00253_DS_
002fae   f017
002fb0   ef02     goto    0x003004         	GOTO	_00254_DS_
002fb2   f018
002fb4   ef24     goto    0x003048         	GOTO	_00255_DS_
002fb6   f018
002fb8   ef46     goto    0x00308c         	GOTO	_00256_DS_
002fba   f018
002fbc   ef68     goto    0x0030d0         	GOTO	_00257_DS_
002fbe   f018
                                           _00253_DS_:
                                           ;	.line	57; /home/vbasel/.icaro/v4/firmware/core/digitalr.c	return ((PORTA & mask[pin])!=0);
002fc0   0e60     movlw   0x60             	MOVLW	LOW(_mask)
002fc2   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
002fc4   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
002fc6   6a02     clrf    0x02, 0x0        	CLRF	r0x02
002fc8   0e3a     movlw   0x3a             	MOVLW	HIGH(_mask)
002fca   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
002fcc   6a03     clrf    0x03, 0x0        	CLRF	r0x03
002fce   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
002fd0   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
002fd2   c001     movff   0x001, 0xff6     	MOVFF	r0x01, TBLPTRL
002fd4   fff6
002fd6   c002     movff   0x002, 0xff7     	MOVFF	r0x02, TBLPTRH
002fd8   fff7
002fda   c003     movff   0x003, 0xff8     	MOVFF	r0x03, TBLPTRU
002fdc   fff8
002fde   0009     tblrd*+                  	TBLRD*+	
002fe0   cff5     movff   0xff5, 0x001     	MOVFF	TABLAT, r0x01
002fe2   f001
002fe4   5080     movf    0x80, 0x0, 0x0   	MOVF	_PORTA, W
002fe6   1601     andwf   0x01, 0x1, 0x0   	ANDWF	r0x01, F
002fe8   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
002fea   80d8     bsf     0xd8, 0x0, 0x0   	BSF	STATUS, 0
002fec   66e8     tstfsz  0xe8, 0x0        	TSTFSZ	WREG
002fee   90d8     bcf     0xd8, 0x0, 0x0   	BCF	STATUS, 0
002ff0   6a01     clrf    0x01, 0x0        	CLRF	r0x01
002ff2   3601     rlcf    0x01, 0x1, 0x0   	RLCF	r0x01, F
002ff4   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
002ff6   80d8     bsf     0xd8, 0x0, 0x0   	BSF	STATUS, 0
002ff8   66e8     tstfsz  0xe8, 0x0        	TSTFSZ	WREG
002ffa   90d8     bcf     0xd8, 0x0, 0x0   	BCF	STATUS, 0
002ffc   6a01     clrf    0x01, 0x0        	CLRF	r0x01
002ffe   3601     rlcf    0x01, 0x1, 0x0   	RLCF	r0x01, F
003000   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
003002   d088     bra     0x003114         	BRA	_00259_DS_
                                           _00254_DS_:
                                           ;	.line	60; /home/vbasel/.icaro/v4/firmware/core/digitalr.c	return ((PORTB & mask[pin])!=0);
003004   0e60     movlw   0x60             	MOVLW	LOW(_mask)
003006   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
003008   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
00300a   6a02     clrf    0x02, 0x0        	CLRF	r0x02
00300c   0e3a     movlw   0x3a             	MOVLW	HIGH(_mask)
00300e   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
003010   6a03     clrf    0x03, 0x0        	CLRF	r0x03
003012   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
003014   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
003016   c001     movff   0x001, 0xff6     	MOVFF	r0x01, TBLPTRL
003018   fff6
00301a   c002     movff   0x002, 0xff7     	MOVFF	r0x02, TBLPTRH
00301c   fff7
00301e   c003     movff   0x003, 0xff8     	MOVFF	r0x03, TBLPTRU
003020   fff8
003022   0009     tblrd*+                  	TBLRD*+	
003024   cff5     movff   0xff5, 0x001     	MOVFF	TABLAT, r0x01
003026   f001
003028   5081     movf    0x81, 0x0, 0x0   	MOVF	_PORTB, W
00302a   1601     andwf   0x01, 0x1, 0x0   	ANDWF	r0x01, F
00302c   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
00302e   80d8     bsf     0xd8, 0x0, 0x0   	BSF	STATUS, 0
003030   66e8     tstfsz  0xe8, 0x0        	TSTFSZ	WREG
003032   90d8     bcf     0xd8, 0x0, 0x0   	BCF	STATUS, 0
003034   6a01     clrf    0x01, 0x0        	CLRF	r0x01
003036   3601     rlcf    0x01, 0x1, 0x0   	RLCF	r0x01, F
003038   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
00303a   80d8     bsf     0xd8, 0x0, 0x0   	BSF	STATUS, 0
00303c   66e8     tstfsz  0xe8, 0x0        	TSTFSZ	WREG
00303e   90d8     bcf     0xd8, 0x0, 0x0   	BCF	STATUS, 0
003040   6a01     clrf    0x01, 0x0        	CLRF	r0x01
003042   3601     rlcf    0x01, 0x1, 0x0   	RLCF	r0x01, F
003044   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
003046   d066     bra     0x003114         	BRA	_00259_DS_
                                           _00255_DS_:
                                           ;	.line	63; /home/vbasel/.icaro/v4/firmware/core/digitalr.c	return ((PORTC & mask[pin])!=0);
003048   0e60     movlw   0x60             	MOVLW	LOW(_mask)
00304a   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
00304c   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
00304e   6a02     clrf    0x02, 0x0        	CLRF	r0x02
003050   0e3a     movlw   0x3a             	MOVLW	HIGH(_mask)
003052   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
003054   6a03     clrf    0x03, 0x0        	CLRF	r0x03
003056   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
003058   2203     addwfc  0x03, 0x1, 0x0   	ADDWFC	r0x03, F
00305a   c001     movff   0x001, 0xff6     	MOVFF	r0x01, TBLPTRL
00305c   fff6
00305e   c002     movff   0x002, 0xff7     	MOVFF	r0x02, TBLPTRH
003060   fff7
003062   c003     movff   0x003, 0xff8     	MOVFF	r0x03, TBLPTRU
003064   fff8
003066   0009     tblrd*+                  	TBLRD*+	
003068   cff5     movff   0xff5, 0x001     	MOVFF	TABLAT, r0x01
00306a   f001
00306c   5082     movf    0x82, 0x0, 0x0   	MOVF	_PORTC, W
00306e   1601     andwf   0x01, 0x1, 0x0   	ANDWF	r0x01, F
003070   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
003072   80d8     bsf     0xd8, 0x0, 0x0   	BSF	STATUS, 0
003074   66e8     tstfsz  0xe8, 0x0        	TSTFSZ	WREG
003076   90d8     bcf     0xd8, 0x0, 0x0   	BCF	STATUS, 0
003078   6a01     clrf    0x01, 0x0        	CLRF	r0x01
00307a   3601     rlcf    0x01, 0x1, 0x0   	RLCF	r0x01, F
00307c   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
00307e   80d8     bsf     0xd8, 0x0, 0x0   	BSF	STATUS, 0
003080   66e8     tstfsz  0xe8, 0x0        	TSTFSZ	WREG
003082   90d8     bcf     0xd8, 0x0, 0x0   	BCF	STATUS, 0
003084   6a01     clrf    0x01, 0x0        	CLRF	r0x01
003086   3601     rlcf    0x01, 0x1, 0x0   	RLCF	r0x01, F
