gplink-1.2.0 #980 (Aug 15 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 3-11-2015  12:54:22
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.3.0 #8604 (Jul 16 2014) (Linux)
                                           ; This file was generated Wed Mar 11 12:54:20 2015
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
003148   6806     setf    0x6, 0           	SETF	r0x06
00314a   0e00     movlw   0                	MOVLW	UPPER(_mask)
00314c   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
00314e   c004     movff   0x4, 0xff6       	MOVFF	r0x04, TBLPTRL
003150   fff6
003152   c005     movff   0x5, 0xff7       	MOVFF	r0x05, TBLPTRH
003154   fff7
003156   c006     movff   0x6, 0xff8       	MOVFF	r0x06, TBLPTRU
003158   fff8
00315a   0009     tblrd   *+               	TBLRD*+	
00315c   cff5     movff   0xff5, 0x4       	MOVFF	TABLAT, r0x04
00315e   f004
003160   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
003162   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x04
                                           ; #	MOVF	r0x04, W
003164   1694     andwf   0x94, 0x1, 0     	ANDWF	_TRISC, F
                                           ;	.line	78; /home/valentin/.icaro/firmware/tmp/digitalw.c	break;
003166   d093     bra     0x328e           	BRA	_00220_DS_
                                           _00207_DS_:
                                           ;	.line	79; /home/valentin/.icaro/firmware/tmp/digitalw.c	case 2: if (state) TRISA=TRISA | mask[input];
003168   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00316a   1003     iorwf   0x3, 0, 0        	IORWF	r0x03, W
00316c   e017     bz      0x319c           	BZ	_00209_DS_
00316e   0e98     movlw   0x98             	MOVLW	LOW(_mask)
003170   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
003172   6e04     movwf   0x4, 0           	MOVWF	r0x04
003174   0e2f     movlw   0x2f             	MOVLW	HIGH(_mask)
003176   2001     addwfc  0x1, 0, 0        	ADDWFC	r0x01, W
003178   6e05     movwf   0x5, 0           	MOVWF	r0x05
00317a   6a06     clrf    0x6, 0           	CLRF	r0x06
00317c   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
00317e   6806     setf    0x6, 0           	SETF	r0x06
003180   0e00     movlw   0                	MOVLW	UPPER(_mask)
003182   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
003184   c004     movff   0x4, 0xff6       	MOVFF	r0x04, TBLPTRL
003186   fff6
003188   c005     movff   0x5, 0xff7       	MOVFF	r0x05, TBLPTRH
00318a   fff7
00318c   c006     movff   0x6, 0xff8       	MOVFF	r0x06, TBLPTRU
00318e   fff8
003190   0009     tblrd   *+               	TBLRD*+	
003192   cff5     movff   0xff5, 0x4       	MOVFF	TABLAT, r0x04
003194   f004
003196   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
003198   1292     iorwf   0x92, 0x1, 0     	IORWF	_TRISA, F
00319a   d079     bra     0x328e           	BRA	_00220_DS_
                                           _00209_DS_:
                                           ;	.line	80; /home/valentin/.icaro/firmware/tmp/digitalw.c	else TRISA=TRISA & (255-mask[input]);
00319c   0e98     movlw   0x98             	MOVLW	LOW(_mask)
00319e   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
0031a0   6e04     movwf   0x4, 0           	MOVWF	r0x04
0031a2   0e2f     movlw   0x2f             	MOVLW	HIGH(_mask)
0031a4   2001     addwfc  0x1, 0, 0        	ADDWFC	r0x01, W
0031a6   6e05     movwf   0x5, 0           	MOVWF	r0x05
0031a8   6a06     clrf    0x6, 0           	CLRF	r0x06
0031aa   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
0031ac   6806     setf    0x6, 0           	SETF	r0x06
0031ae   0e00     movlw   0                	MOVLW	UPPER(_mask)
0031b0   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
0031b2   c004     movff   0x4, 0xff6       	MOVFF	r0x04, TBLPTRL
0031b4   fff6
0031b6   c005     movff   0x5, 0xff7       	MOVFF	r0x05, TBLPTRH
0031b8   fff7
0031ba   c006     movff   0x6, 0xff8       	MOVFF	r0x06, TBLPTRU
0031bc   fff8
0031be   0009     tblrd   *+               	TBLRD*+	
0031c0   cff5     movff   0xff5, 0x4       	MOVFF	TABLAT, r0x04
0031c2   f004
0031c4   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0031c6   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x04
                                           ; #	MOVF	r0x04, W
0031c8   1692     andwf   0x92, 0x1, 0     	ANDWF	_TRISA, F
                                           ;	.line	81; /home/valentin/.icaro/firmware/tmp/digitalw.c	break;
0031ca   d061     bra     0x328e           	BRA	_00220_DS_
                                           _00211_DS_:
                                           ;	.line	83; /home/valentin/.icaro/firmware/tmp/digitalw.c	case 3: if (state) TRISD=TRISD | mask[input];
0031cc   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0031ce   1003     iorwf   0x3, 0, 0        	IORWF	r0x03, W
0031d0   e017     bz      0x3200           	BZ	_00213_DS_
0031d2   0e98     movlw   0x98             	MOVLW	LOW(_mask)
0031d4   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
0031d6   6e04     movwf   0x4, 0           	MOVWF	r0x04
0031d8   0e2f     movlw   0x2f             	MOVLW	HIGH(_mask)
0031da   2001     addwfc  0x1, 0, 0        	ADDWFC	r0x01, W
0031dc   6e05     movwf   0x5, 0           	MOVWF	r0x05
0031de   6a06     clrf    0x6, 0           	CLRF	r0x06
0031e0   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
0031e2   6806     setf    0x6, 0           	SETF	r0x06
0031e4   0e00     movlw   0                	MOVLW	UPPER(_mask)
0031e6   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
0031e8   c004     movff   0x4, 0xff6       	MOVFF	r0x04, TBLPTRL
0031ea   fff6
0031ec   c005     movff   0x5, 0xff7       	MOVFF	r0x05, TBLPTRH
0031ee   fff7
0031f0   c006     movff   0x6, 0xff8       	MOVFF	r0x06, TBLPTRU
0031f2   fff8
0031f4   0009     tblrd   *+               	TBLRD*+	
0031f6   cff5     movff   0xff5, 0x4       	MOVFF	TABLAT, r0x04
0031f8   f004
0031fa   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0031fc   1295     iorwf   0x95, 0x1, 0     	IORWF	_TRISD, F
0031fe   d047     bra     0x328e           	BRA	_00220_DS_
                                           _00213_DS_:
                                           ;	.line	84; /home/valentin/.icaro/firmware/tmp/digitalw.c	else TRISD=TRISD & (255-mask[input]);
003200   0e98     movlw   0x98             	MOVLW	LOW(_mask)
003202   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
003204   6e04     movwf   0x4, 0           	MOVWF	r0x04
003206   0e2f     movlw   0x2f             	MOVLW	HIGH(_mask)
003208   2001     addwfc  0x1, 0, 0        	ADDWFC	r0x01, W
00320a   6e05     movwf   0x5, 0           	MOVWF	r0x05
00320c   6a06     clrf    0x6, 0           	CLRF	r0x06
00320e   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
003210   6806     setf    0x6, 0           	SETF	r0x06
003212   0e00     movlw   0                	MOVLW	UPPER(_mask)
003214   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
003216   c004     movff   0x4, 0xff6       	MOVFF	r0x04, TBLPTRL
003218   fff6
00321a   c005     movff   0x5, 0xff7       	MOVFF	r0x05, TBLPTRH
00321c   fff7
00321e   c006     movff   0x6, 0xff8       	MOVFF	r0x06, TBLPTRU
003220   fff8
003222   0009     tblrd   *+               	TBLRD*+	
003224   cff5     movff   0xff5, 0x4       	MOVFF	TABLAT, r0x04
003226   f004
003228   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
00322a   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x04
                                           ; #	MOVF	r0x04, W
00322c   1695     andwf   0x95, 0x1, 0     	ANDWF	_TRISD, F
                                           ;	.line	85; /home/valentin/.icaro/firmware/tmp/digitalw.c	break;
00322e   d02f     bra     0x328e           	BRA	_00220_DS_
                                           _00215_DS_:
                                           ;	.line	86; /home/valentin/.icaro/firmware/tmp/digitalw.c	case 4: if (state) TRISE=TRISE | mask[input];
003230   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
003232   1003     iorwf   0x3, 0, 0        	IORWF	r0x03, W
003234   e017     bz      0x3264           	BZ	_00217_DS_
003236   0e98     movlw   0x98             	MOVLW	LOW(_mask)
003238   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
00323a   6e02     movwf   0x2, 0           	MOVWF	r0x02
00323c   0e2f     movlw   0x2f             	MOVLW	HIGH(_mask)
00323e   2001     addwfc  0x1, 0, 0        	ADDWFC	r0x01, W
003240   6e03     movwf   0x3, 0           	MOVWF	r0x03
003242   6a04     clrf    0x4, 0           	CLRF	r0x04
003244   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
003246   6804     setf    0x4, 0           	SETF	r0x04
003248   0e00     movlw   0                	MOVLW	UPPER(_mask)
00324a   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
00324c   c002     movff   0x2, 0xff6       	MOVFF	r0x02, TBLPTRL
00324e   fff6
003250   c003     movff   0x3, 0xff7       	MOVFF	r0x03, TBLPTRH
003252   fff7
003254   c004     movff   0x4, 0xff8       	MOVFF	r0x04, TBLPTRU
003256   fff8
003258   0009     tblrd   *+               	TBLRD*+	
00325a   cff5     movff   0xff5, 0x2       	MOVFF	TABLAT, r0x02
00325c   f002
00325e   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
003260   1296     iorwf   0x96, 0x1, 0     	IORWF	_TRISE, F
003262   d015     bra     0x328e           	BRA	_00220_DS_
                                           _00217_DS_:
                                           ;	.line	87; /home/valentin/.icaro/firmware/tmp/digitalw.c	else TRISE=TRISE & (255-mask[input]);
003264   6a02     clrf    0x2, 0           	CLRF	r0x02
003266   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
003268   6802     setf    0x2, 0           	SETF	r0x02
00326a   0e98     movlw   0x98             	MOVLW	LOW(_mask)
00326c   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
00326e   0e2f     movlw   0x2f             	MOVLW	HIGH(_mask)
003270   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
003272   0e00     movlw   0                	MOVLW	UPPER(_mask)
003274   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
003276   c000     movff   0, 0xff6         	MOVFF	r0x00, TBLPTRL
003278   fff6
00327a   c001     movff   0x1, 0xff7       	MOVFF	r0x01, TBLPTRH
00327c   fff7
00327e   c002     movff   0x2, 0xff8       	MOVFF	r0x02, TBLPTRU
003280   fff8
003282   0009     tblrd   *+               	TBLRD*+	
003284   cff5     movff   0xff5, 0         	MOVFF	TABLAT, r0x00
003286   f000
003288   5000     movf    0, 0, 0          	MOVF	r0x00, W
00328a   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
00328c   1696     andwf   0x96, 0x1, 0     	ANDWF	_TRISE, F
                                           _00220_DS_:
                                           ;	.line	90; /home/valentin/.icaro/firmware/tmp/digitalw.c	}
00328e   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
003290   f006
003292   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
003294   f005
003296   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
003298   f004
00329a   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
00329c   f003
00329e   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
0032a0   f002
0032a2   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
0032a4   f001
0032a6   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0032a8   f000
0032aa   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0032ac   ffd9
0032ae   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pilas_engine__digitalread	code
                                           _digitalread:
                                           ;	.line	44; /home/valentin/.icaro/firmware/tmp/digitalw.c	int digitalread(int input)
00355e   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
003560   ffe5
003562   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
003564   ffd9
003566   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
003568   ffe5
00356a   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
00356c   ffe5
00356e   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
003570   ffe5
003572   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
003574   ffe5
003576   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
003578   ffe5
00357a   0e02     movlw   0x2              	MOVLW	0x02
00357c   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
00357e   f000
003580   0e03     movlw   0x3              	MOVLW	0x03
003582   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
003584   f001
                                           ;	.line	46; /home/valentin/.icaro/firmware/tmp/digitalw.c	switch (port[input])
003586   0eb6     movlw   0xb6             	MOVLW	LOW(_port)
003588   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
00358a   6e02     movwf   0x2, 0           	MOVWF	r0x02
00358c   0e2f     movlw   0x2f             	MOVLW	HIGH(_port)
00358e   2001     addwfc  0x1, 0, 0        	ADDWFC	r0x01, W
003590   6e03     movwf   0x3, 0           	MOVWF	r0x03
003592   6a04     clrf    0x4, 0           	CLRF	r0x04
003594   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
003596   6804     setf    0x4, 0           	SETF	r0x04
003598   0e00     movlw   0                	MOVLW	UPPER(_port)
00359a   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
00359c   c002     movff   0x2, 0xff6       	MOVFF	r0x02, TBLPTRL
00359e   fff6
0035a0   c003     movff   0x3, 0xff7       	MOVFF	r0x03, TBLPTRH
0035a2   fff7
0035a4   c004     movff   0x4, 0xff8       	MOVFF	r0x04, TBLPTRU
0035a6   fff8
0035a8   0009     tblrd   *+               	TBLRD*+	
0035aa   cff5     movff   0xff5, 0x2       	MOVFF	TABLAT, r0x02
0035ac   f002
0035ae   0e05     movlw   0x5              	MOVLW	0x05
0035b0   5c02     subwf   0x2, 0, 0        	SUBWF	r0x02, W
0035b2   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
0035b4   d0ad     bra     0x3710           	BRA	_00172_DS_
0035b6   6afa     clrf    0xfa, 0          	CLRF	PCLATH
0035b8   6afb     clrf    0xfb, 0          	CLRF	PCLATU
0035ba   3402     rlcf    0x2, 0, 0        	RLCF	r0x02, W
0035bc   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
0035be   34e8     rlcf    0xe8, 0, 0       	RLCF	WREG, W
0035c0   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
0035c2   0bfc     andlw   0xfc             	ANDLW	0xfc
0035c4   0fd4     addlw   0xd4             	ADDLW	LOW(_00194_DS_)
0035c6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0035c8   0e35     movlw   0x35             	MOVLW	HIGH(_00194_DS_)
0035ca   22fa     addwfc  0xfa, 0x1, 0     	ADDWFC	PCLATH, F
0035cc   0e00     movlw   0                	MOVLW	UPPER(_00194_DS_)
0035ce   22fb     addwfc  0xfb, 0x1, 0     	ADDWFC	PCLATU, F
0035d0   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
0035d2   6ef9     movwf   0xf9, 0          	MOVWF	PCL
                                           _00194_DS_:
0035d4   eff4     goto    0x35e8           	GOTO	_00152_DS_
0035d6   f01a
0035d8   ef12     goto    0x3624           	GOTO	_00156_DS_
0035da   f01b
0035dc   ef30     goto    0x3660           	GOTO	_00160_DS_
0035de   f01b
0035e0   ef4e     goto    0x369c           	GOTO	_00164_DS_
0035e2   f01b
0035e4   ef6c     goto    0x36d8           	GOTO	_00168_DS_
0035e6   f01b
                                           _00152_DS_:
                                           ;	.line	48; /home/valentin/.icaro/firmware/tmp/digitalw.c	case 0: if ((PORTB & mask[input])!=0) return (1);
0035e8   0e98     movlw   0x98             	MOVLW	LOW(_mask)
0035ea   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
0035ec   6e02     movwf   0x2, 0           	MOVWF	r0x02
0035ee   0e2f     movlw   0x2f             	MOVLW	HIGH(_mask)
0035f0   2001     addwfc  0x1, 0, 0        	ADDWFC	r0x01, W
0035f2   6e03     movwf   0x3, 0           	MOVWF	r0x03
0035f4   6a04     clrf    0x4, 0           	CLRF	r0x04
0035f6   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
0035f8   6804     setf    0x4, 0           	SETF	r0x04
0035fa   0e00     movlw   0                	MOVLW	UPPER(_mask)
0035fc   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
0035fe   c002     movff   0x2, 0xff6       	MOVFF	r0x02, TBLPTRL
003600   fff6
003602   c003     movff   0x3, 0xff7       	MOVFF	r0x03, TBLPTRH
003604   fff7
003606   c004     movff   0x4, 0xff8       	MOVFF	r0x04, TBLPTRU
003608   fff8
00360a   0009     tblrd   *+               	TBLRD*+	
00360c   cff5     movff   0xff5, 0x2       	MOVFF	TABLAT, r0x02
00360e   f002
003610   5081     movf    0x81, 0, 0       	MOVF	_PORTB, W
003612   1602     andwf   0x2, 0x1, 0      	ANDWF	r0x02, F
003614   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
003616   e003     bz      0x361e           	BZ	_00154_DS_
003618   6af3     clrf    0xf3, 0          	CLRF	PRODL
00361a   0e01     movlw   0x1              	MOVLW	0x01
00361c   d07b     bra     0x3714           	BRA	_00173_DS_
                                           _00154_DS_:
                                           ;	.line	49; /home/valentin/.icaro/firmware/tmp/digitalw.c	else return (0);
00361e   6af3     clrf    0xf3, 0          	CLRF	PRODL
003620   6ae8     clrf    0xe8, 0          	CLRF	WREG
003622   d078     bra     0x3714           	BRA	_00173_DS_
                                           _00156_DS_:
                                           ;	.line	51; /home/valentin/.icaro/firmware/tmp/digitalw.c	case 1: if ((PORTC & mask[input])!=0) return (1);
003624   0e98     movlw   0x98             	MOVLW	LOW(_mask)
003626   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
003628   6e02     movwf   0x2, 0           	MOVWF	r0x02
00362a   0e2f     movlw   0x2f             	MOVLW	HIGH(_mask)
00362c   2001     addwfc  0x1, 0, 0        	ADDWFC	r0x01, W
00362e   6e03     movwf   0x3, 0           	MOVWF	r0x03
003630   6a04     clrf    0x4, 0           	CLRF	r0x04
003632   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
003634   6804     setf    0x4, 0           	SETF	r0x04
003636   0e00     movlw   0                	MOVLW	UPPER(_mask)
003638   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
00363a   c002     movff   0x2, 0xff6       	MOVFF	r0x02, TBLPTRL
00363c   fff6
00363e   c003     movff   0x3, 0xff7       	MOVFF	r0x03, TBLPTRH
003640   fff7
003642   c004     movff   0x4, 0xff8       	MOVFF	r0x04, TBLPTRU
003644   fff8
003646   0009     tblrd   *+               	TBLRD*+	
003648   cff5     movff   0xff5, 0x2       	MOVFF	TABLAT, r0x02
00364a   f002
00364c   5082     movf    0x82, 0, 0       	MOVF	_PORTC, W
00364e   1602     andwf   0x2, 0x1, 0      	ANDWF	r0x02, F
003650   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
003652   e003     bz      0x365a           	BZ	_00158_DS_
003654   6af3     clrf    0xf3, 0          	CLRF	PRODL
003656   0e01     movlw   0x1              	MOVLW	0x01
003658   d05d     bra     0x3714           	BRA	_00173_DS_
                                           _00158_DS_:
                                           ;	.line	52; /home/valentin/.icaro/firmware/tmp/digitalw.c	else return (0);
00365a   6af3     clrf    0xf3, 0          	CLRF	PRODL
00365c   6ae8     clrf    0xe8, 0          	CLRF	WREG
00365e   d05a     bra     0x3714           	BRA	_00173_DS_
                                           _00160_DS_:
                                           ;	.line	54; /home/valentin/.icaro/firmware/tmp/digitalw.c	case 2: if ((PORTA & mask[input])!=0) return (1);
003660   0e98     movlw   0x98             	MOVLW	LOW(_mask)
003662   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
003664   6e02     movwf   0x2, 0           	MOVWF	r0x02
003666   0e2f     movlw   0x2f             	MOVLW	HIGH(_mask)
003668   2001     addwfc  0x1, 0, 0        	ADDWFC	r0x01, W
00366a   6e03     movwf   0x3, 0           	MOVWF	r0x03
00366c   6a04     clrf    0x4, 0           	CLRF	r0x04
00366e   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
003670   6804     setf    0x4, 0           	SETF	r0x04
003672   0e00     movlw   0                	MOVLW	UPPER(_mask)
003674   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
003676   c002     movff   0x2, 0xff6       	MOVFF	r0x02, TBLPTRL
003678   fff6
00367a   c003     movff   0x3, 0xff7       	MOVFF	r0x03, TBLPTRH
00367c   fff7
00367e   c004     movff   0x4, 0xff8       	MOVFF	r0x04, TBLPTRU
003680   fff8
003682   0009     tblrd   *+               	TBLRD*+	
003684   cff5     movff   0xff5, 0x2       	MOVFF	TABLAT, r0x02
003686   f002
003688   5080     movf    0x80, 0, 0       	MOVF	_PORTA, W
00368a   1602     andwf   0x2, 0x1, 0      	ANDWF	r0x02, F
00368c   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00368e   e003     bz      0x3696           	BZ	_00162_DS_
003690   6af3     clrf    0xf3, 0          	CLRF	PRODL
003692   0e01     movlw   0x1              	MOVLW	0x01
003694   d03f     bra     0x3714           	BRA	_00173_DS_
                                           _00162_DS_:
                                           ;	.line	55; /home/valentin/.icaro/firmware/tmp/digitalw.c	else return (0);
003696   6af3     clrf    0xf3, 0          	CLRF	PRODL
003698   6ae8     clrf    0xe8, 0          	CLRF	WREG
00369a   d03c     bra     0x3714           	BRA	_00173_DS_
                                           _00164_DS_:
                                           ;	.line	58; /home/valentin/.icaro/firmware/tmp/digitalw.c	case 3: if ((PORTD & mask[input])!=0) return (1);
00369c   0e98     movlw   0x98             	MOVLW	LOW(_mask)
00369e   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
0036a0   6e02     movwf   0x2, 0           	MOVWF	r0x02
0036a2   0e2f     movlw   0x2f             	MOVLW	HIGH(_mask)
0036a4   2001     addwfc  0x1, 0, 0        	ADDWFC	r0x01, W
0036a6   6e03     movwf   0x3, 0           	MOVWF	r0x03
0036a8   6a04     clrf    0x4, 0           	CLRF	r0x04
0036aa   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
0036ac   6804     setf    0x4, 0           	SETF	r0x04
0036ae   0e00     movlw   0                	MOVLW	UPPER(_mask)
0036b0   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
0036b2   c002     movff   0x2, 0xff6       	MOVFF	r0x02, TBLPTRL
0036b4   fff6
0036b6   c003     movff   0x3, 0xff7       	MOVFF	r0x03, TBLPTRH
0036b8   fff7
0036ba   c004     movff   0x4, 0xff8       	MOVFF	r0x04, TBLPTRU
0036bc   fff8
0036be   0009     tblrd   *+               	TBLRD*+	
0036c0   cff5     movff   0xff5, 0x2       	MOVFF	TABLAT, r0x02
0036c2   f002
0036c4   5083     movf    0x83, 0, 0       	MOVF	_PORTD, W
0036c6   1602     andwf   0x2, 0x1, 0      	ANDWF	r0x02, F
0036c8   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0036ca   e003     bz      0x36d2           	BZ	_00166_DS_
0036cc   6af3     clrf    0xf3, 0          	CLRF	PRODL
0036ce   0e01     movlw   0x1              	MOVLW	0x01
0036d0   d021     bra     0x3714           	BRA	_00173_DS_
                                           _00166_DS_:
                                           ;	.line	59; /home/valentin/.icaro/firmware/tmp/digitalw.c	else return (0);
0036d2   6af3     clrf    0xf3, 0          	CLRF	PRODL
0036d4   6ae8     clrf    0xe8, 0          	CLRF	WREG
0036d6   d01e     bra     0x3714           	BRA	_00173_DS_
                                           _00168_DS_:
                                           ;	.line	61; /home/valentin/.icaro/firmware/tmp/digitalw.c	case 4: if ((PORTE & mask[input])!=0) return (1);
0036d8   6a02     clrf    0x2, 0           	CLRF	r0x02
0036da   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
0036dc   6802     setf    0x2, 0           	SETF	r0x02
0036de   0e98     movlw   0x98             	MOVLW	LOW(_mask)
0036e0   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
0036e2   0e2f     movlw   0x2f             	MOVLW	HIGH(_mask)
0036e4   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
0036e6   0e00     movlw   0                	MOVLW	UPPER(_mask)
0036e8   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
0036ea   c000     movff   0, 0xff6         	MOVFF	r0x00, TBLPTRL
0036ec   fff6
0036ee   c001     movff   0x1, 0xff7       	MOVFF	r0x01, TBLPTRH
0036f0   fff7
0036f2   c002     movff   0x2, 0xff8       	MOVFF	r0x02, TBLPTRU
0036f4   fff8
0036f6   0009     tblrd   *+               	TBLRD*+	
0036f8   cff5     movff   0xff5, 0         	MOVFF	TABLAT, r0x00
0036fa   f000
0036fc   5084     movf    0x84, 0, 0       	MOVF	_PORTE, W
0036fe   1600     andwf   0, 0x1, 0        	ANDWF	r0x00, F
003700   5000     movf    0, 0, 0          	MOVF	r0x00, W
003702   e003     bz      0x370a           	BZ	_00170_DS_
003704   6af3     clrf    0xf3, 0          	CLRF	PRODL
003706   0e01     movlw   0x1              	MOVLW	0x01
003708   d005     bra     0x3714           	BRA	_00173_DS_
                                           _00170_DS_:
                                           ;	.line	62; /home/valentin/.icaro/firmware/tmp/digitalw.c	else return (0);
00370a   6af3     clrf    0xf3, 0          	CLRF	PRODL
00370c   6ae8     clrf    0xe8, 0          	CLRF	WREG
00370e   d002     bra     0x3714           	BRA	_00173_DS_
                                           _00172_DS_:
                                           ;	.line	66; /home/valentin/.icaro/firmware/tmp/digitalw.c	return (0);
003710   6af3     clrf    0xf3, 0          	CLRF	PRODL
003712   6ae8     clrf    0xe8, 0          	CLRF	WREG
                                           _00173_DS_:
003714   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
003716   f004
003718   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
00371a   f003
00371c   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
00371e   f002
003720   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
003722   f001
003724   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
003726   f000
003728   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00372a   ffd9
00372c   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pilas_engine__digitalwrite	code
                                           _digitalwrite:
                                           ;	.line	20; /home/valentin/.icaro/firmware/tmp/digitalw.c	void digitalwrite(int output,int state)
0032b0   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0032b2   ffe5
