gplink-1.2.0 #980 (Aug 15 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 2-12-2015  16:27:42
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.3.0 #8604 (Jul 16 2014) (Linux)
                                           ; This file was generated Thu Feb 12 16:27:41 2015
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           ; ; Starting pCode block
                                           S_tortucaro__SortServoTimings	code
                                           _SortServoTimings:
                                           ;	.line	125; /home/valentin/.icaro/firmware/tmp/servos.c	static void SortServoTimings()
002bce   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
002bd0   ffe5
002bd2   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
002bd4   ffe5
002bd6   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
002bd8   ffe5
002bda   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
002bdc   ffe5
002bde   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
002be0   ffe5
002be2   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
002be4   ffe5
002be6   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
002be8   ffe5
002bea   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
002bec   ffe5
002bee   c008     movff   0x8, 0xfe5       	MOVFF	r0x08, POSTDEC1
002bf0   ffe5
002bf2   c009     movff   0x9, 0xfe5       	MOVFF	r0x09, POSTDEC1
002bf4   ffe5
002bf6   c00a     movff   0xa, 0xfe5       	MOVFF	r0x0a, POSTDEC1
002bf8   ffe5
002bfa   c00b     movff   0xb, 0xfe5       	MOVFF	r0x0b, POSTDEC1
002bfc   ffe5
002bfe   c00c     movff   0xc, 0xfe5       	MOVFF	r0x0c, POSTDEC1
002c00   ffe5
002c02   0103     movlb   0x3              	BANKSEL	_SortServoTimings_mascaratotal_1_27
                                           ;	.line	132; /home/valentin/.icaro/firmware/tmp/servos.c	uchar mascaratotal[3]={0x00,0x00,0x00};
002c04   6b2b     clrf    0x2b, 0x1        	CLRF	_SortServoTimings_mascaratotal_1_27, B
                                           ; removed redundant BANKSEL
002c06   6b2c     clrf    0x2c, 0x1        	CLRF	(_SortServoTimings_mascaratotal_1_27 + 1), B
                                           ; removed redundant BANKSEL
002c08   6b2d     clrf    0x2d, 0x1        	CLRF	(_SortServoTimings_mascaratotal_1_27 + 2), B
                                           ;	.line	135; /home/valentin/.icaro/firmware/tmp/servos.c	for(t=0;t<18;t++){
002c0a   6a00     clrf    0, 0             	CLRF	r0x00
                                           _00325_DS_:
                                           ;	.line	136; /home/valentin/.icaro/firmware/tmp/servos.c	timings[timevalue][t]=255;
002c0c   0ec2     movlw   0xc2             	MOVLW	LOW(_timings + 54)
002c0e   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
002c10   6e01     movwf   0x1, 0           	MOVWF	r0x01
002c12   6a02     clrf    0x2, 0           	CLRF	r0x02
002c14   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 54)
002c16   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
002c18   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
002c1a   ffe9
002c1c   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
002c1e   ffea
002c20   68ef     setf    0xef, 0          	SETF	INDF0
                                           ;	.line	138; /home/valentin/.icaro/firmware/tmp/servos.c	timings[MaskPort_C][t]=0x00;
002c22   0e9e     movlw   0x9e             	MOVLW	LOW(_timings + 18)
002c24   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
002c26   6e01     movwf   0x1, 0           	MOVWF	r0x01
002c28   6a02     clrf    0x2, 0           	CLRF	r0x02
002c2a   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 18)
002c2c   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
002c2e   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
002c30   ffe9
002c32   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
002c34   ffea
002c36   6aef     clrf    0xef, 0          	CLRF	INDF0
                                           ;	.line	139; /home/valentin/.icaro/firmware/tmp/servos.c	timings[MaskPort_A][t]=0x00;
002c38   0eb0     movlw   0xb0             	MOVLW	LOW(_timings + 36)
002c3a   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
002c3c   6e01     movwf   0x1, 0           	MOVWF	r0x01
002c3e   6a02     clrf    0x2, 0           	CLRF	r0x02
002c40   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 36)
002c42   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
002c44   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
002c46   ffe9
002c48   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
002c4a   ffea
002c4c   6aef     clrf    0xef, 0          	CLRF	INDF0
                                           ;	.line	135; /home/valentin/.icaro/firmware/tmp/servos.c	for(t=0;t<18;t++){
002c4e   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
002c50   0e12     movlw   0x12             	MOVLW	0x12
002c52   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
002c54   e3db     bnc     0x2c0c           	BNC	_00325_DS_
                                           ;	.line	142; /home/valentin/.icaro/firmware/tmp/servos.c	totalservos=0;
002c56   6a00     clrf    0, 0             	CLRF	r0x00
                                           ;	.line	144; /home/valentin/.icaro/firmware/tmp/servos.c	while(totalservos<18) {
002c58   6a01     clrf    0x1, 0           	CLRF	r0x01
                                           _00322_DS_:
002c5a   0e12     movlw   0x12             	MOVLW	0x12
002c5c   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
002c5e   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
002c60   d194     bra     0x2f8a           	BRA	_00324_DS_
                                           ;	.line	145; /home/valentin/.icaro/firmware/tmp/servos.c	numservos=1;
002c62   0e01     movlw   0x1              	MOVLW	0x01
002c64   6e02     movwf   0x2, 0           	MOVWF	r0x02
                                           ;	.line	146; /home/valentin/.icaro/firmware/tmp/servos.c	for(s=0;s<18;s++) { 
002c66   6a03     clrf    0x3, 0           	CLRF	r0x03
                                           _00327_DS_:
                                           ;	.line	148; /home/valentin/.icaro/firmware/tmp/servos.c	if (s<8){
002c68   0e08     movlw   0x8              	MOVLW	0x08
002c6a   5c03     subwf   0x3, 0, 0        	SUBWF	r0x03, W
002c6c   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
002c6e   d061     bra     0x2d32           	BRA	_00319_DS_
                                           ;	.line	149; /home/valentin/.icaro/firmware/tmp/servos.c	if (servomasks[s] & mascaratotal[MaskPort_B] & activatedservos[MaskPort_B]){
002c70   0ed4     movlw   0xd4             	MOVLW	LOW(_servomasks)
002c72   2403     addwf   0x3, 0, 0        	ADDWF	r0x03, W
002c74   6e04     movwf   0x4, 0           	MOVWF	r0x04
002c76   6a05     clrf    0x5, 0           	CLRF	r0x05
002c78   0e2a     movlw   0x2a             	MOVLW	HIGH(_servomasks)
002c7a   2205     addwfc  0x5, 0x1, 0      	ADDWFC	r0x05, F
002c7c   6a06     clrf    0x6, 0           	CLRF	r0x06
002c7e   0e00     movlw   0                	MOVLW	UPPER(_servomasks)
002c80   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
002c82   c004     movff   0x4, 0xff6       	MOVFF	r0x04, TBLPTRL
002c84   fff6
002c86   c005     movff   0x5, 0xff7       	MOVFF	r0x05, TBLPTRH
002c88   fff7
002c8a   c006     movff   0x6, 0xff8       	MOVFF	r0x06, TBLPTRU
002c8c   fff8
002c8e   0009     tblrd   *+               	TBLRD*+	
002c90   cff5     movff   0xff5, 0x4       	MOVFF	TABLAT, r0x04
002c92   f004
002c94   0103     movlb   0x3              	BANKSEL	_SortServoTimings_mascaratotal_1_27
002c96   512b     movf    0x2b, 0, 0x1     	MOVF	_SortServoTimings_mascaratotal_1_27, W, B
002c98   1604     andwf   0x4, 0x1, 0      	ANDWF	r0x04, F
002c9a   0102     movlb   0x2              	BANKSEL	_activatedservos
002c9c   5104     movf    0x4, 0, 0x1      	MOVF	_activatedservos, W, B
002c9e   1604     andwf   0x4, 0x1, 0      	ANDWF	r0x04, F
002ca0   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
002ca2   a4d8     btfss   0xd8, 0x2, 0     	BTFSS	STATUS, 2
002ca4   d148     bra     0x2f36           	BRA	_00328_DS_
                                           ;	.line	151; /home/valentin/.icaro/firmware/tmp/servos.c	else if (servovalues[s] < timings[timevalue][t]){
002ca6   0e00     movlw   0                	MOVLW	LOW(_servovalues)
002ca8   2403     addwf   0x3, 0, 0        	ADDWF	r0x03, W
002caa   6e04     movwf   0x4, 0           	MOVWF	r0x04
002cac   6a05     clrf    0x5, 0           	CLRF	r0x05
002cae   0e03     movlw   0x3              	MOVLW	HIGH(_servovalues)
002cb0   2205     addwfc  0x5, 0x1, 0      	ADDWFC	r0x05, F
002cb2   c004     movff   0x4, 0xfe9       	MOVFF	r0x04, FSR0L
002cb4   ffe9
002cb6   c005     movff   0x5, 0xfea       	MOVFF	r0x05, FSR0H
002cb8   ffea
002cba   cfef     movff   0xfef, 0x4       	MOVFF	INDF0, r0x04
002cbc   f004
002cbe   0ec2     movlw   0xc2             	MOVLW	LOW(_timings + 54)
002cc0   2401     addwf   0x1, 0, 0        	ADDWF	r0x01, W
002cc2   6e05     movwf   0x5, 0           	MOVWF	r0x05
002cc4   6a06     clrf    0x6, 0           	CLRF	r0x06
002cc6   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 54)
002cc8   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
002cca   c005     movff   0x5, 0xfe9       	MOVFF	r0x05, FSR0L
002ccc   ffe9
002cce   c006     movff   0x6, 0xfea       	MOVFF	r0x06, FSR0H
002cd0   ffea
002cd2   cfef     movff   0xfef, 0x7       	MOVFF	INDF0, r0x07
002cd4   f007
002cd6   5007     movf    0x7, 0, 0        	MOVF	r0x07, W
002cd8   5c04     subwf   0x4, 0, 0        	SUBWF	r0x04, W
002cda   e21f     bc      0x2d1a           	BC	_00294_DS_
                                           ;	.line	152; /home/valentin/.icaro/firmware/tmp/servos.c	timings[timevalue][t]=servovalues[s];
002cdc   c005     movff   0x5, 0xfe9       	MOVFF	r0x05, FSR0L
002cde   ffe9
002ce0   c006     movff   0x6, 0xfea       	MOVFF	r0x06, FSR0H
002ce2   ffea
002ce4   c004     movff   0x4, 0xfef       	MOVFF	r0x04, INDF0
002ce6   ffef
                                           ;	.line	154; /home/valentin/.icaro/firmware/tmp/servos.c	timings[MaskPort_C][t]=0x00;
002ce8   0e9e     movlw   0x9e             	MOVLW	LOW(_timings + 18)
002cea   2401     addwf   0x1, 0, 0        	ADDWF	r0x01, W
002cec   6e07     movwf   0x7, 0           	MOVWF	r0x07
002cee   6a08     clrf    0x8, 0           	CLRF	r0x08
002cf0   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 18)
002cf2   2208     addwfc  0x8, 0x1, 0      	ADDWFC	r0x08, F
002cf4   c007     movff   0x7, 0xfe9       	MOVFF	r0x07, FSR0L
002cf6   ffe9
002cf8   c008     movff   0x8, 0xfea       	MOVFF	r0x08, FSR0H
002cfa   ffea
002cfc   6aef     clrf    0xef, 0          	CLRF	INDF0
                                           ;	.line	155; /home/valentin/.icaro/firmware/tmp/servos.c	timings[MaskPort_A][t]=0x00;
002cfe   0eb0     movlw   0xb0             	MOVLW	LOW(_timings + 36)
002d00   2401     addwf   0x1, 0, 0        	ADDWF	r0x01, W
002d02   6e07     movwf   0x7, 0           	MOVWF	r0x07
002d04   6a08     clrf    0x8, 0           	CLRF	r0x08
002d06   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 36)
002d08   2208     addwfc  0x8, 0x1, 0      	ADDWFC	r0x08, F
002d0a   c007     movff   0x7, 0xfe9       	MOVFF	r0x07, FSR0L
002d0c   ffe9
002d0e   c008     movff   0x8, 0xfea       	MOVFF	r0x08, FSR0H
002d10   ffea
002d12   6aef     clrf    0xef, 0          	CLRF	INDF0
                                           ;	.line	156; /home/valentin/.icaro/firmware/tmp/servos.c	numservos=1;
002d14   0e01     movlw   0x1              	MOVLW	0x01
002d16   6e02     movwf   0x2, 0           	MOVWF	r0x02
002d18   d10e     bra     0x2f36           	BRA	_00328_DS_
                                           _00294_DS_:
                                           ;	.line	158; /home/valentin/.icaro/firmware/tmp/servos.c	else if (servovalues[s] == timings[timevalue][t]){
002d1a   c005     movff   0x5, 0xfe9       	MOVFF	r0x05, FSR0L
002d1c   ffe9
002d1e   c006     movff   0x6, 0xfea       	MOVFF	r0x06, FSR0H
002d20   ffea
002d22   cfef     movff   0xfef, 0x5       	MOVFF	INDF0, r0x05
002d24   f005
002d26   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
002d28   1805     xorwf   0x5, 0, 0        	XORWF	r0x05, W
002d2a   e001     bz      0x2d2e           	BZ	_00391_DS_
002d2c   d104     bra     0x2f36           	BRA	_00328_DS_
                                           _00391_DS_:
                                           ;	.line	160; /home/valentin/.icaro/firmware/tmp/servos.c	numservos++;
002d2e   2a02     incf    0x2, 0x1, 0      	INCF	r0x02, F
002d30   d102     bra     0x2f36           	BRA	_00328_DS_
                                           _00319_DS_:
                                           ;	.line	164; /home/valentin/.icaro/firmware/tmp/servos.c	else if (s>12){
002d32   0e0d     movlw   0xd              	MOVLW	0x0d
002d34   5c03     subwf   0x3, 0, 0        	SUBWF	r0x03, W
002d36   a0d8     btfss   0xd8, 0, 0       	BTFSS	STATUS, 0
002d38   d080     bra     0x2e3a           	BRA	_00316_DS_
                                           ;	.line	165; /home/valentin/.icaro/firmware/tmp/servos.c	if (servomasks[s] & mascaratotal[MaskPort_A] & activatedservos[MaskPort_A]){
002d3a   0ed4     movlw   0xd4             	MOVLW	LOW(_servomasks)
002d3c   2403     addwf   0x3, 0, 0        	ADDWF	r0x03, W
002d3e   6e04     movwf   0x4, 0           	MOVWF	r0x04
002d40   6a05     clrf    0x5, 0           	CLRF	r0x05
002d42   0e2a     movlw   0x2a             	MOVLW	HIGH(_servomasks)
002d44   2205     addwfc  0x5, 0x1, 0      	ADDWFC	r0x05, F
002d46   6a06     clrf    0x6, 0           	CLRF	r0x06
002d48   0e00     movlw   0                	MOVLW	UPPER(_servomasks)
002d4a   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
002d4c   c004     movff   0x4, 0xff6       	MOVFF	r0x04, TBLPTRL
002d4e   fff6
002d50   c005     movff   0x5, 0xff7       	MOVFF	r0x05, TBLPTRH
002d52   fff7
002d54   c006     movff   0x6, 0xff8       	MOVFF	r0x06, TBLPTRU
002d56   fff8
002d58   0009     tblrd   *+               	TBLRD*+	
002d5a   cff5     movff   0xff5, 0x7       	MOVFF	TABLAT, r0x07
002d5c   f007
002d5e   0103     movlb   0x3              	BANKSEL	(_SortServoTimings_mascaratotal_1_27 + 2)
002d60   512d     movf    0x2d, 0, 0x1     	MOVF	(_SortServoTimings_mascaratotal_1_27 + 2), W, B
002d62   1407     andwf   0x7, 0, 0        	ANDWF	r0x07, W
002d64   6e08     movwf   0x8, 0           	MOVWF	r0x08
002d66   0102     movlb   0x2              	BANKSEL	(_activatedservos + 2)
002d68   5106     movf    0x6, 0, 0x1      	MOVF	(_activatedservos + 2), W, B
002d6a   1608     andwf   0x8, 0x1, 0      	ANDWF	r0x08, F
002d6c   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
002d6e   a4d8     btfss   0xd8, 0x2, 0     	BTFSS	STATUS, 2
002d70   d0e2     bra     0x2f36           	BRA	_00328_DS_
                                           ;	.line	167; /home/valentin/.icaro/firmware/tmp/servos.c	else if (servovalues[s] < timings[timevalue][t]){
002d72   0e00     movlw   0                	MOVLW	LOW(_servovalues)
002d74   2403     addwf   0x3, 0, 0        	ADDWF	r0x03, W
002d76   6e08     movwf   0x8, 0           	MOVWF	r0x08
002d78   6a09     clrf    0x9, 0           	CLRF	r0x09
002d7a   0e03     movlw   0x3              	MOVLW	HIGH(_servovalues)
002d7c   2209     addwfc  0x9, 0x1, 0      	ADDWFC	r0x09, F
002d7e   c008     movff   0x8, 0xfe9       	MOVFF	r0x08, FSR0L
002d80   ffe9
002d82   c009     movff   0x9, 0xfea       	MOVFF	r0x09, FSR0H
002d84   ffea
002d86   cfef     movff   0xfef, 0x8       	MOVFF	INDF0, r0x08
002d88   f008
002d8a   0ec2     movlw   0xc2             	MOVLW	LOW(_timings + 54)
002d8c   2401     addwf   0x1, 0, 0        	ADDWF	r0x01, W
002d8e   6e09     movwf   0x9, 0           	MOVWF	r0x09
002d90   6a0a     clrf    0xa, 0           	CLRF	r0x0a
002d92   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 54)
002d94   220a     addwfc  0xa, 0x1, 0      	ADDWFC	r0x0a, F
002d96   c009     movff   0x9, 0xfe9       	MOVFF	r0x09, FSR0L
002d98   ffe9
002d9a   c00a     movff   0xa, 0xfea       	MOVFF	r0x0a, FSR0H
002d9c   ffea
002d9e   cfef     movff   0xfef, 0xb       	MOVFF	INDF0, r0x0b
002da0   f00b
002da2   500b     movf    0xb, 0, 0        	MOVF	r0x0b, W
002da4   5c08     subwf   0x8, 0, 0        	SUBWF	r0x08, W
002da6   e229     bc      0x2dfa           	BC	_00302_DS_
                                           ;	.line	168; /home/valentin/.icaro/firmware/tmp/servos.c	timings[timevalue][t]=servovalues[s];
002da8   c009     movff   0x9, 0xfe9       	MOVFF	r0x09, FSR0L
002daa   ffe9
002dac   c00a     movff   0xa, 0xfea       	MOVFF	r0x0a, FSR0H
002dae   ffea
002db0   c008     movff   0x8, 0xfef       	MOVFF	r0x08, INDF0
002db2   ffef
                                           ;	.line	170; /home/valentin/.icaro/firmware/tmp/servos.c	timings[MaskPort_C][t]=0x00;
002db4   0e9e     movlw   0x9e             	MOVLW	LOW(_timings + 18)
002db6   2401     addwf   0x1, 0, 0        	ADDWF	r0x01, W
002db8   6e0b     movwf   0xb, 0           	MOVWF	r0x0b
002dba   6a0c     clrf    0xc, 0           	CLRF	r0x0c
002dbc   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 18)
002dbe   220c     addwfc  0xc, 0x1, 0      	ADDWFC	r0x0c, F
002dc0   c00b     movff   0xb, 0xfe9       	MOVFF	r0x0b, FSR0L
002dc2   ffe9
002dc4   c00c     movff   0xc, 0xfea       	MOVFF	r0x0c, FSR0H
002dc6   ffea
002dc8   6aef     clrf    0xef, 0          	CLRF	INDF0
                                           ;	.line	171; /home/valentin/.icaro/firmware/tmp/servos.c	timings[MaskPort_A][t]=servomasks[s];
002dca   0eb0     movlw   0xb0             	MOVLW	LOW(_timings + 36)
002dcc   2401     addwf   0x1, 0, 0        	ADDWF	r0x01, W
002dce   6e0b     movwf   0xb, 0           	MOVWF	r0x0b
002dd0   6a0c     clrf    0xc, 0           	CLRF	r0x0c
002dd2   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 36)
002dd4   220c     addwfc  0xc, 0x1, 0      	ADDWFC	r0x0c, F
002dd6   c004     movff   0x4, 0xff6       	MOVFF	r0x04, TBLPTRL
002dd8   fff6
002dda   c005     movff   0x5, 0xff7       	MOVFF	r0x05, TBLPTRH
002ddc   fff7
002dde   c006     movff   0x6, 0xff8       	MOVFF	r0x06, TBLPTRU
002de0   fff8
002de2   0009     tblrd   *+               	TBLRD*+	
002de4   cff5     movff   0xff5, 0x4       	MOVFF	TABLAT, r0x04
002de6   f004
002de8   c00b     movff   0xb, 0xfe9       	MOVFF	r0x0b, FSR0L
002dea   ffe9
002dec   c00c     movff   0xc, 0xfea       	MOVFF	r0x0c, FSR0H
002dee   ffea
002df0   c004     movff   0x4, 0xfef       	MOVFF	r0x04, INDF0
002df2   ffef
                                           ;	.line	172; /home/valentin/.icaro/firmware/tmp/servos.c	numservos=1;
002df4   0e01     movlw   0x1              	MOVLW	0x01
002df6   6e02     movwf   0x2, 0           	MOVWF	r0x02
002df8   d09e     bra     0x2f36           	BRA	_00328_DS_
                                           _00302_DS_:
                                           ;	.line	174; /home/valentin/.icaro/firmware/tmp/servos.c	else if (servovalues[s] == timings[timevalue][t]){
002dfa   c009     movff   0x9, 0xfe9       	MOVFF	r0x09, FSR0L
002dfc   ffe9
002dfe   c00a     movff   0xa, 0xfea       	MOVFF	r0x0a, FSR0H
002e00   ffea
002e02   cfef     movff   0xfef, 0x9       	MOVFF	INDF0, r0x09
002e04   f009
002e06   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
002e08   1809     xorwf   0x9, 0, 0        	XORWF	r0x09, W
002e0a   e001     bz      0x2e0e           	BZ	_00396_DS_
002e0c   d094     bra     0x2f36           	BRA	_00328_DS_
                                           _00396_DS_:
                                           ;	.line	175; /home/valentin/.icaro/firmware/tmp/servos.c	timings[MaskPort_A][t] |= servomasks[s];
002e0e   0eb0     movlw   0xb0             	MOVLW	LOW(_timings + 36)
002e10   2401     addwf   0x1, 0, 0        	ADDWF	r0x01, W
002e12   6e04     movwf   0x4, 0           	MOVWF	r0x04
002e14   6a05     clrf    0x5, 0           	CLRF	r0x05
002e16   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 36)
002e18   2205     addwfc  0x5, 0x1, 0      	ADDWFC	r0x05, F
002e1a   c004     movff   0x4, 0xfe9       	MOVFF	r0x04, FSR0L
002e1c   ffe9
002e1e   c005     movff   0x5, 0xfea       	MOVFF	r0x05, FSR0H
002e20   ffea
002e22   cfef     movff   0xfef, 0x6       	MOVFF	INDF0, r0x06
002e24   f006
002e26   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
002e28   1207     iorwf   0x7, 0x1, 0      	IORWF	r0x07, F
002e2a   c004     movff   0x4, 0xfe9       	MOVFF	r0x04, FSR0L
002e2c   ffe9
002e2e   c005     movff   0x5, 0xfea       	MOVFF	r0x05, FSR0H
002e30   ffea
002e32   c007     movff   0x7, 0xfef       	MOVFF	r0x07, INDF0
002e34   ffef
                                           ;	.line	176; /home/valentin/.icaro/firmware/tmp/servos.c	numservos++;
002e36   2a02     incf    0x2, 0x1, 0      	INCF	r0x02, F
002e38   d07e     bra     0x2f36           	BRA	_00328_DS_
                                           _00316_DS_:
                                           ;	.line	181; /home/valentin/.icaro/firmware/tmp/servos.c	if (servomasks[s] & mascaratotal[MaskPort_C] & activatedservos[MaskPort_C]){ 
002e3a   0ed4     movlw   0xd4             	MOVLW	LOW(_servomasks)
002e3c   2403     addwf   0x3, 0, 0        	ADDWF	r0x03, W
002e3e   6e04     movwf   0x4, 0           	MOVWF	r0x04
002e40   6a05     clrf    0x5, 0           	CLRF	r0x05
002e42   0e2a     movlw   0x2a             	MOVLW	HIGH(_servomasks)
002e44   2205     addwfc  0x5, 0x1, 0      	ADDWFC	r0x05, F
002e46   6a06     clrf    0x6, 0           	CLRF	r0x06
002e48   0e00     movlw   0                	MOVLW	UPPER(_servomasks)
002e4a   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
002e4c   c004     movff   0x4, 0xff6       	MOVFF	r0x04, TBLPTRL
002e4e   fff6
002e50   c005     movff   0x5, 0xff7       	MOVFF	r0x05, TBLPTRH
002e52   fff7
002e54   c006     movff   0x6, 0xff8       	MOVFF	r0x06, TBLPTRU
002e56   fff8
002e58   0009     tblrd   *+               	TBLRD*+	
002e5a   cff5     movff   0xff5, 0x7       	MOVFF	TABLAT, r0x07
002e5c   f007
002e5e   0103     movlb   0x3              	BANKSEL	(_SortServoTimings_mascaratotal_1_27 + 1)
002e60   512c     movf    0x2c, 0, 0x1     	MOVF	(_SortServoTimings_mascaratotal_1_27 + 1), W, B
002e62   1407     andwf   0x7, 0, 0        	ANDWF	r0x07, W
002e64   6e08     movwf   0x8, 0           	MOVWF	r0x08
002e66   0102     movlb   0x2              	BANKSEL	(_activatedservos + 1)
002e68   5105     movf    0x5, 0, 0x1      	MOVF	(_activatedservos + 1), W, B
002e6a   1608     andwf   0x8, 0x1, 0      	ANDWF	r0x08, F
002e6c   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
002e6e   a4d8     btfss   0xd8, 0x2, 0     	BTFSS	STATUS, 2
002e70   d062     bra     0x2f36           	BRA	_00328_DS_
                                           ;	.line	183; /home/valentin/.icaro/firmware/tmp/servos.c	else if (servovalues[s] < timings[timevalue][t]){
002e72   0e00     movlw   0                	MOVLW	LOW(_servovalues)
002e74   2403     addwf   0x3, 0, 0        	ADDWF	r0x03, W
002e76   6e08     movwf   0x8, 0           	MOVWF	r0x08
002e78   6a09     clrf    0x9, 0           	CLRF	r0x09
002e7a   0e03     movlw   0x3              	MOVLW	HIGH(_servovalues)
002e7c   2209     addwfc  0x9, 0x1, 0      	ADDWFC	r0x09, F
002e7e   c008     movff   0x8, 0xfe9       	MOVFF	r0x08, FSR0L
002e80   ffe9
002e82   c009     movff   0x9, 0xfea       	MOVFF	r0x09, FSR0H
002e84   ffea
002e86   cfef     movff   0xfef, 0x8       	MOVFF	INDF0, r0x08
002e88   f008
002e8a   0ec2     movlw   0xc2             	MOVLW	LOW(_timings + 54)
002e8c   2401     addwf   0x1, 0, 0        	ADDWF	r0x01, W
002e8e   6e09     movwf   0x9, 0           	MOVWF	r0x09
002e90   6a0a     clrf    0xa, 0           	CLRF	r0x0a
002e92   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 54)
002e94   220a     addwfc  0xa, 0x1, 0      	ADDWFC	r0x0a, F
002e96   c009     movff   0x9, 0xfe9       	MOVFF	r0x09, FSR0L
002e98   ffe9
002e9a   c00a     movff   0xa, 0xfea       	MOVFF	r0x0a, FSR0H
002e9c   ffea
002e9e   cfef     movff   0xfef, 0xb       	MOVFF	INDF0, r0x0b
002ea0   f00b
002ea2   500b     movf    0xb, 0, 0        	MOVF	r0x0b, W
002ea4   5c08     subwf   0x8, 0, 0        	SUBWF	r0x08, W
002ea6   e229     bc      0x2efa           	BC	_00310_DS_
                                           ;	.line	184; /home/valentin/.icaro/firmware/tmp/servos.c	timings[timevalue][t]=servovalues[s];
002ea8   c009     movff   0x9, 0xfe9       	MOVFF	r0x09, FSR0L
002eaa   ffe9
002eac   c00a     movff   0xa, 0xfea       	MOVFF	r0x0a, FSR0H
002eae   ffea
002eb0   c008     movff   0x8, 0xfef       	MOVFF	r0x08, INDF0
002eb2   ffef
                                           ;	.line	186; /home/valentin/.icaro/firmware/tmp/servos.c	timings[MaskPort_C][t]=servomasks[s];
002eb4   0e9e     movlw   0x9e             	MOVLW	LOW(_timings + 18)
002eb6   2401     addwf   0x1, 0, 0        	ADDWF	r0x01, W
002eb8   6e0b     movwf   0xb, 0           	MOVWF	r0x0b
002eba   6a0c     clrf    0xc, 0           	CLRF	r0x0c
002ebc   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 18)
002ebe   220c     addwfc  0xc, 0x1, 0      	ADDWFC	r0x0c, F
002ec0   c004     movff   0x4, 0xff6       	MOVFF	r0x04, TBLPTRL
002ec2   fff6
002ec4   c005     movff   0x5, 0xff7       	MOVFF	r0x05, TBLPTRH
002ec6   fff7
002ec8   c006     movff   0x6, 0xff8       	MOVFF	r0x06, TBLPTRU
002eca   fff8
002ecc   0009     tblrd   *+               	TBLRD*+	
002ece   cff5     movff   0xff5, 0x4       	MOVFF	TABLAT, r0x04
002ed0   f004
002ed2   c00b     movff   0xb, 0xfe9       	MOVFF	r0x0b, FSR0L
002ed4   ffe9
