gplink-1.3.0 #1017 (Aug 16 2014)
Copyright (c) 1998-2014 gputils project
Listing File Generated: 8-6-2015  17:50:24
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.5.0 #9253 (Jul  4 2015) (Linux)
                                           ; This file was generated Thu Aug  6 17:50:22 2015
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
002bf8   0e62     movlw   0x62             	MOVLW	LOW(_timings + 18)
002bfa   2401     addwf   0x1, 0, 0        	ADDWF	r0x01, W
002bfc   6e03     movwf   0x3, 0           	MOVWF	r0x03
002bfe   6a04     clrf    0x4, 0           	CLRF	r0x04
002c00   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 18)
002c02   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
002c04   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
002c06   ffe9
002c08   c004     movff   0x4, 0xfea       	MOVFF	r0x04, FSR0H
002c0a   ffea
002c0c   cfef     movff   0xfef, 0x3       	MOVFF	INDF0, r0x03
002c0e   f003
002c10   0102     movlb   0x2              	BANKSEL	(_SortServoTimings_mascaratotal_1_27 + 1)
002c12   51f9     movf    0xf9, 0, 0x1     	MOVF	(_SortServoTimings_mascaratotal_1_27 + 1), W, B
002c14   1203     iorwf   0x3, 0x1, 0      	IORWF	r0x03, F
002c16   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
                                           ; removed redundant BANKSEL
002c18   6ff9     movwf   0xf9, 0x1        	MOVWF	(_SortServoTimings_mascaratotal_1_27 + 1), B
                                           ;	.line	199; /home/valentin/.icaro/firmware/tmp/servos.c	mascaratotal[MaskPort_A] |= timings[MaskPort_A][t];
002c1a   0e74     movlw   0x74             	MOVLW	LOW(_timings + 36)
002c1c   2401     addwf   0x1, 0, 0        	ADDWF	r0x01, W
002c1e   6e03     movwf   0x3, 0           	MOVWF	r0x03
002c20   6a04     clrf    0x4, 0           	CLRF	r0x04
002c22   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 36)
002c24   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
002c26   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
002c28   ffe9
002c2a   c004     movff   0x4, 0xfea       	MOVFF	r0x04, FSR0H
002c2c   ffea
002c2e   cfef     movff   0xfef, 0x3       	MOVFF	INDF0, r0x03
002c30   f003
                                           ; removed redundant BANKSEL
002c32   51fa     movf    0xfa, 0, 0x1     	MOVF	(_SortServoTimings_mascaratotal_1_27 + 2), W, B
002c34   1203     iorwf   0x3, 0x1, 0      	IORWF	r0x03, F
002c36   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
                                           ; removed redundant BANKSEL
002c38   6ffa     movwf   0xfa, 0x1        	MOVWF	(_SortServoTimings_mascaratotal_1_27 + 2), B
                                           ;	.line	200; /home/valentin/.icaro/firmware/tmp/servos.c	totalservos += numservos;
002c3a   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
002c3c   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
                                           ;	.line	201; /home/valentin/.icaro/firmware/tmp/servos.c	t++;
002c3e   2a01     incf    0x1, 0x1, 0      	INCF	r0x01, F
002c40   d668     bra     0x2912           	BRA	_00322_DS_
                                           _00324_DS_:
002c42   0103     movlb   0x3              	BANKSEL	_needreordering
                                           ;	.line	204; /home/valentin/.icaro/firmware/tmp/servos.c	needreordering=0;  // This indicates that servo timings is ordered.	
002c44   6b31     clrf    0x31, 0x1        	CLRF	_needreordering, B
002c46   cfe4     movff   0xfe4, 0xc       	MOVFF	PREINC1, r0x0c
002c48   f00c
002c4a   cfe4     movff   0xfe4, 0xb       	MOVFF	PREINC1, r0x0b
002c4c   f00b
002c4e   cfe4     movff   0xfe4, 0xa       	MOVFF	PREINC1, r0x0a
002c50   f00a
002c52   cfe4     movff   0xfe4, 0x9       	MOVFF	PREINC1, r0x09
002c54   f009
002c56   cfe4     movff   0xfe4, 0x8       	MOVFF	PREINC1, r0x08
002c58   f008
002c5a   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
002c5c   f007
002c5e   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
002c60   f006
002c62   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
002c64   f005
002c66   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
002c68   f004
002c6a   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
002c6c   f003
002c6e   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
002c70   f002
002c72   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
002c74   f001
002c76   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
002c78   f000
002c7a   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pilas_engine__ServosPulseUp	code
                                           _ServosPulseUp:
                                           ;	.line	120; /home/valentin/.icaro/firmware/tmp/servos.c	PORTC = activatedservos[MaskPort_C] & 0xFF;
004e66   c334     movff   0x334, 0xf82     	MOVFF	(_activatedservos + 1), _PORTC
004e68   ff82
                                           ;	.line	121; /home/valentin/.icaro/firmware/tmp/servos.c	PORTA = activatedservos[MaskPort_A] & 0xFF;	
004e6a   c335     movff   0x335, 0xf80     	MOVFF	(_activatedservos + 2), _PORTA
004e6c   ff80
004e6e   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pilas_engine__ServosPulseDown	code
                                           _ServosPulseDown:
                                           ;	.line	92; /home/valentin/.icaro/firmware/tmp/servos.c	static void ServosPulseDown()
0047ca   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0047cc   ffe5
0047ce   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0047d0   ffd9
0047d2   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
0047d4   ffe5
0047d6   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
0047d8   ffe5
0047da   0103     movlb   0x3              	BANKSEL	_timingindex
                                           ;	.line	94; /home/valentin/.icaro/firmware/tmp/servos.c	timingindex = 0;
0047dc   6b3e     clrf    0x3e, 0x1        	CLRF	_timingindex, B
0047de   0103     movlb   0x3              	BANKSEL	_timedivision
                                           ;	.line	96; /home/valentin/.icaro/firmware/tmp/servos.c	for(timedivision=0;timedivision < 251;timedivision++){
0047e0   6b32     clrf    0x32, 0x1        	CLRF	_timedivision, B
                                           _00266_DS_:
                                           ;	.line	97; /home/valentin/.icaro/firmware/tmp/servos.c	if (timings[timevalue][timingindex] == timedivision){
0047e2   c33e     movff   0x33e, 0         	MOVFF	_timingindex, r0x00
0047e4   f000
0047e6   6a01     clrf    0x1, 0           	CLRF	r0x01
0047e8   0e86     movlw   0x86             	MOVLW	LOW(_timings + 54)
0047ea   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
0047ec   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 54)
0047ee   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
0047f0   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
0047f2   ffe9
0047f4   c001     movff   0x1, 0xfea       	MOVFF	r0x01, FSR0H
0047f6   ffea
0047f8   cfef     movff   0xfef, 0         	MOVFF	INDF0, r0x00
0047fa   f000
0047fc   5000     movf    0, 0, 0          	MOVF	r0x00, W
0047fe   0103     movlb   0x3              	BANKSEL	_timedivision
004800   1932     xorwf   0x32, 0, 0x1     	XORWF	_timedivision, W, B
004802   e120     bnz     0x4844           	BNZ	_00264_DS_
                                           ;	.line	99; /home/valentin/.icaro/firmware/tmp/servos.c	PORTC = PORTC ^ timings[MaskPort_C][timingindex];
004804   c33e     movff   0x33e, 0         	MOVFF	_timingindex, r0x00
004806   f000
004808   6a01     clrf    0x1, 0           	CLRF	r0x01
00480a   0e62     movlw   0x62             	MOVLW	LOW(_timings + 18)
00480c   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
00480e   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 18)
004810   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
004812   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
004814   ffe9
004816   c001     movff   0x1, 0xfea       	MOVFF	r0x01, FSR0H
004818   ffea
00481a   cfef     movff   0xfef, 0         	MOVFF	INDF0, r0x00
00481c   f000
00481e   5000     movf    0, 0, 0          	MOVF	r0x00, W
004820   1a82     xorwf   0x82, 0x1, 0     	XORWF	_PORTC, F
                                           ;	.line	100; /home/valentin/.icaro/firmware/tmp/servos.c	PORTA = PORTA ^ timings[MaskPort_A][timingindex];
004822   c33e     movff   0x33e, 0         	MOVFF	_timingindex, r0x00
004824   f000
004826   6a01     clrf    0x1, 0           	CLRF	r0x01
004828   0e74     movlw   0x74             	MOVLW	LOW(_timings + 36)
00482a   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
00482c   0e02     movlw   0x2              	MOVLW	HIGH(_timings + 36)
00482e   2201     addwfc  0x1, 0x1, 0      	ADDWFC	r0x01, F
004830   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
004832   ffe9
004834   c001     movff   0x1, 0xfea       	MOVFF	r0x01, FSR0H
004836   ffea
004838   cfef     movff   0xfef, 0         	MOVFF	INDF0, r0x00
00483a   f000
00483c   5000     movf    0, 0, 0          	MOVF	r0x00, W
00483e   1a80     xorwf   0x80, 0x1, 0     	XORWF	_PORTA, F
004840   0103     movlb   0x3              	BANKSEL	_timingindex
                                           ;	.line	101; /home/valentin/.icaro/firmware/tmp/servos.c	timingindex++;
004842   2b3e     incf    0x3e, 0x1, 0x1   	INCF	_timingindex, F, B
                                           _00264_DS_:
004844   0e0c     movlw   0xc              	movlw 12
004846   6f3b     movwf   0x3b, 0x1        	movwf _loopvar
                                           bucle:
004848   0000     nop                      	NOP
00484a   2f3b     decfsz  0x3b, 0x1, 0x1   	decfsz _loopvar,1
00484c   ef24     goto    0x4848           	goto bucle
00484e   f024
                                           	
004850   0103     movlb   0x3              	BANKSEL	_timedivision
                                           ;	.line	96; /home/valentin/.icaro/firmware/tmp/servos.c	for(timedivision=0;timedivision < 251;timedivision++){
004852   2b32     incf    0x32, 0x1, 0x1   	INCF	_timedivision, F, B
004854   0efb     movlw   0xfb             	MOVLW	0xfb
                                           ; removed redundant BANKSEL
004856   5d32     subwf   0x32, 0, 0x1     	SUBWF	_timedivision, W, B
004858   a0d8     btfss   0xd8, 0, 0       	BTFSS	STATUS, 0
00485a   d7c3     bra     0x47e2           	BRA	_00266_DS_
00485c   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
00485e   f001
004860   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
004862   f000
004864   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
004866   ffd9
004868   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pilas_engine__servos_init	code
                                           _servos_init:
                                           ;	.line	71; /home/valentin/.icaro/firmware/tmp/servos.c	void servos_init()
004ba8   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
004baa   ffe5
004bac   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
004bae   ffe5
004bb0   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
004bb2   ffe5
                                           ;	.line	75; /home/valentin/.icaro/firmware/tmp/servos.c	for(a=0;a<18;a++) servovalues[a]=255;
004bb4   6a00     clrf    0, 0             	CLRF	r0x00
                                           _00247_DS_:
004bb6   0e00     movlw   0                	MOVLW	LOW(_servovalues)
004bb8   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
004bba   6e01     movwf   0x1, 0           	MOVWF	r0x01
004bbc   6a02     clrf    0x2, 0           	CLRF	r0x02
004bbe   0e03     movlw   0x3              	MOVLW	HIGH(_servovalues)
004bc0   2202     addwfc  0x2, 0x1, 0      	ADDWFC	r0x02, F
004bc2   c001     movff   0x1, 0xfe9       	MOVFF	r0x01, FSR0L
004bc4   ffe9
004bc6   c002     movff   0x2, 0xfea       	MOVFF	r0x02, FSR0H
004bc8   ffea
004bca   68ef     setf    0xef, 0          	SETF	INDF0
004bcc   2a00     incf    0, 0x1, 0        	INCF	r0x00, F
004bce   0e12     movlw   0x12             	MOVLW	0x12
004bd0   5c00     subwf   0, 0, 0          	SUBWF	r0x00, W
004bd2   e3f1     bnc     0x4bb6           	BNC	_00247_DS_
                                           ;	.line	78; /home/valentin/.icaro/firmware/tmp/servos.c	TMR1H=0xFF;
004bd4   68cf     setf    0xcf, 0          	SETF	_TMR1H
                                           ;	.line	79; /home/valentin/.icaro/firmware/tmp/servos.c	TMR1L=0x00;
004bd6   6ace     clrf    0xce, 0          	CLRF	_TMR1L
                                           ;	.line	81; /home/valentin/.icaro/firmware/tmp/servos.c	T1CON=0x01;
004bd8   0e01     movlw   0x1              	MOVLW	0x01
004bda   6ecd     movwf   0xcd, 0          	MOVWF	_T1CON
                                           ;	.line	83; /home/valentin/.icaro/firmware/tmp/servos.c	PIE1bits.TMR1IE=1;
004bdc   809d     bsf     0x9d, 0, 0       	BSF	_PIE1bits, 0
                                           ;	.line	85; /home/valentin/.icaro/firmware/tmp/servos.c	INTCONbits.PEIE=1;
004bde   8cf2     bsf     0xf2, 0x6, 0     	BSF	_INTCONbits, 6
                                           ;	.line	87; /home/valentin/.icaro/firmware/tmp/servos.c	INTCONbits.GIE=1;
004be0   8ef2     bsf     0xf2, 0x7, 0     	BSF	_INTCONbits, 7
004be2   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
004be4   f002
004be6   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
004be8   f001
004bea   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
004bec   f000
004bee   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_pilas_engine__pinmode	code
                                           _pinmode:
                                           ;	.line	69; /home/valentin/.icaro/firmware/tmp/digitalw.c	void pinmode(int input, int state)
003002   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
003004   ffe5
003006   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
003008   ffd9
00300a   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00300c   ffe5
00300e   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
003010   ffe5
003012   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
003014   ffe5
003016   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
003018   ffe5
00301a   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
00301c   ffe5
00301e   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
003020   ffe5
003022   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
003024   ffe5
003026   0e02     movlw   0x2              	MOVLW	0x02
003028   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
00302a   f000
00302c   0e03     movlw   0x3              	MOVLW	0x03
00302e   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
003030   f001
003032   0e04     movlw   0x4              	MOVLW	0x04
003034   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
003036   f002
003038   0e05     movlw   0x5              	MOVLW	0x05
00303a   cfdb     movff   0xfdb, 0x3       	MOVFF	PLUSW2, r0x03
00303c   f003
                                           ;	.line	71; /home/valentin/.icaro/firmware/tmp/digitalw.c	switch (port[input])
00303e   0eb6     movlw   0xb6             	MOVLW	LOW(_port)
003040   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
003042   6e04     movwf   0x4, 0           	MOVWF	r0x04
003044   0e2f     movlw   0x2f             	MOVLW	HIGH(_port)
003046   2001     addwfc  0x1, 0, 0        	ADDWFC	r0x01, W
003048   6e05     movwf   0x5, 0           	MOVWF	r0x05
00304a   6a06     clrf    0x6, 0           	CLRF	r0x06
00304c   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
00304e   6806     setf    0x6, 0           	SETF	r0x06
003050   0e00     movlw   0                	MOVLW	UPPER(_port)
003052   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
003054   c004     movff   0x4, 0xff6       	MOVFF	r0x04, TBLPTRL
003056   fff6
003058   c005     movff   0x5, 0xff7       	MOVFF	r0x05, TBLPTRH
00305a   fff7
00305c   c006     movff   0x6, 0xff8       	MOVFF	r0x06, TBLPTRU
00305e   fff8
003060   0009     tblrd   *+               	TBLRD*+	
003062   cff5     movff   0xff5, 0x4       	MOVFF	TABLAT, r0x04
003064   f004
003066   0e05     movlw   0x5              	MOVLW	0x05
003068   5c04     subwf   0x4, 0, 0        	SUBWF	r0x04, W
00306a   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
00306c   d110     bra     0x328e           	BRA	_00220_DS_
00306e   6afa     clrf    0xfa, 0          	CLRF	PCLATH
003070   6afb     clrf    0xfb, 0          	CLRF	PCLATU
003072   3404     rlcf    0x4, 0, 0        	RLCF	r0x04, W
003074   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
003076   34e8     rlcf    0xe8, 0, 0       	RLCF	WREG, W
003078   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
00307a   0bfc     andlw   0xfc             	ANDLW	0xfc
00307c   0f8c     addlw   0x8c             	ADDLW	LOW(_00241_DS_)
00307e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003080   0e30     movlw   0x30             	MOVLW	HIGH(_00241_DS_)
003082   22fa     addwfc  0xfa, 0x1, 0     	ADDWFC	PCLATH, F
003084   0e00     movlw   0                	MOVLW	UPPER(_00241_DS_)
003086   22fb     addwfc  0xfb, 0x1, 0     	ADDWFC	PCLATU, F
003088   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
00308a   6ef9     movwf   0xf9, 0          	MOVWF	PCL
                                           _00241_DS_:
00308c   ef50     goto    0x30a0           	GOTO	_00199_DS_
00308e   f018
003090   ef82     goto    0x3104           	GOTO	_00203_DS_
003092   f018
003094   efb4     goto    0x3168           	GOTO	_00207_DS_
003096   f018
003098   efe6     goto    0x31cc           	GOTO	_00211_DS_
00309a   f018
00309c   ef18     goto    0x3230           	GOTO	_00215_DS_
00309e   f019
                                           _00199_DS_:
                                           ;	.line	73; /home/valentin/.icaro/firmware/tmp/digitalw.c	case 0: if (state) TRISB=TRISB | mask[input];
0030a0   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
0030a2   1003     iorwf   0x3, 0, 0        	IORWF	r0x03, W
0030a4   e017     bz      0x30d4           	BZ	_00201_DS_
0030a6   0e98     movlw   0x98             	MOVLW	LOW(_mask)
0030a8   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
0030aa   6e04     movwf   0x4, 0           	MOVWF	r0x04
0030ac   0e2f     movlw   0x2f             	MOVLW	HIGH(_mask)
0030ae   2001     addwfc  0x1, 0, 0        	ADDWFC	r0x01, W
0030b0   6e05     movwf   0x5, 0           	MOVWF	r0x05
0030b2   6a06     clrf    0x6, 0           	CLRF	r0x06
0030b4   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
0030b6   6806     setf    0x6, 0           	SETF	r0x06
0030b8   0e00     movlw   0                	MOVLW	UPPER(_mask)
0030ba   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
0030bc   c004     movff   0x4, 0xff6       	MOVFF	r0x04, TBLPTRL
0030be   fff6
0030c0   c005     movff   0x5, 0xff7       	MOVFF	r0x05, TBLPTRH
0030c2   fff7
0030c4   c006     movff   0x6, 0xff8       	MOVFF	r0x06, TBLPTRU
0030c6   fff8
0030c8   0009     tblrd   *+               	TBLRD*+	
0030ca   cff5     movff   0xff5, 0x4       	MOVFF	TABLAT, r0x04
0030cc   f004
0030ce   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0030d0   1293     iorwf   0x93, 0x1, 0     	IORWF	_TRISB, F
0030d2   d0dd     bra     0x328e           	BRA	_00220_DS_
                                           _00201_DS_:
                                           ;	.line	74; /home/valentin/.icaro/firmware/tmp/digitalw.c	else TRISB=TRISB & (255-mask[input]);
0030d4   0e98     movlw   0x98             	MOVLW	LOW(_mask)
0030d6   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
0030d8   6e04     movwf   0x4, 0           	MOVWF	r0x04
0030da   0e2f     movlw   0x2f             	MOVLW	HIGH(_mask)
0030dc   2001     addwfc  0x1, 0, 0        	ADDWFC	r0x01, W
0030de   6e05     movwf   0x5, 0           	MOVWF	r0x05
0030e0   6a06     clrf    0x6, 0           	CLRF	r0x06
0030e2   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
0030e4   6806     setf    0x6, 0           	SETF	r0x06
0030e6   0e00     movlw   0                	MOVLW	UPPER(_mask)
0030e8   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
0030ea   c004     movff   0x4, 0xff6       	MOVFF	r0x04, TBLPTRL
0030ec   fff6
0030ee   c005     movff   0x5, 0xff7       	MOVFF	r0x05, TBLPTRH
0030f0   fff7
0030f2   c006     movff   0x6, 0xff8       	MOVFF	r0x06, TBLPTRU
0030f4   fff8
0030f6   0009     tblrd   *+               	TBLRD*+	
0030f8   cff5     movff   0xff5, 0x4       	MOVFF	TABLAT, r0x04
0030fa   f004
0030fc   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
0030fe   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x04
                                           ; #	MOVF	r0x04, W
003100   1693     andwf   0x93, 0x1, 0     	ANDWF	_TRISB, F
                                           ;	.line	75; /home/valentin/.icaro/firmware/tmp/digitalw.c	break;
003102   d0c5     bra     0x328e           	BRA	_00220_DS_
                                           _00203_DS_:
                                           ;	.line	76; /home/valentin/.icaro/firmware/tmp/digitalw.c	case 1: if (state) TRISC=TRISC | mask[input];
003104   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
003106   1003     iorwf   0x3, 0, 0        	IORWF	r0x03, W
003108   e017     bz      0x3138           	BZ	_00205_DS_
00310a   0e98     movlw   0x98             	MOVLW	LOW(_mask)
00310c   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
00310e   6e04     movwf   0x4, 0           	MOVWF	r0x04
003110   0e2f     movlw   0x2f             	MOVLW	HIGH(_mask)
003112   2001     addwfc  0x1, 0, 0        	ADDWFC	r0x01, W
003114   6e05     movwf   0x5, 0           	MOVWF	r0x05
003116   6a06     clrf    0x6, 0           	CLRF	r0x06
003118   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
00311a   6806     setf    0x6, 0           	SETF	r0x06
00311c   0e00     movlw   0                	MOVLW	UPPER(_mask)
00311e   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
003120   c004     movff   0x4, 0xff6       	MOVFF	r0x04, TBLPTRL
003122   fff6
003124   c005     movff   0x5, 0xff7       	MOVFF	r0x05, TBLPTRH
003126   fff7
003128   c006     movff   0x6, 0xff8       	MOVFF	r0x06, TBLPTRU
00312a   fff8
00312c   0009     tblrd   *+               	TBLRD*+	
00312e   cff5     movff   0xff5, 0x4       	MOVFF	TABLAT, r0x04
003130   f004
003132   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
003134   1294     iorwf   0x94, 0x1, 0     	IORWF	_TRISC, F
003136   d0ab     bra     0x328e           	BRA	_00220_DS_
                                           _00205_DS_:
                                           ;	.line	77; /home/valentin/.icaro/firmware/tmp/digitalw.c	else TRISC=TRISC & (255-mask[input]);
003138   0e98     movlw   0x98             	MOVLW	LOW(_mask)
00313a   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
00313c   6e04     movwf   0x4, 0           	MOVWF	r0x04
00313e   0e2f     movlw   0x2f             	MOVLW	HIGH(_mask)
003140   2001     addwfc  0x1, 0, 0        	ADDWFC	r0x01, W
003142   6e05     movwf   0x5, 0           	MOVWF	r0x05
003144   6a06     clrf    0x6, 0           	CLRF	r0x06
003146   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
003148   6806     setf    0x6, 0           	SETF	r0x06
00314a   0e00     movlw   0                	MOVLW	UPPER(_mask)
00314c   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
00314e   c004     movff   0x4, 0xff6       	MOVFF	r0x04, TBLPTRL
003150   fff6
003152   c005     movff   0x5, 0xff7       	MOVFF	r0x05, TBLPTRH
003154   fff7
003156   c006     movff   0x6, 0xff8       	MOVFF	r0x06, TBLPTRU
003158   fff8
00315a   0009     tblrd   *+               	TBLRD*+	
00315c   cff5     movff   0xff5, 0x4       	MOVFF	TABLAT, r0x04
00315e   f004
003160   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
003162   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x04
                                           ; #	MOVF	r0x04, W
003164   1694     andwf   0x94, 0x1, 0     	ANDWF	_TRISC, F
                                           ;	.line	78; /home/valentin/.icaro/firmware/tmp/digitalw.c	break;
003166   d093     bra     0x328e           	BRA	_00220_DS_
                                           _00207_DS_:
                                           ;	.line	79; /home/valentin/.icaro/firmware/tmp/digitalw.c	case 2: if (state) TRISA=TRISA | mask[input];
003168   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
00316a   1003     iorwf   0x3, 0, 0        	IORWF	r0x03, W
00316c   e017     bz      0x319c           	BZ	_00209_DS_
00316e   0e98     movlw   0x98             	MOVLW	LOW(_mask)
003170   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
003172   6e04     movwf   0x4, 0           	MOVWF	r0x04
003174   0e2f     movlw   0x2f             	MOVLW	HIGH(_mask)
003176   2001     addwfc  0x1, 0, 0        	ADDWFC	r0x01, W
003178   6e05     movwf   0x5, 0           	MOVWF	r0x05
00317a   6a06     clrf    0x6, 0           	CLRF	r0x06
00317c   be01     btfsc   0x1, 0x7, 0      	BTFSC	r0x01, 7
00317e   6806     setf    0x6, 0           	SETF	r0x06
003180   0e00     movlw   0                	MOVLW	UPPER(_mask)
003182   2206     addwfc  0x6, 0x1, 0      	ADDWFC	r0x06, F
003184   c004     movff   0x4, 0xff6       	MOVFF	r0x04, TBLPTRL
003186   fff6
003188   c005     movff   0x5, 0xff7       	MOVFF	r0x05, TBLPTRH
00318a   fff7
00318c   c006     movff   0x6, 0xff8       	MOVFF	r0x06, TBLPTRU
00318e   fff8
003190   0009     tblrd   *+               	TBLRD*+	
003192   cff5     movff   0xff5, 0x4       	MOVFF	TABLAT, r0x04
003194   f004
003196   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
003198   1292     iorwf   0x92, 0x1, 0     	IORWF	_TRISA, F
00319a   d079     bra     0x328e           	BRA	_00220_DS_
                                           _00209_DS_:
                                           ;	.line	80; /home/valentin/.icaro/firmware/tmp/digitalw.c	else TRISA=TRISA & (255-mask[input]);
00319c   0e98     movlw   0x98             	MOVLW	LOW(_mask)
00319e   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
0031a0   6e04     movwf   0x4, 0           	MOVWF	r0x04
0031a2   0e2f     movlw   0x2f             	MOVLW	HIGH(_mask)
0031a4   2001     addwfc  0x1, 0, 0        	ADDWFC	r0x01, W
0031a6   6e05     movwf   0x5, 0           	MOVWF	r0x05
