gplink-1.4.2 #1169 (Jun 26 2016)
Copyright (c) 1998-2015 gputils project
Listing File Generated: 4-26-2017  18:03:03
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.6.0 #9615 (Linux)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           _00247_DS_:
003ada   0e48     movlw   0x48             	MOVLW	LOW(_servovalues)
003adc   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
003ade   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
003ae0   6a02     clrf    0x02, 0x0        	CLRF	r0x02
003ae2   0e02     movlw   0x02             	MOVLW	HIGH(_servovalues)
003ae4   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
003ae6   c001     movff   0x001, 0xfe9     	MOVFF	r0x01, FSR0L
003ae8   ffe9
003aea   c002     movff   0x002, 0xfea     	MOVFF	r0x02, FSR0H
003aec   ffea
003aee   68ef     setf    0xef, 0x0        	SETF	INDF0
003af0   2a00     incf    0x00, 0x1, 0x0   	INCF	r0x00, F
003af2   0e12     movlw   0x12             	MOVLW	0x12
003af4   5c00     subwf   0x00, 0x0, 0x0   	SUBWF	r0x00, W
003af6   e3f1     bnc     0x003ada         	BNC	_00247_DS_
                                           ;	.line	78; /home/vbasel/.icaro/v2/firmware/tmp/servos.c	TMR1H=0xFF;
003af8   68cf     setf    0xcf, 0x0        	SETF	_TMR1H
                                           ;	.line	79; /home/vbasel/.icaro/v2/firmware/tmp/servos.c	TMR1L=0x00;
003afa   6ace     clrf    0xce, 0x0        	CLRF	_TMR1L
                                           ;	.line	81; /home/vbasel/.icaro/v2/firmware/tmp/servos.c	T1CON=0x01;
003afc   0e01     movlw   0x01             	MOVLW	0x01
003afe   6ecd     movwf   0xcd, 0x0        	MOVWF	_T1CON
                                           ;	.line	83; /home/vbasel/.icaro/v2/firmware/tmp/servos.c	PIE1bits.TMR1IE=1;
003b00   809d     bsf     0x9d, 0x0, 0x0   	BSF	_PIE1bits, 0
                                           ;	.line	85; /home/vbasel/.icaro/v2/firmware/tmp/servos.c	INTCONbits.PEIE=1;
003b02   8cf2     bsf     0xf2, 0x6, 0x0   	BSF	_INTCONbits, 6
                                           ;	.line	87; /home/vbasel/.icaro/v2/firmware/tmp/servos.c	INTCONbits.GIE=1;
003b04   8ef2     bsf     0xf2, 0x7, 0x0   	BSF	_INTCONbits, 7
003b06   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
003b08   f002
003b0a   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
003b0c   f001
003b0e   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
003b10   f000
003b12   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__pinmode	code
                                           _pinmode:
                                           ;	.line	69; /home/vbasel/.icaro/v2/firmware/tmp/digitalw.c	void pinmode(int input, int state)
0027ca   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
0027cc   ffe5
0027ce   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
0027d0   ffd9
0027d2   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
0027d4   ffe5
0027d6   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
0027d8   ffe5
0027da   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
0027dc   ffe5
0027de   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
0027e0   ffe5
0027e2   c004     movff   0x004, 0xfe5     	MOVFF	r0x04, POSTDEC1
0027e4   ffe5
0027e6   c005     movff   0x005, 0xfe5     	MOVFF	r0x05, POSTDEC1
0027e8   ffe5
0027ea   c006     movff   0x006, 0xfe5     	MOVFF	r0x06, POSTDEC1
0027ec   ffe5
0027ee   0e02     movlw   0x02             	MOVLW	0x02
0027f0   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
0027f2   f000
0027f4   0e03     movlw   0x03             	MOVLW	0x03
0027f6   cfdb     movff   0xfdb, 0x001     	MOVFF	PLUSW2, r0x01
0027f8   f001
0027fa   0e04     movlw   0x04             	MOVLW	0x04
0027fc   cfdb     movff   0xfdb, 0x002     	MOVFF	PLUSW2, r0x02
0027fe   f002
002800   0e05     movlw   0x05             	MOVLW	0x05
002802   cfdb     movff   0xfdb, 0x003     	MOVFF	PLUSW2, r0x03
002804   f003
                                           ;	.line	71; /home/vbasel/.icaro/v2/firmware/tmp/digitalw.c	switch (port[input])
002806   0e9a     movlw   0x9a             	MOVLW	LOW(_port)
002808   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
00280a   6e04     movwf   0x04, 0x0        	MOVWF	r0x04
00280c   0e27     movlw   0x27             	MOVLW	HIGH(_port)
00280e   2001     addwfc  0x01, 0x0, 0x0   	ADDWFC	r0x01, W
002810   6e05     movwf   0x05, 0x0        	MOVWF	r0x05
002812   6a06     clrf    0x06, 0x0        	CLRF	r0x06
002814   be01     btfsc   0x01, 0x7, 0x0   	BTFSC	r0x01, 7
002816   6806     setf    0x06, 0x0        	SETF	r0x06
002818   0e00     movlw   0x00             	MOVLW	UPPER(_port)
00281a   2206     addwfc  0x06, 0x1, 0x0   	ADDWFC	r0x06, F
00281c   c004     movff   0x004, 0xff6     	MOVFF	r0x04, TBLPTRL
00281e   fff6
002820   c005     movff   0x005, 0xff7     	MOVFF	r0x05, TBLPTRH
002822   fff7
002824   c006     movff   0x006, 0xff8     	MOVFF	r0x06, TBLPTRU
002826   fff8
002828   0009     tblrd*+                  	TBLRD*+	
00282a   cff5     movff   0xff5, 0x004     	MOVFF	TABLAT, r0x04
00282c   f004
00282e   0e05     movlw   0x05             	MOVLW	0x05
002830   5c04     subwf   0x04, 0x0, 0x0   	SUBWF	r0x04, W
002832   b0d8     btfsc   0xd8, 0x0, 0x0   	BTFSC	STATUS, 0
002834   d110     bra     0x002a56         	BRA	_00220_DS_
002836   6afa     clrf    0xfa, 0x0        	CLRF	PCLATH
002838   6afb     clrf    0xfb, 0x0        	CLRF	PCLATU
00283a   3404     rlcf    0x04, 0x0, 0x0   	RLCF	r0x04, W
00283c   36fa     rlcf    0xfa, 0x1, 0x0   	RLCF	PCLATH, F
00283e   34e8     rlcf    0xe8, 0x0, 0x0   	RLCF	WREG, W
002840   36fa     rlcf    0xfa, 0x1, 0x0   	RLCF	PCLATH, F
002842   0bfc     andlw   0xfc             	ANDLW	0xfc
002844   0f54     addlw   0x54             	ADDLW	LOW(_00241_DS_)
002846   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
002848   0e28     movlw   0x28             	MOVLW	HIGH(_00241_DS_)
00284a   22fa     addwfc  0xfa, 0x1, 0x0   	ADDWFC	PCLATH, F
00284c   0e00     movlw   0x00             	MOVLW	UPPER(_00241_DS_)
00284e   22fb     addwfc  0xfb, 0x1, 0x0   	ADDWFC	PCLATU, F
002850   50e4     movf    0xe4, 0x0, 0x0   	MOVF	PREINC1, W
002852   6ef9     movwf   0xf9, 0x0        	MOVWF	PCL
                                           _00241_DS_:
002854   ef34     goto    0x002868         	GOTO	_00199_DS_
002856   f014
002858   ef66     goto    0x0028cc         	GOTO	_00203_DS_
00285a   f014
00285c   ef98     goto    0x002930         	GOTO	_00207_DS_
00285e   f014
002860   efca     goto    0x002994         	GOTO	_00211_DS_
002862   f014
002864   effc     goto    0x0029f8         	GOTO	_00215_DS_
002866   f014
                                           _00199_DS_:
                                           ;	.line	73; /home/vbasel/.icaro/v2/firmware/tmp/digitalw.c	case 0: if (state) TRISB=TRISB | mask[input];
002868   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
00286a   1003     iorwf   0x03, 0x0, 0x0   	IORWF	r0x03, W
00286c   e017     bz      0x00289c         	BZ	_00201_DS_
00286e   0e7c     movlw   0x7c             	MOVLW	LOW(_mask)
002870   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
002872   6e04     movwf   0x04, 0x0        	MOVWF	r0x04
002874   0e27     movlw   0x27             	MOVLW	HIGH(_mask)
002876   2001     addwfc  0x01, 0x0, 0x0   	ADDWFC	r0x01, W
002878   6e05     movwf   0x05, 0x0        	MOVWF	r0x05
00287a   6a06     clrf    0x06, 0x0        	CLRF	r0x06
00287c   be01     btfsc   0x01, 0x7, 0x0   	BTFSC	r0x01, 7
00287e   6806     setf    0x06, 0x0        	SETF	r0x06
002880   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
002882   2206     addwfc  0x06, 0x1, 0x0   	ADDWFC	r0x06, F
002884   c004     movff   0x004, 0xff6     	MOVFF	r0x04, TBLPTRL
002886   fff6
002888   c005     movff   0x005, 0xff7     	MOVFF	r0x05, TBLPTRH
00288a   fff7
00288c   c006     movff   0x006, 0xff8     	MOVFF	r0x06, TBLPTRU
00288e   fff8
002890   0009     tblrd*+                  	TBLRD*+	
002892   cff5     movff   0xff5, 0x004     	MOVFF	TABLAT, r0x04
002894   f004
002896   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
002898   1293     iorwf   0x93, 0x1, 0x0   	IORWF	_TRISB, F
00289a   d0dd     bra     0x002a56         	BRA	_00220_DS_
                                           _00201_DS_:
                                           ;	.line	74; /home/vbasel/.icaro/v2/firmware/tmp/digitalw.c	else TRISB=TRISB & (255-mask[input]);
00289c   0e7c     movlw   0x7c             	MOVLW	LOW(_mask)
00289e   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
0028a0   6e04     movwf   0x04, 0x0        	MOVWF	r0x04
0028a2   0e27     movlw   0x27             	MOVLW	HIGH(_mask)
0028a4   2001     addwfc  0x01, 0x0, 0x0   	ADDWFC	r0x01, W
0028a6   6e05     movwf   0x05, 0x0        	MOVWF	r0x05
0028a8   6a06     clrf    0x06, 0x0        	CLRF	r0x06
0028aa   be01     btfsc   0x01, 0x7, 0x0   	BTFSC	r0x01, 7
0028ac   6806     setf    0x06, 0x0        	SETF	r0x06
0028ae   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
0028b0   2206     addwfc  0x06, 0x1, 0x0   	ADDWFC	r0x06, F
0028b2   c004     movff   0x004, 0xff6     	MOVFF	r0x04, TBLPTRL
0028b4   fff6
0028b6   c005     movff   0x005, 0xff7     	MOVFF	r0x05, TBLPTRH
0028b8   fff7
0028ba   c006     movff   0x006, 0xff8     	MOVFF	r0x06, TBLPTRU
0028bc   fff8
0028be   0009     tblrd*+                  	TBLRD*+	
0028c0   cff5     movff   0xff5, 0x004     	MOVFF	TABLAT, r0x04
0028c2   f004
0028c4   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
0028c6   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x04
                                           ; #	MOVF	r0x04, W
0028c8   1693     andwf   0x93, 0x1, 0x0   	ANDWF	_TRISB, F
                                           ;	.line	75; /home/vbasel/.icaro/v2/firmware/tmp/digitalw.c	break;
0028ca   d0c5     bra     0x002a56         	BRA	_00220_DS_
                                           _00203_DS_:
                                           ;	.line	76; /home/vbasel/.icaro/v2/firmware/tmp/digitalw.c	case 1: if (state) TRISC=TRISC | mask[input];
0028cc   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
0028ce   1003     iorwf   0x03, 0x0, 0x0   	IORWF	r0x03, W
0028d0   e017     bz      0x002900         	BZ	_00205_DS_
0028d2   0e7c     movlw   0x7c             	MOVLW	LOW(_mask)
0028d4   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
0028d6   6e04     movwf   0x04, 0x0        	MOVWF	r0x04
0028d8   0e27     movlw   0x27             	MOVLW	HIGH(_mask)
0028da   2001     addwfc  0x01, 0x0, 0x0   	ADDWFC	r0x01, W
0028dc   6e05     movwf   0x05, 0x0        	MOVWF	r0x05
0028de   6a06     clrf    0x06, 0x0        	CLRF	r0x06
0028e0   be01     btfsc   0x01, 0x7, 0x0   	BTFSC	r0x01, 7
0028e2   6806     setf    0x06, 0x0        	SETF	r0x06
0028e4   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
0028e6   2206     addwfc  0x06, 0x1, 0x0   	ADDWFC	r0x06, F
0028e8   c004     movff   0x004, 0xff6     	MOVFF	r0x04, TBLPTRL
0028ea   fff6
0028ec   c005     movff   0x005, 0xff7     	MOVFF	r0x05, TBLPTRH
0028ee   fff7
0028f0   c006     movff   0x006, 0xff8     	MOVFF	r0x06, TBLPTRU
0028f2   fff8
0028f4   0009     tblrd*+                  	TBLRD*+	
0028f6   cff5     movff   0xff5, 0x004     	MOVFF	TABLAT, r0x04
0028f8   f004
0028fa   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
0028fc   1294     iorwf   0x94, 0x1, 0x0   	IORWF	_TRISC, F
0028fe   d0ab     bra     0x002a56         	BRA	_00220_DS_
                                           _00205_DS_:
                                           ;	.line	77; /home/vbasel/.icaro/v2/firmware/tmp/digitalw.c	else TRISC=TRISC & (255-mask[input]);
002900   0e7c     movlw   0x7c             	MOVLW	LOW(_mask)
002902   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
002904   6e04     movwf   0x04, 0x0        	MOVWF	r0x04
002906   0e27     movlw   0x27             	MOVLW	HIGH(_mask)
002908   2001     addwfc  0x01, 0x0, 0x0   	ADDWFC	r0x01, W
00290a   6e05     movwf   0x05, 0x0        	MOVWF	r0x05
00290c   6a06     clrf    0x06, 0x0        	CLRF	r0x06
00290e   be01     btfsc   0x01, 0x7, 0x0   	BTFSC	r0x01, 7
002910   6806     setf    0x06, 0x0        	SETF	r0x06
002912   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
002914   2206     addwfc  0x06, 0x1, 0x0   	ADDWFC	r0x06, F
002916   c004     movff   0x004, 0xff6     	MOVFF	r0x04, TBLPTRL
002918   fff6
00291a   c005     movff   0x005, 0xff7     	MOVFF	r0x05, TBLPTRH
00291c   fff7
00291e   c006     movff   0x006, 0xff8     	MOVFF	r0x06, TBLPTRU
002920   fff8
002922   0009     tblrd*+                  	TBLRD*+	
002924   cff5     movff   0xff5, 0x004     	MOVFF	TABLAT, r0x04
002926   f004
002928   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
00292a   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x04
                                           ; #	MOVF	r0x04, W
00292c   1694     andwf   0x94, 0x1, 0x0   	ANDWF	_TRISC, F
                                           ;	.line	78; /home/vbasel/.icaro/v2/firmware/tmp/digitalw.c	break;
00292e   d093     bra     0x002a56         	BRA	_00220_DS_
                                           _00207_DS_:
                                           ;	.line	79; /home/vbasel/.icaro/v2/firmware/tmp/digitalw.c	case 2: if (state) TRISA=TRISA | mask[input];
002930   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
002932   1003     iorwf   0x03, 0x0, 0x0   	IORWF	r0x03, W
002934   e017     bz      0x002964         	BZ	_00209_DS_
002936   0e7c     movlw   0x7c             	MOVLW	LOW(_mask)
002938   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
00293a   6e04     movwf   0x04, 0x0        	MOVWF	r0x04
00293c   0e27     movlw   0x27             	MOVLW	HIGH(_mask)
00293e   2001     addwfc  0x01, 0x0, 0x0   	ADDWFC	r0x01, W
002940   6e05     movwf   0x05, 0x0        	MOVWF	r0x05
002942   6a06     clrf    0x06, 0x0        	CLRF	r0x06
002944   be01     btfsc   0x01, 0x7, 0x0   	BTFSC	r0x01, 7
002946   6806     setf    0x06, 0x0        	SETF	r0x06
002948   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
00294a   2206     addwfc  0x06, 0x1, 0x0   	ADDWFC	r0x06, F
00294c   c004     movff   0x004, 0xff6     	MOVFF	r0x04, TBLPTRL
00294e   fff6
002950   c005     movff   0x005, 0xff7     	MOVFF	r0x05, TBLPTRH
002952   fff7
002954   c006     movff   0x006, 0xff8     	MOVFF	r0x06, TBLPTRU
002956   fff8
002958   0009     tblrd*+                  	TBLRD*+	
00295a   cff5     movff   0xff5, 0x004     	MOVFF	TABLAT, r0x04
00295c   f004
00295e   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
002960   1292     iorwf   0x92, 0x1, 0x0   	IORWF	_TRISA, F
002962   d079     bra     0x002a56         	BRA	_00220_DS_
                                           _00209_DS_:
                                           ;	.line	80; /home/vbasel/.icaro/v2/firmware/tmp/digitalw.c	else TRISA=TRISA & (255-mask[input]);
002964   0e7c     movlw   0x7c             	MOVLW	LOW(_mask)
002966   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
002968   6e04     movwf   0x04, 0x0        	MOVWF	r0x04
00296a   0e27     movlw   0x27             	MOVLW	HIGH(_mask)
00296c   2001     addwfc  0x01, 0x0, 0x0   	ADDWFC	r0x01, W
00296e   6e05     movwf   0x05, 0x0        	MOVWF	r0x05
002970   6a06     clrf    0x06, 0x0        	CLRF	r0x06
002972   be01     btfsc   0x01, 0x7, 0x0   	BTFSC	r0x01, 7
002974   6806     setf    0x06, 0x0        	SETF	r0x06
002976   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
002978   2206     addwfc  0x06, 0x1, 0x0   	ADDWFC	r0x06, F
00297a   c004     movff   0x004, 0xff6     	MOVFF	r0x04, TBLPTRL
00297c   fff6
00297e   c005     movff   0x005, 0xff7     	MOVFF	r0x05, TBLPTRH
002980   fff7
002982   c006     movff   0x006, 0xff8     	MOVFF	r0x06, TBLPTRU
002984   fff8
002986   0009     tblrd*+                  	TBLRD*+	
002988   cff5     movff   0xff5, 0x004     	MOVFF	TABLAT, r0x04
00298a   f004
00298c   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
00298e   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x04
                                           ; #	MOVF	r0x04, W
002990   1692     andwf   0x92, 0x1, 0x0   	ANDWF	_TRISA, F
                                           ;	.line	81; /home/vbasel/.icaro/v2/firmware/tmp/digitalw.c	break;
002992   d061     bra     0x002a56         	BRA	_00220_DS_
                                           _00211_DS_:
                                           ;	.line	83; /home/vbasel/.icaro/v2/firmware/tmp/digitalw.c	case 3: if (state) TRISD=TRISD | mask[input];
002994   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
002996   1003     iorwf   0x03, 0x0, 0x0   	IORWF	r0x03, W
002998   e017     bz      0x0029c8         	BZ	_00213_DS_
00299a   0e7c     movlw   0x7c             	MOVLW	LOW(_mask)
00299c   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
00299e   6e04     movwf   0x04, 0x0        	MOVWF	r0x04
0029a0   0e27     movlw   0x27             	MOVLW	HIGH(_mask)
0029a2   2001     addwfc  0x01, 0x0, 0x0   	ADDWFC	r0x01, W
0029a4   6e05     movwf   0x05, 0x0        	MOVWF	r0x05
0029a6   6a06     clrf    0x06, 0x0        	CLRF	r0x06
0029a8   be01     btfsc   0x01, 0x7, 0x0   	BTFSC	r0x01, 7
0029aa   6806     setf    0x06, 0x0        	SETF	r0x06
0029ac   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
0029ae   2206     addwfc  0x06, 0x1, 0x0   	ADDWFC	r0x06, F
0029b0   c004     movff   0x004, 0xff6     	MOVFF	r0x04, TBLPTRL
0029b2   fff6
0029b4   c005     movff   0x005, 0xff7     	MOVFF	r0x05, TBLPTRH
0029b6   fff7
0029b8   c006     movff   0x006, 0xff8     	MOVFF	r0x06, TBLPTRU
0029ba   fff8
0029bc   0009     tblrd*+                  	TBLRD*+	
0029be   cff5     movff   0xff5, 0x004     	MOVFF	TABLAT, r0x04
0029c0   f004
0029c2   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
0029c4   1295     iorwf   0x95, 0x1, 0x0   	IORWF	_TRISD, F
0029c6   d047     bra     0x002a56         	BRA	_00220_DS_
                                           _00213_DS_:
                                           ;	.line	84; /home/vbasel/.icaro/v2/firmware/tmp/digitalw.c	else TRISD=TRISD & (255-mask[input]);
0029c8   0e7c     movlw   0x7c             	MOVLW	LOW(_mask)
0029ca   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
0029cc   6e04     movwf   0x04, 0x0        	MOVWF	r0x04
0029ce   0e27     movlw   0x27             	MOVLW	HIGH(_mask)
0029d0   2001     addwfc  0x01, 0x0, 0x0   	ADDWFC	r0x01, W
0029d2   6e05     movwf   0x05, 0x0        	MOVWF	r0x05
0029d4   6a06     clrf    0x06, 0x0        	CLRF	r0x06
0029d6   be01     btfsc   0x01, 0x7, 0x0   	BTFSC	r0x01, 7
0029d8   6806     setf    0x06, 0x0        	SETF	r0x06
0029da   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
0029dc   2206     addwfc  0x06, 0x1, 0x0   	ADDWFC	r0x06, F
0029de   c004     movff   0x004, 0xff6     	MOVFF	r0x04, TBLPTRL
0029e0   fff6
0029e2   c005     movff   0x005, 0xff7     	MOVFF	r0x05, TBLPTRH
0029e4   fff7
0029e6   c006     movff   0x006, 0xff8     	MOVFF	r0x06, TBLPTRU
0029e8   fff8
0029ea   0009     tblrd*+                  	TBLRD*+	
0029ec   cff5     movff   0xff5, 0x004     	MOVFF	TABLAT, r0x04
0029ee   f004
0029f0   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
0029f2   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x04
                                           ; #	MOVF	r0x04, W
0029f4   1695     andwf   0x95, 0x1, 0x0   	ANDWF	_TRISD, F
                                           ;	.line	85; /home/vbasel/.icaro/v2/firmware/tmp/digitalw.c	break;
0029f6   d02f     bra     0x002a56         	BRA	_00220_DS_
                                           _00215_DS_:
                                           ;	.line	86; /home/vbasel/.icaro/v2/firmware/tmp/digitalw.c	case 4: if (state) TRISE=TRISE | mask[input];
0029f8   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
0029fa   1003     iorwf   0x03, 0x0, 0x0   	IORWF	r0x03, W
0029fc   e017     bz      0x002a2c         	BZ	_00217_DS_
0029fe   0e7c     movlw   0x7c             	MOVLW	LOW(_mask)
002a00   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
002a02   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
002a04   0e27     movlw   0x27             	MOVLW	HIGH(_mask)
002a06   2001     addwfc  0x01, 0x0, 0x0   	ADDWFC	r0x01, W
002a08   6e03     movwf   0x03, 0x0        	MOVWF	r0x03
002a0a   6a04     clrf    0x04, 0x0        	CLRF	r0x04
002a0c   be01     btfsc   0x01, 0x7, 0x0   	BTFSC	r0x01, 7
002a0e   6804     setf    0x04, 0x0        	SETF	r0x04
002a10   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
002a12   2204     addwfc  0x04, 0x1, 0x0   	ADDWFC	r0x04, F
002a14   c002     movff   0x002, 0xff6     	MOVFF	r0x02, TBLPTRL
002a16   fff6
002a18   c003     movff   0x003, 0xff7     	MOVFF	r0x03, TBLPTRH
002a1a   fff7
002a1c   c004     movff   0x004, 0xff8     	MOVFF	r0x04, TBLPTRU
002a1e   fff8
002a20   0009     tblrd*+                  	TBLRD*+	
002a22   cff5     movff   0xff5, 0x002     	MOVFF	TABLAT, r0x02
002a24   f002
002a26   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
002a28   1296     iorwf   0x96, 0x1, 0x0   	IORWF	_TRISE, F
002a2a   d015     bra     0x002a56         	BRA	_00220_DS_
                                           _00217_DS_:
                                           ;	.line	87; /home/vbasel/.icaro/v2/firmware/tmp/digitalw.c	else TRISE=TRISE & (255-mask[input]);
002a2c   6a02     clrf    0x02, 0x0        	CLRF	r0x02
002a2e   be01     btfsc   0x01, 0x7, 0x0   	BTFSC	r0x01, 7
002a30   6802     setf    0x02, 0x0        	SETF	r0x02
002a32   0e7c     movlw   0x7c             	MOVLW	LOW(_mask)
002a34   2600     addwf   0x00, 0x1, 0x0   	ADDWF	r0x00, F
002a36   0e27     movlw   0x27             	MOVLW	HIGH(_mask)
002a38   2201     addwfc  0x01, 0x1, 0x0   	ADDWFC	r0x01, F
002a3a   0e00     movlw   0x00             	MOVLW	UPPER(_mask)
002a3c   2202     addwfc  0x02, 0x1, 0x0   	ADDWFC	r0x02, F
002a3e   c000     movff   0x000, 0xff6     	MOVFF	r0x00, TBLPTRL
002a40   fff6
002a42   c001     movff   0x001, 0xff7     	MOVFF	r0x01, TBLPTRH
002a44   fff7
002a46   c002     movff   0x002, 0xff8     	MOVFF	r0x02, TBLPTRU
002a48   fff8
002a4a   0009     tblrd*+                  	TBLRD*+	
002a4c   cff5     movff   0xff5, 0x000     	MOVFF	TABLAT, r0x00
002a4e   f000
002a50   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
002a52   08ff     sublw   0xff             	SUBLW	0xff
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
002a54   1696     andwf   0x96, 0x1, 0x0   	ANDWF	_TRISE, F
                                           _00220_DS_:
                                           ;	.line	90; /home/vbasel/.icaro/v2/firmware/tmp/digitalw.c	}
002a56   cfe4     movff   0xfe4, 0x006     	MOVFF	PREINC1, r0x06
002a58   f006
002a5a   cfe4     movff   0xfe4, 0x005     	MOVFF	PREINC1, r0x05
002a5c   f005
002a5e   cfe4     movff   0xfe4, 0x004     	MOVFF	PREINC1, r0x04
002a60   f004
002a62   cfe4     movff   0xfe4, 0x003     	MOVFF	PREINC1, r0x03
002a64   f003
002a66   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
002a68   f002
002a6a   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
002a6c   f001
002a6e   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
002a70   f000
002a72   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002a74   ffd9
002a76   0012     return  0x0              	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__digitalread	code
                                           _digitalread:
                                           ;	.line	44; /home/vbasel/.icaro/v2/firmware/tmp/digitalw.c	int digitalread(int input)
002d26   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002d28   ffe5
002d2a   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002d2c   ffd9
002d2e   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
002d30   ffe5
002d32   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
002d34   ffe5
002d36   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
002d38   ffe5
002d3a   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
002d3c   ffe5
002d3e   c004     movff   0x004, 0xfe5     	MOVFF	r0x04, POSTDEC1
002d40   ffe5
002d42   0e02     movlw   0x02             	MOVLW	0x02
002d44   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
002d46   f000
002d48   0e03     movlw   0x03             	MOVLW	0x03
002d4a   cfdb     movff   0xfdb, 0x001     	MOVFF	PLUSW2, r0x01
002d4c   f001
                                           ;	.line	46; /home/vbasel/.icaro/v2/firmware/tmp/digitalw.c	switch (port[input])
002d4e   0e9a     movlw   0x9a             	MOVLW	LOW(_port)
002d50   2400     addwf   0x00, 0x0, 0x0   	ADDWF	r0x00, W
002d52   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
002d54   0e27     movlw   0x27             	MOVLW	HIGH(_port)
